1.652083,-0.665622,-12.9916,-0.868095,-0.619973,0.082204,-105.548233,-922.243469,3322.923339
-0.928998,-7.839016,-15.247054,-3.700542,-1.590577,-2.178322,-383.893493,-759.335937,3213.355468
2.255453,-0.909843,-18.12503,-3.135678,-2.602461,-3.484622,-383.893493,-759.335937,3213.355468
-4.118237,11.109663,-26.117282,-1.035077,-2.51564,-1.914532,-383.893493,-759.335937,3213.355468
-0.225066,8.538159,-22.583261,-0.148631,-1.076313,-0.045364,-383.893493,-759.335937,3213.355468
-8.255629,8.624355,-10.578123,2.120284,1.28355,2.040189,362.496154,-1031.387817,3811.298095
-10.084892,6.062427,-5.48779,3.703424,2.692916,1.029238,362.496154,-1031.387817,3811.298095
-10.242918,5.722434,-3.476558,4.348052,3.091997,0.144922,362.496154,-1031.387817,3811.298095
-6.933961,9.668279,-5.090332,4.348052,3.474033,-1.428231,362.496154,-1031.387817,3811.298095
-4.654565,12.871885,-4.735972,4.348052,4.057141,-1.50107,362.496154,-1031.387817,3811.298095
-8.490272,16.645338,-5.550042,4.348052,4.355553,-0.059079,39.018684,-1047.750488,3504.61206
-9.538986,13.345961,-8.71055,4.348052,3.438879,0.924308,39.018684,-1047.750488,3504.61206
-12.062603,6.349746,-4.697663,0.804529,0.986736,0.729229,39.018684,-1047.750488,3504.61206
-11.492754,7.369729,-0.153237,-0.652641,-0.18667,-0.506763,39.018684,-1047.750488,3504.61206
-19.432331,16.185628,6.421576,-1.7608,-2.286738,-1.73623,-255.689254,-780.733276,3151.810302
-3.371208,2.605024,-29.584262,-4.378594,-4.371093,-2.27473,-255.689254,-780.733276,3151.810302
-1.427017,17.98616,-13.824826,-1.590355,-2.203912,-1.022759,-255.689254,-780.733276,3151.810302
-12.665973,5.909191,-6.804668,-1.934307,-1.422263,1.949774,-325.275573,-923.681945,2975.843017
-12.833576,6.565236,-11.962041,-1.908474,-2.064627,1.473993,-325.275573,-923.681945,2975.843017
-3.725568,2.217144,-33.635459,-1.620183,-2.117492,0.004438,-325.275573,-923.681945,2975.843017
0.383092,2.250664,-28.842023,-1.796886,-0.733559,-1.016367,-325.275573,-923.681945,2975.843017
5.492578,0.181969,-20.313442,-1.718854,-0.522367,-0.839797,-325.275573,-923.681945,2975.843017
3.036002,-4.477385,-14.768189,-1.542151,-0.603728,1.855896,413.921691,-1047.930297,3958.659912
1.963345,-8.078449,-13.010755,-1.982245,-0.704131,1.9555,413.921691,-1047.930297,3958.659912
3.581908,-8.724916,-17.650955,-3.057646,-2.110834,0.106971,413.921691,-1047.930297,3958.659912
10.501504,-4.012887,-25.566589,-3.406658,-2.833227,-0.492515,413.921691,-1047.930297,3958.659912
-3.778243,6.244396,-20.682168,-2.213677,-2.183539,0.646802,547.340393,-967.73529,4033.901123
-5.229203,5.760743,-21.759613,-1.059978,-1.100814,1.642174,547.340393,-967.73529,4033.901123
-9.433636,5.186105,-17.87602,-0.33905,-0.047918,1.646568,547.340393,-967.73529,4033.901123
-10.314747,11.607682,-3.294589,4.348052,3.735293,-1.417046,286.436706,-986.974914,3703.983886
-7.211703,10.712204,-5.41596,4.348052,4.355553,-1.180021,286.436706,-986.974914,3703.983886
-8.35619,12.574989,-5.578774,4.348052,4.355553,-0.756172,286.436706,-986.974914,3703.983886
-8.471117,19.010931,-6.76157,4.348052,4.355553,0.646802,47.110115,-1059.797729,3507.906005
-9.500677,6.617911,-5.866093,2.724565,2.112871,2.628624,47.110115,-1059.797729,3507.906005
-12.129644,7.901268,-0.766184,0.929567,1.047857,1.794775,47.110115,-1059.797729,3507.906005
-6.962693,10.535025,3.850073,-0.853713,-0.531955,-1.46738,47.110115,-1059.797729,3507.906005
-36.494281,14.274958,6.766359,-0.860504,-1.482451,-1.569381,-277.446228,-890.237304,2914.817871
-7.819861,10.060949,-23.382965,-3.780172,-4.371093,-1.76193,-277.446228,-890.237304,2914.817871
-1.422228,15.883944,-4.175701,-0.484327,-0.661919,-0.404496,-277.446228,-890.237304,2914.817871
-14.677205,4.659354,-6.40721,-2.493446,-1.78073,1.297822,-277.446228,-890.237304,2914.817871
-10.290803,9.007446,-15.242265,-1.763996,-3.097283,1.240563,-277.446228,-890.237304,2914.817871
1.862784,3.246703,-32.543647,-1.644418,-1.407615,0.184071,-370.947204,-994.167297,3169.320312
-0.052675,-1.403074,-18.287843,-1.71952,-0.290003,-0.206887,-370.947204,-994.167297,3169.320312
1.752645,-2.633756,-18.900791,-1.802079,-0.766583,0.086332,-370.947204,-994.167297,3169.320312
7.522965,-14.02116,-20.667802,-2.338981,-1.20681,1.966019,724.8125,-892.0354,4119.024414
4.386401,-16.592662,-21.323846,-3.277227,-1.396563,1.43005,724.8125,-892.0354,4119.024414
3.103044,-4.88442,-17.607856,-4.083777,-2.285406,-1.939699,724.8125,-892.0354,4119.024414
6.076794,0.517174,-16.257457,-3.380426,-2.844546,-2.488185,724.8125,-892.0354,4119.024414
-4.491751,8.581256,-24.082107,-0.74359,-2.466238,0.166228,602.182373,-1196.273315,3970.622314
-7.250012,2.490097,-21.879329,1.532782,0.456493,2.492667,602.182373,-1196.273315,3970.622314
-11.847114,2.968961,-15.309307,2.204974,2.236843,1.61421,602.182373,-1196.273315,3970.622314
-15.376347,6.148623,-6.421576,4.348052,4.254751,-1.570446,602.182373,-1196.273315,3970.622314
-12.938926,11.464022,-4.079927,4.348052,4.309613,-2.36115,602.182373,-1196.273315,3970.622314
-6.876498,19.140224,-8.839843,4.348052,4.355553,-1.850748,82.712417,-1030.668579,3465.604492
-9.213358,21.879329,-8.116758,4.348052,4.355553,-0.262281,82.712417,-1030.668579,3465.604492
-9.56293,7.230857,-6.143835,3.997708,3.615449,1.481317,82.712417,-1030.668579,3465.604492
-8.806324,8.629143,-6.19651,2.579686,2.138704,0.616309,82.712417,-1030.668579,3465.604492
-1.776588,14.485659,-43.275005,-4.378594,-4.371093,-0.176526,-229.077423,-824.606811,3219.07666
-9.529409,8.787168,-20.864137,-3.554466,-4.371093,-0.133116,-229.077423,-824.606811,3219.07666
-15.304517,13.719475,-3.174873,-1.649345,-0.08174,0.74068,552.734741,-499.511077,4072.388671
-10.23334,0.090984,-10.851076,-2.255756,-1.904702,0.740414,552.734741,-499.511077,4072.388671
-6.335381,5.420749,-18.675724,-1.371839,-2.084867,-0.052155,552.734741,-499.511077,4072.388671
-2.303339,2.250664,-22.923255,-1.528435,-0.743945,1.021515,552.734741,-499.511077,4072.388671
-2.274607,-1.340821,-20.193725,-1.60154,-0.563647,1.014724,832.878051,-840.789672,4129.599609
4.127814,-2.964173,-20.346961,-1.601274,-0.96073,0.269959,832.878051,-840.789672,4129.599609
9.62997,-8.246051,-20.950332,-1.707536,-1.094689,1.153876,832.878051,-840.789672,4129.599609
4.022464,-14.571854,-20.011756,-3.4261,-1.620272,2.102775,832.878051,-840.789672,4129.599609
0.81407,-3.285012,-18.886425,-3.835567,-2.211236,-1.15512,113.459854,-695.32373,3735.8833
-1.278569,3.016848,-18.929523,-3.107847,-2.40818,-1.889365,113.459854,-695.32373,3735.8833
-0.996039,5.516522,-30.029607,-0.922424,-1.324923,0.231876,113.459854,-695.32373,3735.8833
-5.827784,6.368901,-21.869752,0.533415,0.443443,1.294626,113.459854,-695.32373,3735.8833
-9.77363,5.899613,-11.104874,2.820972,2.827541,1.130573,820.471191,-919.366455,4082.617187
-11.856692,6.110314,-7.829439,3.633116,3.560854,0.295393,820.471191,-919.366455,4082.617187
-10.946848,10.223763,-4.893998,4.348052,4.235709,-1.308786,820.471191,-919.366455,4082.617187
-6.914807,15.912675,-9.175049,4.348052,4.355553,-1.399069,820.471191,-919.366455,4082.617187
-10.013062,18.335731,-9.069699,4.348052,4.355553,-0.48852,347.032531,-1111.583007,3744.725097
-9.754475,11.444868,-4.98977,4.282537,3.331019,1.109001,347.032531,-1111.583007,3744.725097
-9.62997,10.511081,-3.634583,2.537075,1.77025,1.055737,347.032531,-1111.583007,3744.725097
-11.100085,11.32994,2.782204,-0.662762,-0.481087,-0.097163,347.032531,-1111.583007,3744.725097
-12.009928,10.199819,1.245048,-1.621647,-1.652896,-0.92422,-242.203536,-910.735595,3131.179687
1.905882,14.696359,-59.661758,-4.378594,-4.371093,-1.595347,-242.203536,-910.735595,3131.179687
-8.538159,8.614777,1.0966,-1.474639,0.35103,-0.372272,-242.203536,-910.735595,3131.179687
-20.88808,12.953291,1.125332,-1.503135,0.103086,-0.003418,-242.203536,-910.735595,3131.179687
-4.333726,8.835055,-16.889558,-1.918994,-3.010863,0.063295,-429.025695,-780.733276,2645.232177
-3.988943,3.126987,-20.212881,-1.575308,-2.312571,0.449992,-429.025695,-780.733276,2645.232177
3.318533,-2.135737,-18.383617,-1.6837,-0.982036,-0.007413,717.440307,-952.271667,4059.212646
7.465501,-4.994559,-19.652608,-1.700878,-1.248622,0.543204,717.440307,-952.271667,4059.212646
3.457403,-12.211051,-22.425235,-3.017298,-2.013494,2.440735,717.440307,-952.271667,4059.212646
1.474903,-13.178359,-23.01424,-3.589753,-2.279015,1.57333,717.440307,-952.271667,4059.212646
1.192373,0.301685,-19.130645,-3.112774,-2.483682,-1.096796,605.958374,-832.158813,4072.388671
-0.756606,3.878804,-24.450834,-2.220335,-2.418433,-0.495445,605.958374,-832.158813,4072.388671
-4.281051,2.154891,-25.638418,-0.28472,0.129318,0.735221,605.958374,-832.158813,4072.388671
-9.017024,1.06308,-17.215187,0.612113,1.857337,0.205909,605.958374,-832.158813,4072.388671
-13.901444,4.472597,-8.820689,2.543866,3.50972,-2.52001,605.958374,-832.158813,4072.388671
-10.846287,15.587048,-5.87567,4.348052,4.355553,-3.288477,15.283817,-994.886535,3397.124511
-5.846939,17.210399,-6.718472,4.348052,4.355553,-2.600972,15.283817,-994.886535,3397.124511
-13.465677,17.109836,-4.113448,4.348052,4.355553,0.807393,15.283817,-994.886535,3397.124511
-16.755477,17.574335,0.469287,4.348052,4.355553,1.188098,15.283817,-994.886535,3397.124511
-9.17026,10.309958,-7.50381,2.848936,2.013267,-0.259618,-99.075088,-989.851867,3175.214843
-11.832748,11.727398,1.182796,0.572698,-0.0615,0.756659,-99.075088,-989.851867,3175.214843
-10.851076,15.381136,1.230682,-0.386854,-1.297625,1.765214,-99.075088,-989.851867,3175.214843
-4.635411,-1.637717,-53.268913,-3.339013,-4.371093,3.990585,-99.075088,-989.851867,3175.214843
-20.586395,3.476558,-11.703454,-3.567383,-4.067222,1.467335,-645.696289,-1075.081542,3234.506347
-13.815248,6.957905,1.383919,-1.946558,0.468211,-2.267539,-645.696289,-1075.081542,3234.506347
-12.718648,9.62997,-4.127814,-1.43296,-1.052211,-2.076587,-645.696289,-1075.081542,3234.506347
-0.718297,8.911673,-18.704456,-1.560261,-2.400324,-0.667887,-645.696289,-1075.081542,3234.506347
-2.906709,3.89317,-20.859348,-1.361053,-1.30415,2.181472,921.70404,-1195.014648,3752.006591
-5.612295,-1.848418,-19.623876,-1.49155,-0.839554,2.349254,921.70404,-1195.014648,3752.006591
3.960211,-2.466153,-19.039661,-1.596081,-1.232776,0.324555,921.70404,-1195.014648,3752.006591
7.125507,-3.423883,-19.006141,-1.626042,-1.451958,0.726033,921.70404,-1195.014648,3752.006591
4.525272,-10.927694,-22.683822,-2.614089,-2.386209,3.55422,955.508239,-765.629272,4170.16748
3.500501,-13.604548,-23.799577,-3.260715,-2.489674,3.658883,955.508239,-765.629272,4170.16748
-7.211703,-1.235471,-16.731534,-3.051121,-1.886059,0.173418,955.508239,-765.629272,4170.16748
-6.292283,4.463019,-16.894348,0.124081,1.189006,-0.686929,1258.487426,-760.414794,4038.92871
-10.616432,6.589179,-6.914807,2.899537,3.267236,-0.907841,1258.487426,-760.414794,4038.92871
-10.429675,8.609989,-4.702452,3.864015,3.755134,-1.182151,1258.487426,-760.414794,4038.92871
-8.509427,11.320363,-5.301033,4.348052,4.355553,-1.389881,179.449981,-1120.933105,3534.257812
-8.921251,12.876673,-7.791129,4.348052,4.355553,-1.037007,179.449981,-1120.933105,3534.257812
-13.183147,15.941408,-8.322669,4.348052,4.355553,-0.787997,179.449981,-1120.933105,3534.257812
-9.246878,8.830266,-9.246878,3.365064,3.315306,-1.521443,179.449981,-1120.933105,3534.257812
-12.014717,12.340345,-4.161334,1.80536,2.158278,-2.376863,145.465972,-993.807678,3558.355712
-6.795091,18.809806,4.343303,-0.071797,-0.650467,-1.651008,145.465972,-993.807678,3558.355712
-2.092639,23.722959,2.600235,-0.200696,-1.952107,0.687416,145.465972,-993.807678,3558.355712
0.181969,-4.755127,-56.295337,-4.378594,-4.371093,3.665675,145.465972,-993.807678,3558.355712
-8.279572,-2.059118,0.325628,-1.905411,0.360218,0.146121,1885.30371,-106.62709,3862.441162
-19.848943,7.494233,-0.818859,-2.038838,0.289643,-1.301862,1885.30371,-106.62709,3862.441162
-5.262723,8.629143,-16.731534,-1.954814,-3.140427,-1.673911,1885.30371,-106.62709,3862.441162
-3.050368,6.206087,-19.231208,-1.891563,-2.330281,-1.177757,1885.30371,-106.62709,3862.441162
-4.870054,8.035351,-17.138568,-1.452401,-0.982435,0.495533,1484.328247,-305.49652,4249.049316
-5.822995,5.147796,-16.2814,-1.36052,-0.693478,1.042954,1484.328247,-305.49652,4249.049316
1.714336,0.914632,-24.168302,-1.704207,-1.378853,-0.143103,1484.328247,-305.49652,4249.049316
6.718472,0.205912,-24.474777,-1.503401,-1.562081,0.031736,1484.328247,-305.49652,4249.049316
7.149451,-12.67555,-21.769191,-2.274531,-1.661152,3.022778,1320.341918,-385.33197,4281.642578
1.230682,-9.486311,-21.252017,-3.715723,-2.131207,1.973743,1320.341918,-385.33197,4281.642578
-5.071177,-3.280223,-17.401945,-3.521442,-2.061165,-0.051755,1320.341918,-385.33197,4281.642578
-4.223587,0.943364,-28.406255,-2.100091,-2.367699,-1.060177,1320.341918,-385.33197,4281.642578
-2.083062,5.559619,-26.677555,-0.994863,-1.053942,-0.873619,1320.341918,-385.33197,4281.642578
-7.264378,9.505466,-10.745725,1.777929,2.563884,0.234006,1627.276855,-359.97882,4111.222656
-10.257284,10.448829,-7.206914,2.90726,3.669779,0.322957,1627.276855,-359.97882,4111.222656
-6.991425,14.720303,-5.286667,4.348052,4.355553,-0.330859,25.532962,-1087.848022,3372.679687
-12.699493,15.395502,-11.818383,4.348052,4.355553,0.639479,25.532962,-1087.848022,3372.679687
-6.670586,4.03683,-15.247054,4.042982,2.741387,0.791015,25.532962,-1087.848022,3372.679687
-7.489445,9.821516,2.135737,1.062593,1.002848,-0.281856,25.532962,-1087.848022,3372.679687
-7.953943,10.851076,1.297723,-1.234418,-1.313471,-0.672814,41.356208,-698.020874,3414.634521
-1.565888,3.735145,0.483653,-1.75321,-2.110567,-0.40463,41.356208,-698.020874,3414.634521
-4.008098,10.453618,-30.561147,-4.040101,-4.371093,-0.754841,41.356208,-698.020874,3414.634521
-0.268164,13.733841,-16.468158,-1.980913,-2.586348,0.239199,41.356208,-698.020874,3414.634521
-21.295114,6.076794,-0.517174,-1.794223,-0.214368,0.570369,1655.327148,-408.887023,4084.17749
-3.232337,4.271473,-22.851425,-1.839231,-3.18943,0.234006,1655.327148,-408.887023,4084.17749
-5.822995,1.173219,-18.259113,-1.380894,-1.75716,-0.226062,1655.327148,-408.887023,4084.17749
-2.403901,4.874843,-16.985332,-0.999923,-0.426492,0.168225,1477.675292,-282.660705,4255.463867
-3.845284,3.055157,-13.446522,-0.977019,-0.394933,1.162931,1477.675292,-282.660705,4255.463867
1.393496,-3.921902,-17.880809,-1.669052,-1.099882,0.896344,1477.675292,-282.660705,4255.463867
6.948328,-9.380961,-20.868925,-2.17799,-1.855965,1.512742,1477.675292,-282.660705,4255.463867
5.128642,-11.909366,-22.23369,-2.793456,-1.991123,1.969881,1477.675292,-282.660705,4255.463867
1.34561,-6.72805,-17.416311,-3.734099,-2.29819,0.78955,1221.626464,-281.941467,4331.052246
-1.781377,-0.660833,-14.840019,-3.382822,-2.374224,-0.313149,1221.626464,-281.941467,4331.052246
-7.68099,8.279572,-26.940929,-1.92179,-3.135767,-0.539654,1221.626464,-281.941467,4331.052246
-2.571504,11.277265,-17.512083,0.967251,-0.387076,1.29689,1857.972656,-342.537292,3888.792968
-4.28584,9.060121,-11.377827,2.397523,1.004846,1.669072,1857.972656,-342.537292,3888.792968
-10.827133,4.994559,-3.083889,4.348052,2.520341,0.271957,1857.972656,-342.537292,3888.792968
-9.251667,7.226069,-2.035175,4.348052,2.2957,-0.901317,1857.972656,-342.537292,3888.792968
-1.752645,11.195858,-7.508599,4.348052,2.40276,-1.797617,25.353153,-1108.166625,3428.677246
-3.447826,21.520181,-8.260417,4.348052,3.888028,0.564376,25.353153,-1108.166625,3428.677246
-8.131124,21.30948,-8.930828,4.348052,4.181912,3.094684,25.353153,-1108.166625,3428.677246
-7.417615,-4.980193,-13.681166,3.033096,2.872816,-4.389844,25.353153,-1108.166625,3428.677246
-6.148623,-2.729529,-5.114275,1.314666,1.850412,1.028839,25.353153,-1108.166625,3428.677246
-4.506117,27.697536,6.306649,-0.37447,-0.704663,-0.236448,-35.422492,-254.430587,3277.154541
-9.510254,8.576468,-5.794263,-2.400767,-1.725601,2.742476,-35.422492,-254.430587,3277.154541
-7.001002,-2.356014,-19.54247,-2.040169,-1.601496,2.150047,-487.463836,-847.802246,2842.697021
-4.127814,3.055157,-11.195858,-1.348536,-1.076313,-0.568816,-487.463836,-847.802246,2842.697021
-1.359976,3.471769,-15.04593,-1.254791,-0.935829,-0.980946,-487.463836,-847.802246,2842.697021
-2.332071,7.671413,-12.574989,-0.596182,-0.778301,0.598865,-487.463836,-847.802246,2842.697021
0.727874,6.541292,-16.970966,-0.955714,-1.207476,1.822206,456.896179,-1538.630737,3821.526611
0.019155,0.823647,-15.01241,-1.056117,-1.921879,3.735983,456.896179,-1538.630737,3821.526611
-1.087023,1.110966,-12.426541,-1.059845,-2.145189,3.872605,456.896179,-1538.630737,3821.526611
-8.57168,1.115755,-3.385574,-0.456896,-1.673136,4.156503,456.896179,-1538.630737,3821.526611
-9.625182,3.921902,-3.170084,-0.327198,-2.080873,3.498958,115.977195,-877.650634,3287.55664
-7.944366,5.866093,-6.943539,-0.502037,-2.429885,2.784687,115.977195,-877.650634,3287.55664
-7.01058,7.633104,-11.215013,0.215429,-2.204179,2.005301,115.977195,-877.650634,3287.55664
1.254626,7.704934,-13.283708,1.101077,-2.063162,1.287569,115.977195,-877.650634,3287.55664
0.521963,11.176704,-11.440079,2.624295,-1.031971,1.338968,1355.944213,-716.541259,4089.205078
0.612947,12.656395,-10.573334,3.36613,-1.944517,2.215961,1355.944213,-716.541259,4089.205078
-1.541944,9.021812,-11.052199,3.283704,-1.923611,2.697068,1355.944213,-716.541259,4089.205078
-5.636238,0.464499,-7.427192,4.235798,-2.003107,2.131005,1355.944213,-716.541259,4089.205078
-7.479867,2.188412,-7.862959,4.348052,-2.177946,1.249618,625.377807,-954.789001,3779.051757
0.464499,12.728225,-11.15276,4.348052,-2.105374,2.258039,625.377807,-954.789001,3779.051757
-1.561099,12.814421,-4.798225,4.25231,-0.740883,-4.389844,625.377807,-954.789001,3779.051757
-4.463019,3.61064,-3.749511,3.026971,-0.627164,-4.389844,625.377807,-954.789001,3779.051757
-15.280574,0.670411,0.905054,1.461807,-0.688684,-4.389844,-379.937683,-909.297119,2817.732177
-7.513388,-5.91398,-8.049716,-0.014405,-1.727066,2.21676,-379.937683,-909.297119,2817.732177
-11.650779,-6.804668,-15.706764,-0.23119,-0.470834,-2.419475,-379.937683,-909.297119,2817.732177
-4.568369,3.869227,-16.223937,0.006501,-0.449129,-2.985272,-379.937683,-909.297119,2817.732177
-1.786165,12.800055,-9.955598,-0.236916,0.23345,-1.572044,1359.360595,-1034.624389,3803.669921
-13.226244,0.272953,-12.847942,0.024344,-0.444468,2.875236,1359.360595,-1034.624389,3803.669921
-6.024118,-2.533195,-17.861654,-0.034246,0.283118,0.60499,1209.399414,-178.730743,4197.90625
1.048714,-0.368726,-15.122549,-0.499641,0.128519,-0.719553,1209.399414,-178.730743,4197.90625
4.261896,-0.713508,-13.729053,-0.753577,-0.287606,-0.41941,1209.399414,-178.730743,4197.90625
4.764704,-7.307476,-17.291805,-1.805541,-1.309343,1.528589,1209.399414,-178.730743,4197.90625
1.130121,-6.766359,-17.660531,-2.317941,-1.784591,2.151245,1155.276733,-386.410827,4267.426269
-2.954596,-2.696008,-14.792132,-3.042998,-2.137199,0.710453,1155.276733,-386.410827,4267.426269
-3.883593,8.471117,-17.430677,-2.151891,-2.697803,-1.00092,1155.276733,-386.410827,4267.426269
-0.555483,9.222935,-22.540163,-1.050524,-2.434945,-0.685597,1155.276733,-386.410827,4267.426269
-3.591485,12.919771,-11.15276,1.155007,0.280588,2.395727,1760.875366,-676.263916,3925.200195
-7.944366,8.399288,-8.973926,1.729326,0.893524,2.815314,1760.875366,-676.263916,3925.200195
-8.71055,6.364112,-5.162162,3.443895,1.802075,1.085432,1760.875366,-676.263916,3925.200195
-6.067216,7.886902,-3.50529,4.348052,2.063868,0.545867,1760.875366,-676.263916,3925.200195
-3.380785,10.807977,-5.885248,4.348052,2.599038,0.774237,602.182373,-1268.556762,3686.993896
-6.967482,11.258111,-5.372862,4.348052,3.503728,2.060696,602.182373,-1268.556762,3686.993896
-8.993081,3.481347,-4.980193,3.96788,3.172958,2.064957,602.182373,-1268.556762,3686.993896
-8.116758,3.792609,-6.139046,1.893512,1.671845,-1.159647,602.182373,-1268.556762,3686.993896
-4.597102,9.95081,-3.280223,0.733155,0.72481,-2.23092,-0.719238,-495.555267,3337.312988
-8.226897,8.049716,4.328937,-0.272736,-0.972848,-0.661495,-0.719238,-495.555267,3337.312988
-0.023943,-0.17718,-28.075839,-4.378594,-4.371093,0.242528,-0.719238,-495.555267,3337.312988
-5.224414,2.33686,-22.319885,-1.889299,-2.982233,1.245623,-0.719238,-495.555267,3337.312988
-8.164645,6.493406,-13.355538,-1.428965,-1.467804,0.842947,1850.960083,-91.343276,3895.554443
-9.017024,2.566715,-12.613298,-1.339881,-1.141295,0.81019,1850.960083,-91.343276,3895.554443
-9.787996,7.872536,-14.902271,-0.673947,-0.984166,-0.214743,1850.960083,-91.343276,3895.554443
-8.811112,8.949982,-15.54395,-0.604438,-0.740883,-0.260684,1850.960083,-91.343276,3895.554443
0.967307,4.750338,-25.346311,-0.790728,-0.433816,0.120154,1752.783935,-464.628021,3990.212646
1.532367,-1.762222,-15.79296,-0.650245,0.048224,0.291265,1752.783935,-464.628021,3990.212646
0.373515,-1.149275,-13.015544,-0.68167,-0.107174,0.47729,1752.783935,-464.628021,3990.212646
