1.652083,-0.665622,-12.9916,-0.868095,-0.619973,0.082204,-105.548233,-922.243469,3322.923339
1.288146,-6.924384,-15.520007,-3.141403,-2.24386,-0.012207,1168.94226,-373.464538,4263.265625
-1.503635,-0.052675,-17.210399,-3.101988,-2.677962,-0.98574,1168.94226,-373.464538,4263.265625
-7.312264,4.793436,-24.134782,-2.145899,-3.2636,-0.692522,1168.94226,-373.464538,4263.265625
-1.565888,5.41596,-27.036703,-1.265178,-2.396862,-0.298235,1168.94226,-373.464538,4263.265625
-8.365768,5.02808,-14.30369,1.270456,0.354625,1.538709,1746.4906,-534.933532,3996.280517
-9.155895,8.614777,-9.538986,3.31726,2.132579,0.679693,1746.4906,-534.933532,3996.280517
-9.040966,9.069699,-5.631449,4.255239,3.103848,0.225218,1746.4906,-534.933532,3996.280517
-8.940405,5.918768,-3.371208,4.348052,3.846748,-0.756971,366.631774,-1116.797485,3621.461181
-7.082409,9.045756,-6.306649,4.348052,3.920652,-1.09107,366.631774,-1116.797485,3621.461181
-6.751993,16.334075,-8.753648,4.348052,4.355553,-0.723415,366.631774,-1116.797485,3621.461181
-11.138394,7.369729,-4.486963,2.342661,2.394904,0.783425,366.631774,-1116.797485,3621.461181
-11.286843,9.835883,-1.230682,0.924107,1.449734,-0.226328,366.631774,-1116.797485,3621.461181
-9.486311,12.091335,7.111141,-0.102824,0.206818,-1.355792,-153.377593,-815.076904,3193.591796
-34.353755,27.702325,7.020157,-0.987273,-1.728132,-0.701843,-153.377593,-815.076904,3193.591796
-10.649952,6.522138,-12.110489,-1.820722,-2.824439,-0.705838,-153.377593,-815.076904,3193.591796
-11.114451,9.840671,-9.09843,-1.636295,-1.297625,0.803931,1622.601806,-238.787155,3183.709716
-9.936444,4.941884,-17.047584,-1.610329,-1.663016,1.923408,1622.601806,-238.787155,4115.730468
-7.197337,0.847591,-20.993431,-1.207919,-1.251285,0.984097,1622.601806,-238.787155,4115.730468
-6.627488,4.678508,-17.856866,-1.221368,-0.935163,0.26956,1622.601806,-238.787155,4115.730468
3.179662,-0.349571,-22.669456,-1.259585,-0.498398,0.430817,2188.282714,-253.17192,3570.318115
1.388708,-5.439903,-14.648473,-1.36891,-0.428489,1.306477,2188.282714,-253.17192,3570.318115
5.732011,-11.272477,-19.887252,-1.889699,-0.980171,1.517669,2188.282714,-253.17192,3570.318115
6.134257,-11.732187,-18.40756,-3.1695,-1.531987,0.192327,2188.282714,-253.17192,3570.318115
5.123853,-7.139873,-16.717168,-3.665521,-1.663815,-1.199063,2188.282714,-253.17192,3570.318115
3.313744,5.679336,-14.983678,-2.911036,-2.737884,-1.537689,1299.663818,-235.550582,4187.504394
-4.712029,5.483001,-28.047107,-1.506331,-2.518969,1.571333,1299.663818,-235.550582,4187.504394
-5.229203,0.790127,-29.598628,-0.777146,-0.893884,2.58002,1299.663818,-235.550582,4187.504394
-13.025121,8.226897,-5.755954,3.794639,4.355553,0.134536,1622.062377,-110.223281,4116.250488
-10.817555,10.62122,0.483653,4.348052,4.355553,-1.298533,1622.062377,-110.223281,4116.250488
-9.55814,14.696359,-2.049541,4.348052,4.355553,-1.089738,1622.062377,-110.223281,4116.250488
-7.508599,15.845635,-11.286843,4.348052,4.355553,0.047316,-482.429168,-1293.730102,2963.360595
-7.958732,2.643333,-7.508599,3.488238,2.52367,0.50765,-482.429168,-1293.730102,2963.360595
-12.033871,8.169433,-2.638545,1.790047,1.579298,-0.564422,-482.429168,-1293.730102,2963.360595
-6.651431,10.645164,0.033521,-1.327097,-0.802802,-1.067367,-482.429168,-1293.730102,2963.360595
-6.603545,10.02264,0.392669,-1.62218,-1.40109,-1.076555,-501.488983,-691.727539,2575.018554
-1.091812,23.737325,-41.819259,-2.672547,-4.371093,-0.108082,-501.488983,-691.727539,2575.018554
-0.699142,7.135085,-11.732187,-1.25852,-2.208173,-1.981112,-501.488983,-691.727539,2575.018554
-12.704282,15.036354,2.130948,-0.493116,-0.362309,-0.403431,-501.488983,-691.727539,2575.018554
-8.940405,7.111141,-18.273477,-1.642154,-2.093256,1.305678,235.190963,-743.332885,3136.207275
-8.217319,1.747856,-18.613471,-1.242807,-1.845446,1.139761,235.190963,-743.332885,3136.207275
-7.139873,6.081582,-15.567893,-1.15066,-0.936761,0.124149,235.190963,-743.332885,3136.207275
1.62814,-0.823647,-24.393369,-1.732836,-0.344865,-0.254558,235.190963,-743.332885,3136.207275
2.317705,-2.226721,-18.560796,-1.39381,-0.07455,-0.423671,2062.416015,-142.768829,3691.674804
12.46485,-8.236474,-16.089855,-1.62764,-0.919184,0.613779,2062.416015,-142.768829,3691.674804
8.715339,-10.956426,-16.080278,-2.571745,-1.552094,1.695837,2062.416015,-142.768829,3691.674804
3.481347,-7.920423,-20.988641,-3.767921,-2.54387,0.436543,2062.416015,-142.768829,3691.674804
-1.479692,2.121371,-17.785036,-2.405028,-2.170356,-0.852713,1313.149536,-22.4762,4414.094726
-4.611467,2.715163,-22.319885,-1.499007,-1.979271,0.098982,1313.149536,-22.4762,4414.094726
-6.148623,5.27709,-19.791479,0.620902,0.546642,0.137598,1313.149536,-22.4762,4414.094726
-8.413654,8.360979,-13.705109,1.633451,2.054946,0.390602,1313.149536,-22.4762,4414.094726
-12.728225,5.928346,-7.250012,3.339365,3.899746,0.05171,1293.909912,-809.862426,4426.057128
-11.693878,8.466329,-5.013714,4.348052,4.355553,-1.545945,1293.909912,-809.862426,4426.057128
-10.09447,13.532718,-5.052023,4.348052,4.355553,-1.682301,1293.909912,-809.862426,4426.057128
-11.420925,17.98137,-4.027253,4.348052,4.355553,-0.322603,1293.909912,-809.862426,4426.057128
-8.629143,10.448829,2.08785,0.11982,0.095229,-0.085578,-35.422492,-2070.147949,3673.471435
-7.82465,10.5877,-0.220278,-1.288614,-1.216131,-0.81383,-35.422492,-2070.147949,3673.471435
-29.80454,9.893346,-5.813418,-1.640157,-2.796608,-0.351366,-631.850952,-949.394714,2513.126708
-8.097603,1.019982,8.25084,-3.81799,-3.170255,-1.545678,-631.850952,-949.394714,2513.126708
-2.949807,12.756958,-3.586697,-0.602307,-1.647969,-1.779241,-631.850952,-949.394714,2513.126708
-8.418442,6.895652,-12.646819,-2.072394,-1.992188,1.137897,-631.850952,-949.394714,2513.126708
-10.376999,3.730356,-21.06047,-1.531498,-2.017222,1.998644,-739.377075,-1077.419067,2234.352783
-10.09447,2.494885,-14.423406,-1.257188,-0.962328,0.130807,-739.377075,-1077.419067,2234.352783
5.650604,6.143835,-30.80058,-1.680105,-1.14529,-1.179621,-739.377075,-1077.419067,2234.352783
2.657699,2.006443,-19.235996,-1.365447,-0.142195,-0.387052,-739.377075,-1077.419067,2234.352783
5.885248,-3.644161,-16.769844,-1.169569,-0.834761,1.047215,1754.042602,-840.609863,3988.999023
8.935617,-9.529409,-15.553527,-1.636162,-1.164864,2.197185,1754.042602,-840.609863,3988.999023
2.844457,-11.052199,-17.253496,-3.429429,-2.240931,1.154675,1754.042602,-840.609863,3988.999023
1.278569,-0.292108,-16.10901,-3.124226,-2.468901,-1.041135,1754.042602,-840.609863,3988.999023
-2.638545,3.217971,-18.350097,-2.315811,-2.384877,-1.043132,1113.560913,-115.257957,4606.532226
-3.78782,-0.976884,-28.516395,-0.098962,-1.444767,0.801002,1113.560913,-115.257957,4606.532226
-6.110314,4.759915,-20.198514,0.868979,0.410286,0.452921,1113.560913,-115.257957,4606.532226
-9.902923,8.715339,-11.167126,2.42815,2.822747,0.514574,1113.560913,-115.257957,4606.532226
-11.291631,6.311437,-7.355362,3.289163,3.602666,0.261171,1113.560913,-115.257957,4606.532226
-11.962041,6.522138,-7.350574,4.348052,4.355553,-1.097461,118.854148,-1367.092407,4008.762939
-7.317053,18.244747,-9.304343,4.348052,4.355553,-1.375233,118.854148,-1367.092407,4008.762939
-8.964348,16.539987,-9.41927,4.348052,4.355553,0.026276,118.854148,-1367.092407,4008.762939
-7.939578,5.459058,-8.490272,4.188792,3.252055,1.792645,11.507815,-1961.00354,3789.453857
-8.586046,5.511733,-4.520483,2.677958,1.935901,0.886624,11.507815,-1961.00354,3789.453857
-10.788823,12.014717,2.236298,-0.314149,-0.234475,-0.805841,11.507815,-1961.00354,3789.453857
-9.907711,13.930175,0.296896,-1.483827,-1.617076,-1.183749,11.507815,-1961.00354,3789.453857
2.528406,5.042446,-57.904323,-4.378594,-4.371093,-1.232486,-970.971862,-1123.09082,2542.9458
-2.427844,12.522314,-6.19651,-1.371573,-2.085,-4.117399,-970.971862,-1123.09082,2542.9458
-8.619565,-0.191546,-19.456274,-1.333489,-1.421064,1.702762,-970.971862,-1123.09082,2542.9458
-9.040966,0.737452,-12.60372,-1.202193,-0.871246,1.097682,-840.789672,-1623.680664,3100.493652
3.945845,1.465326,-31.356063,-1.665457,-1.412143,-0.489586,-840.789672,-1623.680664,3100.493652
2.217144,0.8859,-16.401117,-1.307256,-0.618242,-0.226328,-840.789672,-1623.680664,3100.493652
4.726395,-3.050368,-16.329288,-1.354661,-0.879769,0.4179,-840.789672,-1623.680664,3100.493652
6.723261,-11.856692,-14.327633,-2.261615,-1.708823,1.800634,1587.898559,-817.594238,4149.189941
3.131775,-9.926867,-12.986812,-3.037272,-2.430418,0.886224,1587.898559,-817.594238,4149.189941
5.923557,0.8859,-19.748382,-2.57494,-3.369329,-0.323136,1587.898559,-817.594238,4149.189941
0.363937,3.294589,-23.119588,-1.270371,-2.711252,0.817913,1587.898559,-817.594238,4149.189941
-0.675199,-2.284185,-31.973798,0.556585,-0.47656,0.61511,603.800659,-603.800659,5098.027343
-11.104874,1.767011,-10.511081,1.758222,2.771347,-0.592518,603.800659,-603.800659,5098.027343
-12.048237,2.451787,-9.141529,2.757189,3.163637,-1.655003,603.800659,-603.800659,5098.027343
-10.348267,11.349095,-13.4561,4.12674,4.048885,-1.593083,603.800659,-603.800659,5098.027343
-10.247706,12.306824,-13.4561,4.348052,4.355553,-0.592918,-1631.052856,-1458.076049,2501.85791
-9.448001,9.610816,-6.368901,4.347386,4.355553,0.224951,-1631.052856,-1458.076049,2501.85791
-9.318708,7.676202,-7.829439,3.265061,3.476031,0.103642,-1631.052856,-1458.076049,2501.85791
-7.388883,6.852554,-7.278744,2.49007,2.556827,0.214964,-1631.052856,-1458.076049,2501.85791
-8.633932,7.89648,-0.756606,1.0064,0.653037,0.30538,-977.445007,-1162.648925,2325.197021
-8.720128,8.399288,-1.283357,0.17375,-0.48708,0.101911,-977.445007,-1162.648925,2325.197021
-8.174221,4.458231,-2.600235,-1.198465,-1.696439,-1.162843,-977.445007,-1162.648925,2325.197021
-6.344958,8.954771,-36.81512,-3.42863,-4.228345,-2.683265,-977.445007,-1162.648925,2325.197021
3.826129,18.192071,-13.226244,-0.767825,-3.069054,-1.630235,-2091.185546,-1547.441406,3275.940917
-12.551045,7.326631,-7.724088,-1.771719,-1.732526,1.978536,-2091.185546,-1547.441406,3275.940917
-10.367423,2.197989,-18.551219,-1.478633,-2.310973,2.247919,-2091.185546,-1547.441406,3275.940917
-5.396806,1.058291,-17.033218,-1.158916,-1.261672,0.407514,-2091.185546,-1547.441406,3275.940917
-4.24753,4.190066,-11.353883,-1.013106,-1.188833,0.057702,-3544.406738,-783.610229,1643.171508
1.810109,-2.317705,-22.726921,-1.629104,-1.407881,-0.511957,-3544.406738,-783.610229,1643.171508
5.463847,-7.403249,-16.64055,-2.285184,-2.492204,1.413671,-3109.267578,-2782.01416,-1376.533203
-4.654565,0.081407,-16.214359,-1.9909,-2.702597,0.616309,-3109.267578,-2782.01416,-1376.533203
-2.988116,-1.498847,-21.06047,-1.431894,-2.54134,0.263701,-3109.267578,-2782.01416,-1376.533203
-0.871534,-3.945845,-22.573684,0.103974,-0.192796,0.105374,-3109.267578,-2782.01416,-1376.533203
-2.815725,2.729529,-13.714687,1.35488,1.100588,-1.251794,-3109.267578,-2782.01416,-1376.533203
-6.086371,7.934789,-13.393847,2.823902,2.589983,-0.564555,-4541.990722,-1349.291259,-1300.94519
-7.613949,7.57564,-7.7193,4.245119,4.067794,0.591275,-4541.990722,-1349.291259,-1300.94519
-9.127162,6.871709,-6.823822,4.348052,4.355553,0.59993,-4541.990722,-1349.291259,-1300.94519
-8.897307,9.783207,-9.644336,4.348052,4.355553,-0.015802,-97.276992,-37.939826,-323.676025
-9.074487,9.59645,-9.955598,4.348052,4.355553,-0.250297,-97.276992,-37.939826,-323.676025
-8.6052,6.383267,-9.969964,3.069183,3.456856,-0.843658,-97.276992,-37.939826,-323.676025
-9.31392,6.622699,-3.22276,1.488706,2.220997,-1.474571,-97.276992,-37.939826,-323.676025
-10.827133,13.556661,0.186757,-0.398039,-0.322227,-1.525971,-5.394288,30.567632,-79.748779
-11.090508,10.831921,-0.445344,-1.499406,-1.90883,-0.523541,-5.394288,30.567632,-79.748779
-1.905882,0.756606,-41.953338,-3.27949,-4.371093,-0.683733,-5.394288,30.567632,-79.748779
-12.833576,16.846462,9.486311,-1.472908,-1.56035,-0.534327,-5.394288,30.567632,-79.748779
-12.120067,3.634583,0.766184,-1.960273,-2.580755,-0.265078,-5.394288,30.567632,-79.748779
-5.032868,3.701624,-27.482048,-1.381027,-2.914588,0.890885,1.258667,33.624393,-67.78646
-5.885248,1.336033,-18.714033,-1.253593,-1.52666,0.588878,1.258667,33.624393,-67.78646
-6.65622,4.151757,-12.886251,-0.987539,-1.254215,-0.138709,1.258667,33.624393,-67.78646
-1.738279,4.324149,-22.497064,-1.153323,-1.730928,-0.023792,1.258667,33.624393,-67.78646
5.071177,0.268164,-17.406732,-1.449738,-1.189233,0.128943,11.148196,31.28687,-74.8945
5.0616,1.666449,-12.474427,-1.747484,-2.090593,1.06093,11.148196,31.28687,-74.8945
2.006443,0.952941,-12.230206,-1.917396,-2.25731,1.608085,11.148196,31.28687,-74.8945
-4.012887,0.986461,-4.759915,-1.978117,-1.579392,1.486776,11.148196,31.28687,-74.8945
-0.938575,-2.509251,-3.835706,-2.132849,-1.709755,1.204344,28.409915,14.744388,-85.989982
-2.734318,-5.693702,-43.988513,-1.113509,-2.610184,-0.273067,28.409915,14.744388,-85.989982
-6.177355,8.629143,-16.645338,1.727062,2.048155,1.714613,63.652599,19.419437,-54.437206
-9.380961,1.000827,-9.342652,2.808455,3.221695,1.091823,63.652599,19.419437,-54.437206
-8.365768,2.79657,-9.874192,3.384772,3.392007,-0.349235,63.652599,19.419437,-54.437206
-4.798225,9.280399,-12.009928,3.86002,3.704667,-1.321437,63.652599,19.419437,-54.437206
-4.209221,10.740937,-12.555834,3.734717,3.91213,-0.801713,92.601943,51.605354,-70.907066
-5.128642,8.279572,-12.297247,3.59663,4.10175,1.214597,92.601943,51.605354,-70.907066
-5.87567,6.201298,-9.711378,3.600492,4.08617,1.832327,92.601943,51.605354,-70.907066
-14.19834,0.641679,7.546908,2.936822,3.91213,-4.389844,92.601943,51.605354,-70.907066
-3.237126,0.004789,-3.299378,2.153441,0.284983,3.131703,92.601943,51.605354,-70.907066
-1.187584,3.160507,-7.173394,0.210635,-0.276953,-0.147231,11.687624,24.633914,-25.1382
-3.385574,4.376824,-3.304167,-0.447708,-0.539411,-0.133516,11.687624,24.633914,-25.1382
5.104698,-1.834052,-28.363159,-3.164973,-2.550129,-0.55257,11.687624,24.633914,-25.1382
-3.802186,4.07035,-40.387451,-4.378594,-2.885159,-2.490982,11.687624,24.633914,-25.1382
-2.379958,21.03174,3.141353,-1.222567,-1.238369,-2.418809,24.993534,18.520389,-63.972389
-8.049716,7.22128,-15.409868,-2.583596,-2.099648,1.631122,24.993534,18.520389,-63.972389
-5.013714,0.909843,-23.29677,-1.90368,-1.926673,1.098748,24.993534,18.520389,-63.972389
-3.103044,6.890863,-11.128817,-0.881011,-0.30505,-1.234749,11.148196,21.577152,-67.959823
-1.364764,8.413654,-8.289149,-0.748384,-0.375491,-0.96004,11.148196,21.577152,-67.959823
-2.633756,3.160507,-10.16151,-0.998458,-0.686287,0.489674,11.148196,21.577152,-67.959823
-2.059118,1.73349,-14.648473,-0.928949,-0.89668,0.782493,11.148196,21.577152,-67.959823
-2.312917,3.002482,-10.865442,-0.880611,-0.323958,0.498862,11.148196,21.577152,-67.959823
-2.221932,3.356842,-5.190894,-0.910439,-0.26923,0.417368,11.507815,16.902101,-69.693496
-1.043925,5.626661,-9.012235,-1.078487,-1.158073,1.449758,11.507815,16.902101,-69.693496
-0.502808,2.839668,-11.727398,-1.346539,-1.373793,1.988656,11.507815,16.902101,-69.693496
-0.809281,6.603545,-22.837059,-1.542417,-1.558219,2.099579,11.507815,16.902101,-69.693496
-6.895652,3.634583,-18.79544,-1.73723,-0.288272,1.60662,29.488775,-6.113526,-76.974906
-6.057639,3.816552,-10.33869,-1.54761,0.36408,0.616575,29.488775,-6.113526,-76.974906
-7.50381,8.873364,-2.504462,-0.318543,0.027984,-0.164142,29.488775,-6.113526,-76.974906
-2.202778,4.372035,-8.71055,2.91525,0.210679,2.669105,28.769535,-21.577152,-71.080429
-1.130121,4.419921,-8.222108,3.207536,0.227324,2.535412,28.769535,-21.577152,-71.080429
-0.828436,4.209221,-10.118412,3.422057,0.313212,2.083467,28.769535,-21.577152,-71.080429
0.201123,3.57712,-12.570199,2.821372,0.470341,1.599962,18.340579,-6.113526,-67.959823
-0.809281,3.438249,-10.309958,2.566504,0.623475,1.42459,18.340579,-6.113526,-67.959823
-1.52279,3.031214,-10.108835,1.802165,0.07166,1.11526,18.340579,-6.113526,-67.959823
3.404728,9.036178,-11.736975,0.958329,-0.41211,0.768777,18.340579,-6.113526,-67.959823
5.803841,-1.130121,-16.252668,-0.939735,0.369007,0.579823,21.756961,-1.977906,-71.253799
-2.260241,0.138871,-7.326631,-0.520014,0.744252,-1.280157,21.756961,-1.977906,-71.253799
1.62814,9.414482,-14.931003,0.141392,-0.194127,-1.472573,21.756961,-1.977906,-71.253799
0.612947,2.241087,-13.52314,0.56018,-0.044855,2.287734,21.756961,-1.977906,-71.253799
-2.590658,-2.705586,-12.043449,0.406913,0.162742,2.220755,21.756961,-1.977906,-71.253799
-1.288146,-0.301685,-11.32994,0.145121,0.036373,-0.878813,1.798096,-24.454105,-45.42213
1.786165,3.78782,-13.499197,0.096118,-0.014228,-1.283353,1.798096,-24.454105,-45.42213
1.307301,2.40869,-12.340345,0.14552,0.152488,0.24932,1.798096,-24.454105,-45.42213
0.56506,1.077446,-10.913328,0.042454,0.060475,0.471297,1.798096,-24.454105,-45.42213
0.909843,1.106178,-12.733014,-0.019199,-0.197856,0.071418,-17.441532,-60.955455,21.670862
0.660833,1.173219,-13.326807,0.033666,-0.184007,-0.054818,-17.441532,-60.955455,21.670862
0.201123,2.667277,-12.07218,0.068553,-0.13354,-0.028452,-17.441532,-60.955455,21.670862
0.335205,1.776588,-12.651607,0.062561,-0.164166,0.369829,5.753907,-18.700199,-30.165842
-0.119716,1.225894,-13.168781,0.075478,-0.124085,0.353584,5.753907,-18.700199,-30.165842
0.038309,1.848418,-12.249361,0.116225,-0.068158,0.112831,5.753907,-18.700199,-30.165842
0.292108,1.843629,-12.723437,0.139261,-0.07961,0.115094,5.753907,-18.700199,-30.165842
0.526751,1.810109,-12.450484,0.105039,-0.068691,0.105107,5.753907,-18.700199,-30.165842
0.430978,1.288146,-12.74738,0.130473,-0.113965,0.139329,14.924198,-5.574098,-66.39952
0.450133,1.197162,-12.694705,0.115958,-0.119957,0.099381,14.924198,-5.574098,-66.39952
0.067041,1.427017,-12.651607,0.096783,-0.13354,0.153711,14.924198,-5.574098,-66.39952
0.076618,1.340821,-12.579777,0.084133,-0.126882,0.173019,14.924198,-5.574098,-66.39952
-0.229855,0.900266,-12.541468,0.014091,-0.145125,-0.024324,19.599246,-8.451051,-61.198516
0.047886,1.412651,-12.9916,0.020882,-0.104111,-0.106484,19.599246,-8.451051,-61.198516
0.253798,1.59462,-12.182319,0.011295,-0.082672,-0.012207,19.599246,-8.451051,-61.198516
0.244221,1.527578,-12.680338,0.006767,-0.111169,0.021749,19.599246,-8.451051,-61.198516
-0.363937,1.55631,-12.220628,0.023279,-0.110503,0.015491,19.599246,-8.451051,-61.198516
-0.464499,1.647295,-11.574161,-0.00029,-0.24859,-0.00475,19.599246,-8.451051,-61.198516
-0.129293,0.761395,-13.997217,0.031269,-0.078145,0.011363,58.97755,2.157715,-38.14072
-1.292935,1.455749,-11.631625,0.070285,0.034642,-0.052687,58.97755,2.157715,-38.14072
-0.727874,1.565888,-12.07218,0.109833,0.129585,-0.008478,58.97755,2.157715,-38.14072
-0.430978,1.886727,-11.732187,0.020749,-0.021951,-0.015003,58.97755,2.157715,-38.14072
-0.181969,1.173219,-13.005967,0.024344,-0.024748,0.187666,58.97755,3.596192,-31.206043
-0.555483,0.838013,-12.086546,0.018485,-0.075482,0.135468,58.97755,3.596192,-31.206043
-0.383092,0.617735,-12.948503,0.030603,-0.050581,-0.076257,58.97755,3.596192,-31.206043
-0.378303,1.374342,-12.129644,-0.006016,-0.092526,0.040658,58.97755,3.596192,-31.206043
-0.129293,1.130121,-13.211878,-0.022661,-0.076813,0.058235,58.97755,3.596192,-31.206043
-0.095773,1.288146,-12.823998,-0.018666,-0.076281,-0.054685,33.084964,-17.261722,-34.326648
-0.268164,1.407862,-12.570199,-0.009345,-0.055641,-0.044565,33.084964,-17.261722,-34.326648
-0.215489,1.484481,-12.594143,-0.014272,-0.095056,-0.009144,33.084964,-17.261722,-34.326648
-0.330417,1.508424,-12.311613,-0.002953,-0.03367,-0.005815,38.119636,-15.463626,-55.477409
-0.076618,1.62814,-12.723437,-0.011609,-0.071088,0.003107,38.119636,-15.463626,-55.477409
-0.229855,1.407862,-12.60372,0.03047,-0.032871,0.084467,38.119636,-15.463626,-55.477409
-0.339994,1.369553,-12.416963,0.038992,-0.036599,0.080206,38.119636,-15.463626,-55.477409
-0.272953,1.264203,-12.709071,0.01449,-0.070155,0.032934,16.542482,-12.586672,-58.944747
-0.138871,1.364764,-12.670762,0.019684,-0.064696,0.020151,16.542482,-12.586672,-58.944747
-0.60337,1.072657,-12.249361,-0.019865,-0.125417,0.000577,16.542482,-12.586672,-58.944747
-0.076618,1.225894,-13.685955,-0.028254,-0.116895,-0.046962,16.542482,-12.586672,-58.944747
-0.56506,1.393496,-11.895001,0.055637,0.027185,0.08247,16.542482,-12.586672,-58.944747
0.038309,1.637717,-13.221456,0.031934,-0.014628,-0.026854,22.4762,-5.574098,-72.293998
-0.74224,0.775761,-11.86148,-0.016536,-0.063897,0.109635,22.4762,-5.574098,-72.293998
-0.320839,0.81407,-13.231033,-0.023061,-0.104644,0.0079,23.734867,-8.630862,-67.266357
-0.42619,1.192373,-12.369076,-0.000157,-0.015693,-0.079053,23.734867,-8.630862,-67.266357
-0.349571,1.374342,-12.713859,-0.00282,-0.026612,-0.062275,23.734867,-8.630862,-67.266357
-0.60337,1.580254,-12.642029,0.008232,0.00002,0.015224,23.734867,-8.630862,-67.266357
-0.684777,1.498847,-12.416963,0.018752,0.003083,0.028274,29.488775,-7.552003,-72.120635
-0.536328,1.331244,-12.709071,0.021814,-0.016359,0.035065,29.488775,-7.552003,-72.120635
