1.652083,-0.665622,-12.9916,-0.868095,-0.619973,0.082204,-105.548233,-922.243469,3322.923339
-0.42619,1.474903,-12.551045,0.032867,0.005613,0.073948,29.488775,-7.552003,-72.120635
-0.488442,1.225894,-12.546257,0.02541,0.004148,0.102577,29.488775,-7.552003,-72.120635
-0.306473,0.986461,-12.503159,0.011161,0.002151,0.10524,39.558113,-10.788577,-75.241233
-0.421401,1.0966,-12.450484,0.00224,-0.007703,0.092723,39.558113,-10.788577,-75.241233
-0.24901,1.101389,-12.282881,-0.031849,-0.025414,0.087663,39.558113,-10.788577,-75.241233
-0.397458,1.06308,-12.584566,-0.042103,-0.039928,0.090593,39.558113,-10.788577,-75.241233
-0.598581,1.264203,-12.574989,-0.033847,-0.024082,0.036263,44.053352,-16.362672,-87.550285
-0.383092,1.776588,-12.598932,-0.037176,-0.017823,0.019086,44.053352,-16.362672,-87.550285
-0.292108,1.537156,-12.891039,-0.03105,-0.010766,0.065426,44.053352,-16.362672,-87.550285
-0.493231,1.532367,-12.579777,0.022347,0.016798,0.095919,44.053352,-16.362672,-87.550285
-0.56506,1.436594,-12.28767,0.033266,0.028649,0.110567,44.053352,-16.362672,-87.550285
-0.349571,1.125332,-12.742591,0.013159,0.036639,0.082603,49.627449,-23.015628,-92.924659
-0.320839,1.02477,-12.646819,0.013159,0.049955,0.066358,49.627449,-23.015628,-92.924659
-0.24901,1.37913,-12.527102,0.012759,0.046227,0.015224,49.627449,-23.015628,-92.924659
-0.134082,1.532367,-12.436118,0.009297,0.0409,0.013893,49.627449,-23.015628,-92.924659
0,1.34561,-12.507947,0.000509,0.009874,0.071551,50.166877,-28.949346,-113.55532
-0.129293,1.355187,-12.766534,0.024344,-0.006904,0.087397,50.166877,-28.949346,-113.55532
-0.253798,1.743068,-12.211051,0.036196,0.005613,0.093789,50.166877,-28.949346,-113.55532
-0.430978,1.245048,-12.680338,0.030337,-0.019288,0.155575,16.182863,-8.990481,-155.683486
-0.474076,1.16843,-12.958081,0.04059,-0.008635,0.131207,16.182863,-8.990481,-155.683486
-0.07183,1.278569,-12.809632,0.045384,0.014401,0.093789,16.182863,-8.990481,-155.683486
-0.411824,1.010405,-12.656395,0.050577,0.025454,0.104175,-33.804203,-4.315431,-178.567916
-0.114928,1.541944,-12.364288,0.063493,0.02825,0.048647,-33.804203,-4.315431,-178.567916
-0.17718,1.225894,-12.527102,0.059232,0.026519,0.068222,-33.804203,-4.315431,-178.567916
-0.023943,1.201951,-12.689916,0.077875,0.022524,0.03107,-33.804203,-4.315431,-178.567916
-0.07183,1.436594,-12.512736,0.081736,0.028516,0.047449,-36.32154,-17.98096,-218.789031
-0.043098,0.976884,-12.517525,0.082136,0.022524,0.090593,-36.32154,-17.98096,-218.789031
-0.143659,1.302512,-12.694705,0.081869,-0.004374,0.038794,-36.32154,-17.98096,-218.789031
-0.129293,1.264203,-12.833576,0.081869,0.001618,0.061164,-36.32154,-17.98096,-218.789031
-0.330417,0.790127,-12.522314,0.089593,0.034908,0.076345,-46.390876,16.182863,-203.879486
-0.038309,0.900266,-12.785689,0.067621,0.026918,-0.002486,-46.390876,16.182863,-203.879486
0.172391,1.043925,-12.661184,0.066822,0.037172,-0.005948,-46.390876,16.182863,-203.879486
0,0.842802,-12.646819,0.05111,0.021858,0.068755,-46.390876,16.182863,-203.879486
-0.081407,0.876322,-12.560623,0.050044,0.019328,0.06476,-10.249148,16.722291,-146.1483
0.119716,1.005616,-12.785689,0.039525,0.018796,0.038261,-10.249148,16.722291,-146.1483
0.167603,0.8859,-12.723437,0.033532,0.027984,0.05717,-10.249148,16.722291,-146.1483
0.052675,0.756606,-12.665973,0.017819,0.02279,0.092191,-10.249148,16.722291,-146.1483
0.023943,0.972095,-12.646819,-0.001222,0.014268,0.10271,-11.687624,21.397342,-114.94226
0.043098,1.048714,-12.651607,-0.003353,0.009075,0.115227,-11.687624,21.397342,-114.94226
0.205912,0.670411,-12.637241,-0.023993,0.014934,0.159969,-11.687624,21.397342,-114.94226
0.119716,0.809281,-12.723437,-0.028787,0.001884,0.15917,-11.687624,21.397342,-114.94226
0.086196,0.924209,-12.551045,-0.043967,-0.004241,0.152512,-36.141731,54.122688,-84.082946
-0.129293,0.900266,-12.704282,-0.055951,-0.002244,0.18274,-36.141731,54.122688,-84.082946
-0.215489,0.656045,-12.689916,-0.056084,0.008942,0.171155,-36.141731,54.122688,-84.082946
-0.047886,1.0966,-12.584566,-0.041037,0.042898,0.051577,-36.141731,54.122688,-84.082946
0.244221,1.173219,-12.632452,-0.050891,0.050754,0.045984,-96.018325,124.428245,-9.361813
0.239432,0.876322,-12.570199,-0.037975,0.02785,0.096186,-96.018325,124.428245,-9.361813
0.100562,1.015193,-12.455272,-0.043035,0.024388,0.079274,-109.504043,89.005752,-8.494978
0.263376,0.804493,-12.546257,-0.048228,0.003748,0.040924,-109.504043,89.005752,-8.494978
0.349571,0.766184,-12.948503,-0.054753,-0.001711,0.012295,-109.504043,89.005752,-8.494978
0.359149,1.359976,-12.292458,-0.04157,0.004814,0.027741,-109.504043,89.005752,-8.494978
0.201123,0.938575,-12.440906,-0.051157,-0.015427,0.067423,-109.504043,89.005752,-8.494978
0.349571,1.235471,-12.565411,-0.046497,-0.024215,0.003373,-162.547882,120.112815,-12.829152
0.311262,1.02477,-12.776112,-0.048894,-0.029542,0.020817,-162.547882,120.112815,-12.829152
0.181969,1.125332,-12.579777,-0.040904,-0.031805,0.028274,-162.547882,120.112815,-12.829152
0.268164,1.0966,-12.551045,-0.040371,-0.035001,0.01336,-255.869064,136.475479,31.379409
0.138871,1.000827,-12.627664,-0.043567,-0.030873,-0.011408,-255.869064,136.475479,31.379409
0.335205,1.359976,-12.905405,-0.031982,-0.036999,-0.041236,-255.869064,136.475479,31.379409
-0.019155,1.187584,-12.278093,-0.025458,-0.036333,0.035065,-255.869064,136.475479,31.379409
-0.057464,0.986461,-12.527102,-0.032781,-0.045787,0.009232,-342.357482,211.815704,208.733749
0.234644,1.288146,-12.776112,-0.029586,-0.024082,-0.076124,-342.357482,211.815704,208.733749
0.172391,1.125332,-12.560623,-0.029186,-0.01556,-0.061343,-342.357482,211.815704,208.733749
0.148448,1.077446,-12.574989,-0.044233,-0.030474,-0.065471,-342.357482,211.815704,208.733749
0.07183,1.158853,-12.809632,-0.048627,-0.019022,-0.100359,-50.346687,141.330352,617.186157
0.057464,1.350399,-12.364288,-0.04157,-0.008369,-0.115006,-50.346687,141.330352,617.186157
0.24901,1.216316,-12.838364,-0.05715,-0.031938,-0.089306,-50.346687,141.330352,617.186157
0.134082,1.182796,-13.039487,-0.049426,-0.024348,-0.093168,-50.346687,141.330352,617.186157
0.052675,1.436594,-12.340345,-0.03145,-0.001312,-0.112876,78.756607,-2.157715,984.377258
0.153237,1.369553,-12.565411,-0.037176,-0.014494,-0.099693,78.756607,-2.157715,984.377258
0.24901,1.403074,-12.651607,-0.032116,-0.00291,-0.103555,78.756607,-2.157715,984.377258
0.172391,1.460537,-12.661184,-0.02599,-0.005706,-0.081983,78.756607,-2.157715,984.377258
0.134082,1.427017,-12.551045,-0.019066,-0.003442,-0.069732,78.756607,-2.157715,984.377258
0.220278,1.34561,-12.718648,-0.020531,-0.007836,-0.048826,-123.709007,-137.374526,1052.683837
0.148448,1.283357,-12.541468,-0.011742,-0.007304,-0.050424,-123.709007,-137.374526,1052.683837
0.17718,1.268992,-12.670762,-0.017468,-0.017957,-0.076656,147.623687,-278.165466,1620.460449
0.090984,1.24026,-12.584566,-0.020264,-0.015027,-0.090904,147.623687,-278.165466,1620.460449
0.124505,1.383919,-12.565411,-0.023061,-0.014095,-0.102756,147.623687,-278.165466,1620.460449
0.158025,1.498847,-12.53189,-0.016403,-0.004774,-0.061876,206.061798,-263.241241,1687.900146
0.196335,1.470115,-12.680338,-0.015204,-0.008902,-0.05069,206.061798,-263.241241,1687.900146
0.119716,1.431806,-12.598932,-0.002021,-0.008902,-0.03511,206.061798,-263.241241,1687.900146
0.095773,1.312089,-12.579777,0.002639,0.005879,-0.041768,206.061798,-263.241241,1687.900146
0.129293,1.37913,-12.522314,0.001174,0.004681,-0.052554,206.061798,-263.241241,1687.900146
0.17718,1.398285,-12.512736,-0.004285,0.001751,-0.041635,-62.393932,-405.470642,1748.751953
0.225066,1.412651,-12.546257,-0.005883,-0.005839,-0.037907,-62.393932,-405.470642,1748.751953
0.225066,1.27378,-12.74738,-0.009079,-0.00038,-0.041635,-62.393932,-405.470642,1748.751953
0.225066,1.508424,-12.589354,-0.002021,-0.004108,-0.023259,-162.008453,-675.185058,2171.767089
0.229855,1.441383,-12.613298,0.000642,-0.005173,-0.008079,-162.008453,-675.185058,2171.767089
0.220278,1.302512,-12.733014,0.00943,-0.006771,-0.027121,-162.008453,-675.185058,2171.767089
0.158025,1.326455,-12.589354,0.012094,0.002151,-0.048027,-162.008453,-675.185058,2171.767089
0.296896,1.292935,-12.737803,0.0073,-0.021552,-0.01234,-216.490753,-734.702026,2451.754638
0.225066,1.206739,-12.670762,0.0073,-0.003709,-0.01993,-216.490753,-734.702026,2451.754638
0.306473,1.470115,-12.479215,-0.008546,-0.045388,-0.050557,-216.490753,-734.702026,2451.754638
0.033521,1.087023,-12.665973,-0.011209,-0.055375,-0.024857,-216.490753,-734.702026,2451.754638
-0.004789,1.369553,-12.39302,-0.006948,-0.062166,-0.088108,-216.490753,-734.702026,2451.754638
-0.201123,1.187584,-12.685128,-0.014139,-0.05897,-0.111544,-114.89833,-784.868896,2605.18457
-0.220278,0.81407,-13.077796,-0.008014,-0.026346,-0.213412,-114.89833,-784.868896,2605.18457
0.009577,1.642506,-12.234994,-0.019998,-0.021152,-0.442181,-114.89833,-784.868896,2605.18457
0.244221,1.838841,-12.972446,-0.024525,-0.037531,-0.314613,-151.939117,-761.853271,2506.018554
0.110139,1.24026,-12.704282,-0.015071,-0.002776,-0.254558,-151.939117,-761.853271,2506.018554
0.191546,1.182796,-12.699493,-0.008946,0.02026,-0.159082,-151.939117,-761.853271,2506.018554
-0.181969,0.933786,-13.06822,-0.028387,0.004947,-0.232454,-124.967674,-760.774414,2487.294921
-0.062252,1.192373,-13.010755,0.017021,0.108412,-0.409956,-124.967674,-760.774414,2487.294921
0.17718,1.479692,-12.627664,0.049778,0.173128,-0.460424,-124.967674,-760.774414,2487.294921
0.521963,1.834052,-12.14401,0.038592,0.104284,-0.32713,-124.967674,-760.774414,2487.294921
0.339994,1.915459,-12.148799,0.011827,0.022657,-0.19437,-58.438121,-771.203369,2527.169433
0.397458,1.62814,-12.369076,0.011295,-0.072153,0.043055,-58.438121,-771.203369,2527.169433
0.521963,1.810109,-12.962869,0.024744,-0.160038,0.295792,-58.438121,-771.203369,2527.169433
0.325628,1.73349,-12.713859,0.029538,-0.14872,0.433214,-58.438121,-771.203369,2527.169433
0.263376,2.092639,-12.704282,0.038726,-0.126882,0.743477,-115.07814,-760.954223,2539.825195
-0.052675,1.546733,-12.881462,0.050843,-0.077346,0.894081,-115.07814,-760.954223,2539.825195
-0.81407,0.679988,-12.790477,0.04312,0.014135,0.724302,-115.07814,-760.954223,2539.825195
-0.287319,0.627313,-12.574989,0.021947,-0.084936,0.192327,-115.07814,-760.954223,2539.825195
0.043098,0.751818,-13.144838,0.012094,-0.030341,-0.031116,-166.503692,-802.670043,2553.347656
0.454922,1.762222,-12.522314,0.031535,0.034109,-0.103954,-166.503692,-802.670043,2553.347656
0.464499,1.752645,-12.402597,0.021814,0.02026,0.01296,-166.503692,-802.670043,2553.347656
0.167603,0.91942,-12.953291,0.022081,-0.001711,0.118823,-166.503692,-802.670043,2553.347656
0.134082,1.383919,-12.503159,0.045117,0.030647,-0.025789,-162.547882,-813.818237,2558.202148
0.306473,1.532367,-12.512736,0.04565,0.029315,-0.003951,-162.547882,-813.818237,2558.202148
0.10535,1.130121,-12.699493,0.046449,0.005613,0.07741,-162.547882,-813.818237,2558.202148
0.076618,1.067868,-12.689916,0.043253,0.014268,0.059566,-162.547882,-813.818237,2558.202148
0,1.326455,-12.665973,0.033799,0.030913,0.090193,-161.828643,-816.69519,2560.28247
0.023943,1.388708,-12.359499,0.028605,0.046759,0.122551,-161.828643,-816.69519,2560.28247
0.201123,0.924209,-12.421751,0.00437,0.042631,0.080739,-161.828643,-816.69519,2560.28247
0.383092,1.489269,-12.857519,-0.009878,0.067266,0.076345,-161.828643,-816.69519,2560.28247
0.225066,1.541944,-12.555834,-0.003087,0.105749,0.163165,-162.008453,-819.032714,2562.189453
-0.153237,0.402246,-12.460061,-0.05209,0.139172,0.214032,-162.008453,-819.032714,2562.189453
0.507597,-0.009577,-13.245399,-0.076591,0.122394,0.093123,-162.008453,-819.032714,2562.189453
0.785338,2.58587,-13.231033,-0.003752,0.150225,0.501392,-163.446929,-821.909667,2564.963378
0.464499,1.848418,-13.288497,0.06842,0.208815,0.643473,-163.446929,-821.909667,2564.963378
0.454922,0.943364,-13.264554,0.138995,0.28698,0.592606,-163.446929,-821.909667,2564.963378
1.082234,1.149275,-12.929348,0.171087,0.290043,0.615243,-163.446929,-821.909667,2564.963378
2.437422,1.34561,-12.972446,0.110499,0.198162,0.954935,-166.503692,-825.685668,2571.03125
1.101389,2.667277,-12.445695,0.139395,-0.022617,1.680391,-166.503692,-825.685668,2571.03125
0.239432,3.457403,-11.411347,0.294792,-0.248989,2.28294,-166.503692,-825.685668,2571.03125
-0.63689,3.32811,-11.952465,0.443133,-0.614913,3.583249,-167.22293,-841.508911,2564.790039
-0.062252,2.389535,-12.100913,0.382545,-0.613182,3.822271,-167.22293,-841.508911,2564.790039
1.91067,-0.790127,-12.977235,0.106371,-0.441805,3.285236,-167.22293,-841.508911,2564.790039
1.316878,-1.211528,-12.771323,-0.351966,-0.183208,1.05334,-167.22293,-841.508911,2564.790039
1.776588,0.201123,-12.474427,-0.523343,-0.180279,-0.015802,-190.238555,-805.906616,2571.377929
2.628968,3.850073,-12.761746,-0.798851,-0.247391,-0.322337,-190.238555,-805.906616,2571.377929
2.686431,4.740761,-12.618086,-0.808039,-0.30212,0.293129,-190.238555,-805.906616,2571.377929
1.513213,4.094294,-12.014717,-0.658101,-0.473364,1.925539,-190.238555,-805.906616,2571.377929
0.359149,1.283357,-12.589354,-0.318942,-0.56125,2.884291,-174.055694,-856.612915,2580.739746
-0.10535,0.699142,-12.258938,-0.003886,-0.495735,2.909192,-174.055694,-856.612915,2580.739746
0.378303,1.192373,-12.388232,0.461775,-0.39187,2.937289,-174.055694,-856.612915,2580.739746
0.167603,1.101389,-12.661184,0.641941,-0.344731,3.226113,-174.055694,-856.612915,2580.739746
-1.130121,-1.288146,-12.742591,0.67856,-0.218762,3.537042,-188.44046,-840.789672,2575.885498
-1.503635,-2.317705,-11.837537,0.48601,-0.17908,2.84128,-188.44046,-840.789672,2575.885498
-1.52279,-2.059118,-11.444868,0.38401,-0.196924,2.302648,-188.44046,-840.789672,2575.885498
-0.986461,-0.646467,-11.01389,0.309573,-0.21783,1.612213,-188.44046,-840.789672,2575.885498
-1.254626,-0.660833,-10.329113,0.323022,-0.194394,1.549761,-209.11856,-815.796142,2555.254882
-2.427844,1.06308,-9.740109,0.450323,-0.23807,1.657487,-209.11856,-815.796142,2555.254882
-3.993732,2.068696,-10.214185,0.718508,-0.273491,2.386805,-209.11856,-815.796142,2555.254882
-4.027253,0.53154,-10.496716,0.751398,-0.267365,2.761784,-209.11856,-815.796142,2555.254882
-3.50529,-4.970616,-10.961215,-0.862369,0.300829,-3.294869,-219.008087,-821.729858,2576.925781
0.172391,10.147145,-5.396806,-0.601641,-0.479623,-3.150657,-219.008087,-821.729858,2576.925781
0.407035,10.860652,-10.55418,-0.634665,-1.18617,-0.976019,-219.008087,-821.729858,2576.925781
-1.015193,0.373515,-16.324499,-0.586328,-1.089229,2.501589,-174.235504,-945.259094,2613.506103
-4.448653,-3.22276,-11.08572,-0.494581,-0.603595,0.836689,-174.235504,-945.259094,2613.506103
-3.845284,0.076618,-11.794439,-0.558231,-0.696807,-0.424204,-174.235504,-945.259094,2613.506103
-2.212355,3.031214,-14.016371,-0.516019,-0.671773,-0.470544,-174.235504,-945.259094,2613.506103
-1.886727,3.308955,-13.288497,-0.449306,-0.407583,-0.100492,-195.632843,-929.615661,2635.870361
-2.097428,2.303339,-11.516697,-0.329329,-0.384546,0.410576,-195.632843,-929.615661,2635.870361
-1.968134,1.757434,-13.187935,-0.28472,-0.452991,0.255179,-195.632843,-929.615661,2635.870361
-1.987289,1.992077,-12.560623,-0.233986,-0.3944,0.310174,-195.632843,-929.615661,2635.870361
-2.130948,1.723913,-11.871057,-0.250365,-0.424228,0.664646,-224.582183,-875.852539,2596.169433
-2.413478,0.890688,-12.436118,-0.306425,-0.450993,0.753464,-224.582183,-875.852539,2596.169433
-2.494885,0.871534,-12.158376,-0.36435,-0.375092,0.50259,-224.582183,-875.852539,2596.169433
-1.350399,1.130121,-12.431329,-0.520147,-0.451659,0.454386,-226.200469,-872.436157,2597.036132
-1.043925,1.120543,-12.527102,-0.614558,-0.519171,0.579557,-226.200469,-872.436157,2597.036132
-0.976884,0.713508,-11.962041,-0.861037,-0.698937,0.741479,-226.200469,-872.436157,2597.036132
-1.393496,0.794915,-12.790477,-1.075824,-0.82717,0.784889,-226.200469,-872.436157,2597.036132
1.561099,1.599408,-15.486486,-1.469312,-1.153812,0.725899,-226.200469,-872.436157,2597.036132
2.284185,0.225066,-19.686128,-2.102488,-1.594572,1.128176,-216.131134,-885.382446,2624.428222
-0.881111,1.613774,-21.237651,-2.233518,-1.696173,1.209537,-216.131134,-885.382446,2624.428222
-5.569197,5.368074,-11.004312,-1.534694,-1.140363,0.731226,-216.131134,-885.382446,2624.428222
-6.522138,5.31061,-8.586046,-1.179423,-1.151548,0.642009,-216.131134,-885.382446,2624.428222
0.545906,2.068696,-12.450484,0.147251,-1.473396,1.300485,-212.534942,-899.767211,2529.769775
-0.272953,2.72474,-13.389059,1.225448,-0.805865,1.582918,-212.534942,-899.767211,2529.769775
-2.15968,3.251492,-9.711378,2.568634,0.218935,1.605022,-212.534942,-899.767211,2529.769775
-1.637717,4.922729,-11.851902,3.178374,0.404827,1.083967,-212.894561,-898.328735,2588.367919
-1.929825,2.566715,-12.191897,3.186364,1.345336,1.435909,-212.894561,-898.328735,2588.367919
-1.498847,1.671238,-12.776112,3.029634,1.49634,0.99435,-212.894561,-898.328735,2588.367919
-1.0966,1.690392,-12.919771,2.790212,1.922053,-0.22979,-233.572677,-868.300537,2618.360351
-0.622524,2.44221,-12.85273,2.485143,2.06227,-0.966166,-233.572677,-868.300537,2618.360351
-0.526751,2.379958,-13.001178,2.317228,2.045892,-1.004915,-233.572677,-868.300537,2618.360351
-0.847591,1.427017,-11.669934,2.060362,1.77531,-0.898653,-233.572677,-868.300537,2618.360351
-0.866745,1.388708,-11.090508,1.869277,1.496073,-0.831274,-242.203536,-861.467773,2609.691894
-0.550694,1.738279,-10.530236,1.297488,0.845853,-0.292242,-242.203536,-861.467773,2609.691894
-1.436594,0.450133,-9.821516,0.607319,0.151423,0.339069,-242.203536,-861.467773,2609.691894
-1.80532,0.579426,-9.443213,0.240729,-0.17442,0.2388,-242.203536,-861.467773,2609.691894
-2.327283,1.474903,-8.916462,-0.508429,-0.786557,-0.2993,-253.531539,-839.351196,2579.352783
-0.560272,0.627313,-10.520659,-1.087276,-1.156608,-0.809836,-253.531539,-839.351196,2579.352783
6.26834,3.036002,-25.66715,-1.152524,-1.203614,-1.174028,-253.531539,-839.351196,2579.352783
0.292108,4.448653,-17.306171,-1.31458,-0.938759,-1.238744,-253.531539,-839.351196,2579.352783
-3.390362,3.519656,-8.183799,-1.184749,-1.276319,-0.082915,-195.093414,-916.489501,2568.083984
-2.983327,2.05433,-13.374692,-1.174895,-1.473263,1.512077,-195.093414,-916.489501,2568.083984
-2.322494,-3.021636,-17.550392,-1.360387,-1.3939,1.535912,-195.093414,-916.489501,2568.083984
-2.217144,0.866745,-11.722609,-0.916565,-0.663916,-0.661096,-195.093414,-916.489501,2568.083984
-2.389535,3.385574,-11.133605,-0.919761,-0.751802,-0.973489,-280.862609,-824.96643,2583.166992
-2.33686,2.72474,-13.350749,-0.835737,-0.751802,0.01882,-280.862609,-824.96643,2583.166992
-2.681643,0.306473,-12.891039,-0.77688,-0.560184,0.37742,-280.862609,-824.96643,2583.166992
-3.050368,-0.325628,-11.794439,-0.609631,-0.448863,-0.385455,-280.862609,-824.96643,2583.166992
-0.861956,2.882766,-12.761746,-0.656769,-0.486547,-0.798384,-242.203536,-864.344726,2611.078857
-0.201123,3.0791,-12.474427,-0.668621,-0.443536,-0.428465,-242.203536,-864.344726,2611.078857
-1.838841,1.728702,-12.206263,-0.706838,-0.515576,0.398459,-242.203536,-864.344726,2611.078857
-2.236298,1.719124,-12.043449,-0.717224,-0.527427,0.408845,-242.203536,-864.344726,2611.078857
-1.039137,1.790954,-12.618086,-0.822154,-0.5739,0.341333,-223.323516,-889.697875,2618.187011
-0.718297,1.216316,-13.618914,-1.310319,-0.902006,0.776234,-223.323516,-889.697875,2618.187011
-0.057464,1.431806,-14.332422,-1.778643,-1.035166,0.570768,-222.784088,-889.877685,2624.601562
1.16843,1.613774,-16.362808,-2.008078,-1.260873,0.649199,-222.784088,-889.877685,2624.601562
4.788647,0.215489,-21.074836,-2.44937,-1.664348,1.479719,-222.784088,-889.877685,2624.601562
0.2107,0.42619,-18.805017,-2.382125,-1.600298,1.925938,-222.784088,-889.877685,2624.601562
-8.777591,2.662488,-14.002005,-2.221534,-1.121055,1.245357,-222.784088,-889.877685,2624.601562
-6.201298,1.824475,-12.220628,-1.756272,-0.990957,-0.295838,-238.247726,-889.877685,2596.862792
-3.332899,2.250664,-10.927694,-1.02762,-0.821711,-0.813165,-238.247726,-889.877685,2596.862792
-1.723913,3.926691,-10.400942,0.661515,0.047558,-0.774548,-238.247726,-889.877685,2596.862792
-2.595447,5.123853,-9.586873,1.30348,0.599906,-0.558829,-238.247726,-889.877685,2596.862792
-3.591485,4.510906,-8.384922,2.118952,1.284216,-0.399303,-210.557037,-904.981689,2589.234619
-2.801359,3.270646,-10.175876,2.919777,1.714323,-0.587725,-210.557037,-904.981689,2589.234619
-2.729529,4.946673,-10.851076,3.312732,2.000351,-0.835269,-210.557037,-904.981689,2589.234619
-1.80532,7.005791,-12.263727,3.644168,2.42593,-0.102356,-210.557037,-904.981689,2589.234619
-2.078273,6.464674,-12.613298,3.713677,2.576801,0.500726,-203.005035,-918.647216,2611.425781
-3.988943,3.165296,-12.99639,3.765743,2.593579,0.790349,-203.005035,-918.647216,2611.425781
-3.423883,2.078273,-13.369904,3.754691,2.48026,0.412574,-203.005035,-918.647216,2611.425781
-2.729529,2.925864,-13.231033,3.641904,2.229785,-0.548576,-203.005035,-918.647216,2611.425781