0.861956,0,-13.216668,0.526644,-0.485318,0.950823,-119.933006,-933.391662,3309.054199
1.048714,1.795743,-12.895828,1.661168,0.406855,0.798355,-116.876243,-934.29071,3307.146972
1.422228,2.121371,-13.52793,1.90778,0.842954,0.961343,-116.876243,-934.29071,3307.146972
0.253798,0.392669,-13.192724,2.088079,1.593577,1.059881,-116.876243,-934.29071,3307.146972
-0.488442,-0.943364,-13.216668,2.04933,1.817552,0.094204,-116.876243,-934.29071,3307.146972
-0.751818,-0.172391,-13.130472,1.953321,1.831135,-0.517666,-116.876243,-934.29071,3307.146972
0.081407,1.369553,-12.263727,1.695656,1.831268,-1.201044,-128.563858,-914.331787,3297.95874
0.747029,1.498847,-11.78965,1.500177,1.73779,-1.143519,-128.563858,-914.331787,3297.95874
0.838013,1.16843,-10.683473,1.011879,1.292369,-0.566004,-128.563858,-914.331787,3297.95874
0.181969,-0.292108,-9.998696,0.544887,0.758664,-0.244955,-138.813018,-905.880737,3290.503906
-0.004789,-1.077446,-9.898135,0.324241,0.524169,-0.446293,-138.813018,-905.880737,3290.503906
-0.799704,-0.134082,-9.802362,-0.129569,0.052915,-1.295055,-138.813018,-905.880737,3290.503906
-0.828436,1.139698,-9.677857,-0.371121,-0.243233,-1.510242,-138.813018,-905.880737,3290.503906
1.565888,1.158853,-11.655569,-0.763411,-0.924347,-1.048442,-142.589019,-912.89331,3275.420898
5.684124,0.660833,-17.775459,-0.320121,-0.875477,0.570385,-142.589019,-912.89331,3275.420898
3.323321,0.325628,-14.863962,-0.545694,-0.76016,0.928452,-142.589019,-912.89331,3275.420898
0.416612,2.293762,-12.680338,-0.737178,-1.044723,-0.353347,-142.589019,-912.89331,3275.420898
-1.312089,2.849245,-12.062603,-0.604284,-0.987465,-0.397423,-142.589019,-912.89331,3275.420898
-2.389535,1.039137,-14.145665,-0.62013,-0.982937,0.466387,-128.384048,-920.625122,3298.13208
-1.302512,-1.518001,-13.025121,-0.505346,-0.742317,0.173301,-128.384048,-920.625122,3298.13208
0.335205,3.57712,-12.723437,-0.331839,-0.614883,-0.267192,-116.516624,-917.748168,3309.920898
-0.526751,2.174046,-12.479215,-0.369523,-0.61435,0.381297,-116.516624,-917.748168,3309.920898
-1.067868,-0.608158,-13.077796,-0.390563,-0.569076,0.613795,-116.516624,-917.748168,3309.920898
-1.427017,-0.737452,-12.761746,-0.352212,-0.498501,0.255594,-116.516624,-917.748168,3309.920898
-1.019982,0.723086,-12.670762,-0.273515,-0.428459,-0.145617,-119.933006,-906.420166,3296.571777
-0.584215,0.823647,-12.21584,-0.372586,-0.41967,0.013243,-119.933006,-906.420166,3296.571777
-0.17718,0.378303,-12.349922,-0.435304,-0.477994,-0.021645,-119.933006,-906.420166,3296.571777
-1.019982,-0.158025,-12.340345,-0.526918,-0.541778,-0.097946,-119.933006,-906.420166,3296.571777
-1.178007,-0.052675,-12.239783,-0.547159,-0.582525,-0.135364,-116.336814,-909.297119,3290.330566
-0.74224,2.360803,-12.426541,-0.595096,-0.635922,-0.35641,-116.336814,-909.297119,3290.330566
-1.029559,3.581908,-12.632452,-0.65888,-0.676403,0.177163,-116.336814,-909.297119,3290.330566
-2.236298,2.494885,-12.00514,-0.699627,-0.666815,0.552674,-116.336814,-909.297119,3290.330566
-1.944191,1.053502,-12.953291,-0.797899,-0.738056,0.703012,-108.784805,-917.927978,3293.451171
-1.02477,0.440556,-12.776112,-0.853027,-0.712223,0.615659,-108.784805,-917.927978,3293.451171
-0.244221,0.498019,-13.178359,-1.145048,-0.835795,0.571716,-108.784805,-917.927978,3293.451171
1.115755,1.302512,-16.693223,-1.598191,-1.231946,0.967734,-108.784805,-917.927978,3293.451171
3.103044,0.330417,-17.818557,-1.883287,-1.361511,1.159085,-101.052993,-923.861755,3309.227539
4.300205,-0.545906,-17.679685,-2.305671,-1.612252,1.36282,-101.052993,-923.861755,3309.227539
1.427017,-0.684777,-17.397155,-2.371452,-1.716383,1.229527,-101.052993,-923.861755,3309.227539
-5.909191,3.557965,-14.140876,-2.099406,-1.430355,0.711002,-101.052993,-923.861755,3309.227539
-5.904402,4.826957,-12.982024,-1.313495,-1.128215,-0.169586,-92.601943,-925.83966,3291.370605
-3.562754,5.392017,-11.229378,-0.664739,-0.805967,0.055055,-92.601943,-925.83966,3291.370605
-1.307301,1.513213,-9.759263,0.40933,-0.069326,0.255195,-92.601943,-925.83966,3291.370605
-1.125332,-0.052675,-11.262899,1.187784,0.306452,0.318978,-92.601943,-925.83966,3291.370605
-3.088678,3.749511,-11.392192,2.801684,1.3969,-0.49423,-91.343276,-918.107788,3281.142089
-2.949807,5.147796,-10.817555,3.195838,2.291869,-0.736049,-91.343276,-918.107788,3281.142089
-2.638545,4.716818,-11.095296,3.325802,2.651401,-0.722067,-91.343276,-918.107788,3281.142089
-3.313744,7.278744,-12.632452,3.784272,3.329718,-0.600492,-91.343276,-918.107788,3281.142089
-4.616256,2.719952,-11.147972,3.628875,3.317867,1.778679,-97.276992,-931.593566,3295.531494
-1.393496,0.134082,-14.442561,3.142574,2.292268,0.005653,-97.276992,-931.593566,3295.531494
-2.039964,0.42619,-9.874192,2.536829,2.119027,-0.943379,-131.980239,-874.234252,3284.262695
-3.629795,1.87715,-6.105525,0.333695,0.481025,-2.026503,-131.980239,-874.234252,3284.262695
-5.147796,3.543599,-7.283533,-0.517331,-0.500099,-2.208533,-131.980239,-874.234252,3284.262695
0.148448,3.965,-11.420925,-1.206967,-1.627965,-1.586542,-131.980239,-874.234252,3284.262695
7.360151,0.047886,-19.054027,-1.122277,-1.73649,-0.500622,-109.683853,-927.457946,3347.714843
1.881938,-0.368726,-17.09547,-0.964083,-0.974814,-0.139625,-109.683853,-927.457946,3347.714843
-3.22276,3.778243,-12.029083,-1.103901,-1.569374,-1.435938,-109.683853,-927.457946,3347.714843
-4.032041,5.128642,-11.282053,-0.801761,-1.635022,-1.189193,-109.683853,-927.457946,3347.714843
-2.734318,2.394324,-13.781727,-1.073541,-1.336477,0.352668,-124.428245,-911.994262,3290.157226
-1.709547,0.158025,-15.419445,-0.967811,-1.170293,0.618988,-124.428245,-911.994262,3290.157226
-1.465326,0.507597,-12.364288,-0.648494,-0.744181,-0.668137,-124.428245,-911.994262,3290.157226
-1.431806,3.658527,-13.025121,-0.46926,-0.780933,-0.838582,-124.428245,-911.994262,3290.157226
-1.34561,3.194028,-12.934137,-0.488702,-0.668147,-0.261733,-113.639663,-901.924926,3304.71997
-1.604197,1.316878,-12.211051,-0.44609,-0.559089,0.294743,-113.639663,-901.924926,3304.71997
-1.714336,1.120543,-12.488793,-0.419725,-0.577065,0.230826,-113.639663,-901.924926,3304.71997
-1.561099,0.689565,-12.21584,-0.38204,-0.513548,0.234688,-113.639663,-901.924926,3304.71997
-1.953768,-0.095773,-11.947676,-0.409338,-0.507556,-0.020979,-117.595481,-893.294067,3293.971191
-1.474903,0.627313,-12.268515,-0.42838,-0.529793,-0.306341,-117.595481,-893.294067,3293.971191
-0.349571,2.490097,-12.756958,-0.540634,-0.599037,-0.200612,-117.595481,-893.294067,3293.971191
-0.545906,2.078273,-12.704282,-0.627188,-0.659225,0.260787,-117.595481,-893.294067,3293.971191
-0.732663,0.119716,-12.522314,-0.814411,-0.825808,0.835906,-112.740615,-895.631591,3294.49121
-0.641679,0.598581,-13.02991,-1.074073,-0.97335,0.600878,-112.740615,-895.631591,3294.49121
0.148448,1.254626,-13.20709,-1.209097,-1.048319,0.514457,-112.740615,-895.631591,3294.49121
0.435767,1.144487,-15.716341,-1.625622,-1.410781,0.985844,-112.740615,-895.631591,3294.49121
1.374342,0.928998,-17.430677,-1.859185,-1.600001,1.272804,-101.232803,-907.139404,3313.214843
5.48779,-1.479692,-21.596799,-2.409802,-1.958468,1.613428,-101.232803,-907.139404,3313.214843
-7.987464,3.519656,-13.982851,-1.641868,-1.327555,0.600745,-101.232803,-907.139404,3313.214843
-5.138219,4.237953,-12.388232,-0.835317,-0.566546,-0.451885,-90.624038,-909.476928,3305.760009
-5.008925,5.899613,-8.926039,-0.19242,0.14879,-0.667471,-90.624038,-909.476928,3305.760009
-2.696008,3.835706,-6.455097,0.813471,0.604731,-0.205273,-90.624038,-909.476928,3305.760009
-1.800531,2.241087,-7.226069,1.539327,0.77411,0.077426,-90.624038,-909.476928,3305.760009
-4.367247,3.850073,-8.643509,3.01008,1.9603,-0.427384,-112.380996,-903.543212,3241.094238
-2.614601,4.630622,-9.409692,3.214347,2.424363,-0.794506,-112.380996,-903.543212,3241.094238
-2.154891,4.836534,-10.156722,3.324071,2.767916,-0.864948,-112.380996,-903.543212,3241.094238
-3.50529,7.714511,-11.741764,3.826351,3.598169,-0.317793,-124.787864,-923.502136,3258.604248
-4.170912,8.14549,-13.168781,3.754977,3.779,0.295143,-124.787864,-923.502136,3258.604248
-3.198817,3.955423,-13.954119,3.679209,3.924278,1.205292,-124.787864,-923.502136,3258.604248
-3.984155,2.078273,-14.102567,3.787335,3.660621,0.999959,-124.787864,-923.502136,3258.604248
-1.747856,1.221105,-11.076142,3.262152,2.307715,-0.57133,-124.787864,-923.502136,3258.604248
-2.758261,2.111793,-6.072005,0.257394,0.440278,-0.25654,-147.443878,-878.190063,3252.363037
-5.87567,2.854034,-7.254801,-0.726392,-0.88067,-0.241626,-147.443878,-878.190063,3252.363037
2.667277,0.07183,-13.585393,-1.603251,-1.917854,-0.769738,-147.443878,-878.190063,3252.363037
6.737627,-2.202778,-22.257633,-1.038253,-1.622638,-0.429115,-147.443878,-878.190063,3252.363037
0.881111,0.8859,-13.882289,-0.853826,-0.608091,-1.119816,-98.35585,-879.44873,3350.315429
0.545906,2.743895,-14.241437,-1.213225,-1.097854,-1.793473,-98.35585,-879.44873,3350.315429
-2.61939,3.395151,-12.340345,-0.863281,-1.388676,-1.054035,-98.35585,-879.44873,3350.315429
-3.246703,2.332071,-11.435291,-0.883388,-1.180147,0.734704,-98.35585,-879.44873,3350.315429
-1.881938,-0.416612,-14.662838,-0.999104,-1.193863,1.015006,-126.40615,-908.9375,3283.049072
-0.747029,-0.928998,-12.948503,-0.702557,-0.721144,-0.442165,-126.40615,-908.9375,3283.049072
-0.622524,1.484481,-11.962041,-0.575522,-0.714886,-0.964019,-126.40615,-908.9375,3283.049072
-1.494058,2.317705,-12.876673,-0.608013,-0.780933,-0.248949,-126.40615,-908.9375,3283.049072
-2.111793,0.296896,-12.067392,-0.55901,-0.584123,0.192876,-117.056053,-904.62207,3294.144531
-1.460537,0.981673,-12.297247,-0.549422,-0.594376,-0.073844,-117.056053,-904.62207,3294.144531
-1.000827,1.661661,-12.823998,-0.515999,-0.585587,-0.164792,-117.056053,-904.62207,3294.144531
-1.350399,1.656872,-12.019505,-0.511205,-0.546705,0.018702,-117.056053,-904.62207,3294.144531
-1.719124,1.52279,-12.297247,-0.67153,-0.661222,0.316049,-121.551292,-900.846069,3288.770263
-1.470115,1.187584,-11.990774,-0.731852,-0.682528,0.46399,-121.551292,-900.846069,3288.770263
-0.330417,0.191546,-12.766534,-0.953031,-0.851375,0.625912,-116.876243,-903.363403,3289.810302
-0.028732,-0.138871,-12.766534,-1.106165,-0.925678,0.644155,-116.876243,-903.363403,3289.810302
-0.804493,0.10535,-14.049892,-1.550653,-1.171226,0.715529,-116.876243,-903.363403,3289.810302
2.322494,0.622524,-17.526449,-2.036821,-1.588016,0.956549,-116.876243,-903.363403,3289.810302
3.050368,1.249837,-19.925561,-2.337363,-1.760858,1.288384,-100.693374,-920.625122,3322.75
2.97375,2.073484,-18.848115,-2.303673,-1.623171,1.335123,-100.693374,-920.625122,3322.75
-2.557138,1.197162,-16.856039,-2.223111,-1.471901,1.623548,-100.693374,-920.625122,3322.75
-7.89648,2.815725,-13.27892,-1.692335,-1.068825,0.761602,-100.693374,-920.625122,3322.75
-8.57168,2.739106,-13.192724,-1.430276,-0.907569,0.087147,-99.075088,-920.804992,3291.023925
-4.381612,4.07035,-9.677857,-0.525587,-0.274792,-0.832324,-99.075088,-920.804992,3291.023925
-2.729529,3.471769,-8.648298,-0.002001,0.04426,-0.960424,-99.075088,-920.804992,3291.023925
-3.270646,3.428672,-9.194204,1.501376,0.828173,-0.655753,-99.075088,-920.804992,3291.023925
-3.620217,5.48779,-8.538159,2.430034,1.790388,-0.746169,-110.76271,-923.502136,3262.418457
-3.021636,4.702452,-8.758437,2.542155,2.066828,-0.655753,-110.76271,-923.502136,3262.418457
-3.246703,3.840495,-9.926867,3.108885,2.655662,-0.537507,-110.76271,-923.502136,3262.418457
-3.083889,5.018503,-10.831921,3.498777,2.963129,-0.588374,-110.76271,-923.502136,3262.418457
-3.567542,7.958732,-13.4561,3.596783,3.44104,0.38183,-106.62709,-938.42633,3282.702392
-2.964173,6.890863,-13.183147,3.533133,3.590446,1.015938,-106.62709,-938.42633,3282.702392
-3.581908,2.729529,-13.010755,3.704909,3.376457,1.34258,-106.62709,-938.42633,3282.702392
-1.747856,1.489269,-13.944541,3.418349,2.424097,0.122567,-106.62709,-938.42633,3282.702392
-2.15968,2.068696,-10.491927,2.839635,2.093327,-0.481181,-128.384048,-892.934448,3278.714843
-0.756606,1.958557,-7.939578,0.863273,0.606728,-0.272652,-128.384048,-892.934448,3278.714843
-3.452615,2.466153,-7.561274,-0.198413,-0.325526,-0.147881,-128.384048,-892.934448,3278.714843
0.627313,0.296896,-12.397809,-1.415762,-1.714119,-0.414201,-128.384048,-892.934448,3278.714843
4.486963,-2.365592,-18.852905,-0.780455,-1.050982,-0.98093,-100.333755,-892.934448,3349.101806
1.589831,2.37038,-13.101739,-0.934654,-0.653233,-1.725961,-100.333755,-892.934448,3349.101806
-3.141353,3.069523,-12.148799,-0.823999,-1.279485,-0.092886,-100.333755,-892.934448,3349.101806
-1.350399,0.296896,-14.05947,-0.878594,-1.058439,0.713798,-116.876243,-914.871215,3293.971191
-1.24026,-1.130121,-14.610164,-0.864612,-0.930339,0.23096,-116.876243,-914.871215,3293.971191
-0.847591,2.351226,-12.364288,-0.513203,-0.727403,-0.638576,-116.876243,-914.871215,3293.971191
-1.59462,1.671238,-13.053853,-0.612807,-0.694246,0.496214,-116.876243,-914.871215,3293.971191
-2.025598,-0.167603,-13.020333,-0.596028,-0.630595,0.722054,-110.043472,-908.038452,3302.292724
-1.652083,-0.100562,-12.196685,-0.483508,-0.477994,0.041206,-110.043472,-908.038452,3302.292724
-1.115755,0.881111,-12.364288,-0.477649,-0.501697,-0.219122,-110.043472,-908.038452,3302.292724
-0.775761,0.99125,-12.244572,-0.529315,-0.543242,0.10792,-110.043472,-908.038452,3302.292724
-1.029559,0.277742,-12.053026,-0.588172,-0.578929,0.328566,-113.280044,-900.846069,3294.66455
-1.197162,0.057464,-12.479215,-0.708682,-0.679465,0.237884,-113.280044,-900.846069,3294.66455
-1.814897,1.230682,-12.211051,-0.76927,-0.731664,0.187283,-113.280044,-900.846069,3294.66455
-1.996866,1.479692,-12.177531,-0.827993,-0.782531,0.284623,-113.280044,-900.846069,3294.66455
-1.752645,1.16843,-12.709071,-0.951965,-0.823811,0.458397,-109.324234,-903.723022,3292.237548
-1.479692,0.866745,-12.709071,-1.026136,-0.84738,0.487426,-109.324234,-903.723022,3292.237548
-1.364764,0.78055,-12.680338,-1.269153,-0.909033,0.472911,-109.324234,-903.723022,3292.237548
-0.220278,1.125332,-14.011583,-1.418425,-1.080277,0.599946,-109.324234,-903.723022,3292.237548
1.407862,0.660833,-16.228725,-1.879692,-1.453791,1.288517,-101.052993,-915.590454,3304.373291
4.592313,-0.014366,-20.91681,-2.415927,-1.865922,1.35523,-101.052993,-915.590454,3304.373291
4.089505,-0.42619,-22.281576,-2.480243,-1.892287,1.393181,-101.052993,-915.590454,3304.373291
-6.871709,1.005616,-17.133779,-2.175041,-1.321563,1.560962,-101.052993,-915.590454,3304.373291
-7.642681,2.566715,-14.677205,-1.923368,-1.075617,0.666526,-88.466323,-917.748168,3310.614501
-6.565236,3.687258,-11.875846,-1.161293,-0.326991,-0.790511,-88.466323,-917.748168,3310.614501
-4.812591,6.857343,-6.632277,0.067775,0.457456,-1.18067,-88.466323,-917.748168,3310.614501
-2.849245,4.8509,-7.015368,0.493354,0.427894,-0.766809,-88.466323,-917.748168,3310.614501
-2.188412,2.820513,-9.333074,1.944133,0.988764,-0.163993,-109.863662,-935.908996,3250.802734
-4.065562,4.094294,-9.06491,2.668924,1.691583,-0.347887,-109.863662,-935.908996,3250.802734
-3.294589,5.372862,-8.078449,3.120469,2.409582,-0.487572,-109.863662,-935.908996,3250.802734
-3.529233,7.388883,-12.881462,4.023427,3.468338,0.579839,-121.551292,-919.546264,3265.539062
-3.950634,4.314571,-13.159204,3.768826,3.580459,1.433262,-121.551292,-919.546264,3265.539062
-4.534849,2.451787,-13.140048,3.889469,3.436113,1.282525,-121.551292,-919.546264,3265.539062
-1.776588,1.015193,-13.934965,3.627543,2.574701,-0.352282,-133.598526,-879.089111,3283.742431
-2.810936,2.164469,-11.15276,3.205958,2.029543,-1.120083,-133.598526,-879.089111,3283.742431
-1.977711,1.704759,-6.948328,0.408132,0.536952,-0.583847,-133.598526,-879.089111,3283.742431
-5.248358,2.322494,-7.029735,-0.588705,-0.709826,-0.475588,-133.598526,-879.089111,3283.742431
4.257108,-1.24026,-15.457755,-1.587938,-1.921982,-0.851632,-133.598526,-879.089111,3283.742431
5.377651,-2.662488,-22.262422,-1.022141,-1.546471,-0.753493,-127.485008,-915.770263,3310.787841
0.952941,4.046407,-13.183147,-1.10976,-0.795448,-1.557247,-127.485008,-915.770263,3310.787841
-3.337687,3.692047,-13.211878,-1.097243,-1.564447,-0.77107,-127.485008,-915.770263,3310.787841
-3.907536,2.935441,-12.431329,-0.924135,-1.458319,-0.078238,-127.485008,-915.770263,3310.787841
-2.652911,-0.062252,-13.59497,-0.972472,-1.0884,0.689163,-126.765769,-909.656738,3296.918457
-1.623351,-1.465326,-14.715514,-0.947038,-0.984801,0.272905,-126.765769,-909.656738,3296.918457
-0.804493,1.513213,-12.345133,-0.632248,-0.706364,-1.005698,-126.765769,-909.656738,3296.918457
-1.154064,3.395151,-12.685128,-0.600822,-0.736724,-0.140823,-124.248435,-913.612548,3301.079345
-1.824475,1.551522,-12.484004,-0.602287,-0.682927,0.423376,-124.248435,-913.612548,3301.079345
-2.097428,-0.957729,-12.388232,-0.524388,-0.55536,0.254662,-124.248435,-913.612548,3301.079345
-1.680815,-0.129293,-12.503159,-0.484174,-0.561219,-0.150145,-124.248435,-913.612548,3301.079345
-0.972095,1.249837,-12.158376,-0.47472,-0.558023,-0.306741,-124.248435,-913.612548,3301.079345
-1.230682,1.283357,-12.019505,-0.507078,-0.572271,-0.093951,-126.046531,-898.508544,3292.410888
-1.661661,0.857168,-12.737803,-0.590702,-0.653366,0.187949,-126.046531,-898.508544,3292.410888
-1.781377,0.914632,-12.651607,-0.601222,-0.654431,0.156922,-126.046531,-898.508544,3292.410888
-1.249837,1.201951,-12.282881,-0.661943,-0.693847,0.235354,-126.046531,-898.508544,3292.410888
-1.134909,0.148448,-12.335556,-0.842907,-0.813558,0.605273,-123.888816,-902.464355,3291.370605
-0.703931,-0.129293,-12.311613,-0.963817,-0.886929,0.684769,-123.888816,-902.464355,3291.370605
-1.221105,-0.234644,-12.637241,-1.32761,-1.044723,0.623915,-123.888816,-902.464355,3291.370605
-1.091812,-0.009577,-14.078624,-1.54253,-1.210907,0.735503,-123.888816,-902.464355,3291.370605
4.242742,0.876322,-21.290327,-2.309665,-1.92105,1.187715,-111.661758,-912.174072,3306.280273
-0.435767,1.704759,-18.718822,-2.088087,-1.797211,1.595584,-111.661758,-912.174072,3306.280273
-6.162989,2.624179,-14.672416,-1.769701,-1.469238,1.570417,-95.838516,-928.356994,3315.29541
-4.759915,1.403074,-14.423406,-1.520692,-1.242466,0.784106,-95.838516,-928.356994,3315.29541
-6.646643,3.270646,-10.626009,-0.137159,0.456923,-0.341762,-95.838516,-928.356994,3315.29541
-7.22128,5.851727,-6.852554,0.600681,0.958803,-0.965883,-95.838516,-928.356994,3315.29541
-3.486135,4.644988,-7.029735,0.89603,0.463581,-0.973207,-146.54483,-949.934143,3207.807861
-2.657699,3.759088,-8.303515,1.248904,0.706864,-0.952301,-146.54483,-949.934143,3207.807861
-2.494885,4.281051,-9.62997,2.554805,2.111969,-0.925136,-146.54483,-949.934143,3207.807861
-4.022464,5.463847,-9.567718,3.185718,2.853405,-0.749099,-146.54483,-949.934143,3207.807861
-3.534022,6.550869,-10.051371,3.387722,3.080709,-0.529518,-146.54483,-949.934143,3207.807861
-2.748684,6.19651,-12.220628,3.471346,3.605759,0.439888,-130.002334,-925.83966,3262.245117
-3.567542,5.0616,-13.005967,3.556702,3.762355,0.68943,-130.002334,-925.83966,3262.245117
-3.39994,3.15093,-14.313267,3.668689,3.696574,0.446146,-130.002334,-925.83966,3262.245117
-1.901093,2.226721,-12.488793,3.400905,2.920251,-0.618202,-140.970733,-897.249877,3281.835449
-1.834052,3.012059,-10.755303,2.798755,2.231813,-0.816744,-140.970733,-897.249877,3281.835449
-3.055157,0.890688,-6.105525,0.41186,0.579696,-0.106335,-140.970733,-897.249877,3281.835449
-6.024118,2.049541,-6.335381,-0.52825,-0.619943,-0.270788,-140.970733,-897.249877,3281.835449
1.546733,0.790127,-13.302863,-1.477548,-1.906003,-0.770138,-146.724639,-920.625122,3250.629394
6.40721,-1.632929,-21.759613,-1.084193,-1.696808,-0.433376,-146.724639,-920.625122,3250.629394
-0.019155,0.167603,-15.601413,-1.010689,-0.752437,-0.657485,-146.724639,-920.625122,3250.629394
-3.495712,2.475731,-12.742591,-1.113888,-1.558588,-1.213162,-146.724639,-920.625122,3250.629394
-4.170912,2.188412,-11.22459,-0.95636,-1.460582,-0.851632,-146.724639,-920.625122,3250.629394
-3.423883,1.211528,-13.345961,-0.976467,-1.180414,-0.019115,-133.778335,-908.75769,3291.890869
-0.981673,1.292935,-15.218322,-0.918009,-1.102115,0.018702,-133.778335,-908.75769,3291.890869
-0.397458,2.609813,-12.407386,-0.658614,-0.766951,-0.429914,-133.778335,-908.75769,3291.890869
-1.154064,2.925864,-12.105701,-0.579916,-0.81702,-0.37665,-133.778335,-908.75769,3291.890869
-1.886727,1.762222,-13.326807,-0.517997,-0.732596,0.298072,-129.283096,-916.849121,3301.079345
-1.249837,0.464499,-12.862307,-0.409871,-0.575068,-0.007663,-129.283096,-916.849121,3301.079345
-1.41744,0.646467,-11.904578,-0.407873,-0.523002,0.006318,-131.261001,-909.117309,3295.358154
-1.412651,0.699142,-11.832748,-0.467662,-0.561086,0.054922,-131.261001,-909.117309,3295.358154
-1.010405,0.545906,-12.512736,-0.590169,-0.678933,0.094071,-131.261001,-909.117309,3295.358154
-1.331244,0.541117,-12.46485,-0.641303,-0.718082,0.159985,-131.261001,-909.117309,3295.358154
-1.695181,1.211528,-12.268515,-0.736779,-0.793717,0.267312,-128.923477,-909.656738,3293.104248
