0.861956,0,-13.216668,0.526644,-0.485318,0.950823,-119.933006,-933.391662,3309.054199
-0.411824,2.274607,-13.374692,-0.394025,-0.364142,-0.358274,-144.566925,-929.97528,3335.232421
-1.398285,2.322494,-12.249361,-0.399351,-0.228585,-0.538306,-144.566925,-929.97528,3335.232421
-0.660833,2.739106,-12.584566,-0.414798,-0.19423,-0.353746,-144.566925,-929.97528,3335.232421
-0.828436,2.23151,-12.311613,-0.426782,-0.149222,-0.280642,-144.566925,-929.97528,3335.232421
-0.972095,2.767838,-12.067392,-0.393625,-0.09942,-0.551755,-147.983306,-934.1109,3326.390869
-1.268992,3.285012,-11.832748,-0.390962,-0.050018,-0.674263,-147.983306,-934.1109,3326.390869
-0.344783,3.658527,-12.81921,-0.426915,-0.074519,-0.522993,-147.983306,-934.1109,3326.390869
-0.330417,3.136564,-12.637241,-0.460072,-0.033905,-0.310336,-147.983306,-934.1109,3326.390869
-0.023943,1.862784,-12.823998,-0.611209,-0.06866,-0.100875,-148.522735,-940.404235,3326.910888
0.196335,1.489269,-12.886251,-0.706152,-0.070924,-0.135497,-148.522735,-940.404235,3326.910888
0.617735,1.59462,-12.881462,-0.977932,-0.151219,-0.062126,-148.522735,-940.404235,3326.910888
0.263376,0.402246,-14.164819,-1.416561,-0.316071,0.336422,-148.522735,-940.404235,3326.910888
0.617735,-0.866745,-16.468158,-1.729753,-0.418871,0.44082,-147.264068,-939.864807,3330.898437
1.427017,-2.001655,-18.12503,-2.193284,-0.407686,0.077825,-147.264068,-939.864807,3330.898437
1.139698,-1.838841,-16.669281,-2.440295,-0.243766,-0.039622,-147.264068,-939.864807,3330.898437
-5.569197,-1.422228,-16.056335,-2.44682,-0.256549,-0.569865,-147.264068,-939.864807,3330.898437
-7.728877,2.164469,-12.551045,-1.575155,-0.020856,-2.123178,-144.387115,-930.15509,3320.496337
-8.188588,4.67372,-11.114451,-1.361433,0.023487,-2.917877,-144.387115,-930.15509,3320.496337
-2.284185,2.988116,-11.583739,-1.119348,0.052116,-3.393259,-144.387115,-930.15509,3320.496337
-2.427844,0.656045,-12.172742,-0.628386,0.432288,-3.266623,-144.387115,-930.15509,3320.496337
-5.717645,3.553176,-9.95081,1.159421,1.411814,-3.180469,-132.699478,-959.823669,3296.398437
-2.753472,7.762397,-10.62122,1.920564,1.939927,-1.941813,-132.699478,-959.823669,3296.398437
-2.130948,7.877325,-11.310786,1.993802,2.400927,-0.8764,-132.699478,-959.823669,3296.398437
-3.907536,5.138219,-10.051371,2.623383,3.183509,0.913804,-132.699478,-959.823669,3296.398437
-4.587524,2.839668,-9.778418,3.136182,3.189368,1.055353,-154.99588,-961.981384,3299.519042
-2.26503,6.162989,-16.113798,4.062444,3.011865,-0.964818,-154.99588,-961.981384,3299.519042
-3.43346,3.562754,-11.076142,3.459362,2.763522,-0.145484,-180.888458,-922.782897,3293.277832
-2.873188,0.732663,-9.898135,1.860642,1.187838,-0.983194,-180.888458,-922.782897,3293.277832
-3.572331,1.848418,-7.700145,0.843565,0.431489,-1.498124,-180.888458,-922.782897,3293.277832
-4.644988,4.405556,-7.317053,-1.024271,-1.308513,-1.369625,-180.888458,-922.782897,3293.277832
0.684777,1.101389,-11.138394,-1.565567,-1.981105,-1.104237,-180.888458,-922.782897,3293.277832
3.816552,-2.470942,-20.409215,-0.727591,-0.987331,-1.158832,-176.213409,-946.87738,3304.71997
-0.311262,0.957729,-12.766534,-0.813612,-0.374928,-1.964584,-176.213409,-946.87738,3304.71997
-0.699142,4.841322,-14.284536,-1.40431,-1.33701,-2.50548,-176.213409,-946.87738,3304.71997
-0.952941,7.240435,-13.52793,-0.837448,-1.315038,-1.836084,-176.213409,-946.87738,3304.71997
-2.61939,6.153412,-11.334729,-0.65342,-1.001313,1.044967,-160.569976,-967.9151,3322.57666
-2.135737,-2.063907,-15.242265,-0.691504,-1.024616,1.849654,-160.569976,-967.9151,3322.57666
-2.456576,-3.385574,-15.069874,-0.570329,-0.723674,0.848556,-160.569976,-967.9151,3322.57666
-2.011232,1.958557,-11.923732,-0.244752,-0.476396,-1.115555,-160.569976,-967.9151,3322.57666
-0.804493,3.792609,-12.905405,-0.261797,-0.486383,-0.900768,-148.522735,-939.325378,3324.830566
-1.058291,1.608985,-12.962869,-0.308136,-0.412879,0.575977,-148.522735,-939.325378,3324.830566
-1.575465,-1.0966,-12.551045,-0.318523,-0.333782,0.496747,-148.522735,-939.325378,3324.830566
-1.508424,-0.656045,-12.311613,-0.298149,-0.302356,0.065708,-148.522735,-939.325378,3324.830566
-0.593792,1.077446,-12.081758,-0.331306,-0.336179,-0.101009,-162.547882,-929.97528,3315.46875
-1.02477,0.838013,-12.100913,-0.378045,-0.362544,0.1231,-162.547882,-929.97528,3315.46875
-1.06308,0.033521,-12.551045,-0.472323,-0.426195,0.119638,-162.547882,-929.97528,3315.46875
-1.106178,0.316051,-12.46485,-0.519461,-0.429124,-0.046812,-162.547882,-929.97528,3315.46875
-1.513213,1.59462,-12.53668,-0.587107,-0.475065,-0.065721,-158.95169,-936.448425,3315.46875
-1.115755,1.259414,-12.39302,-0.662609,-0.521804,0.219641,-158.95169,-936.448425,3315.46875
-0.148448,0.090984,-12.488793,-0.7457,-0.593976,0.325503,-158.95169,-936.448425,3315.46875
-0.124505,-1.537156,-12.043449,-1.056363,-0.790388,0.372242,-158.95169,-936.448425,3315.46875
-1.37913,-0.890688,-12.493581,-1.273547,-0.915691,0.295276,-159.1315,-932.672424,3308.360595
0.421401,1.819686,-15.433811,-1.614969,-1.256981,0.670388,-159.1315,-932.672424,3308.360595
4.625833,-0.641679,-23.344655,-2.813676,-1.923447,1.238049,-131.80043,-960.363098,3367.305419
-4.678508,2.566715,-17.018852,-2.277041,-1.327156,1.626211,-131.80043,-960.363098,3367.305419
-7.714511,3.50529,-13.571027,-1.83495,-1.036867,1.044301,-131.80043,-960.363098,3367.305419
-8.059294,5.377651,-10.319536,-1.244252,-0.741118,-0.441099,-131.80043,-960.363098,3367.305419
-4.812591,6.024118,-8.557313,-0.86368,-0.548303,-0.909956,-149.421783,-965.397766,3283.742431
-0.608158,3.706413,-7.460712,0.338755,0.075819,-0.696634,-149.421783,-965.397766,3283.742431
-1.580254,2.561926,-7.623527,1.086183,0.565715,-0.320456,-149.421783,-965.397766,3283.742431
-4.400767,4.731184,-6.838189,2.515789,1.472668,-0.357075,-149.421783,-965.397766,3283.742431
-2.135737,4.094294,-8.404077,3.018868,1.76562,-0.436439,-155.715118,-969.533386,3258.604248
-2.581081,4.003309,-9.481522,3.240979,2.053113,-0.40235,-155.715118,-969.533386,3258.604248
-3.160507,5.880459,-10.860652,3.884675,2.881368,-0.524191,-155.715118,-969.533386,3258.604248
-4.07035,7.546908,-12.230206,4.045,3.265801,-0.222584,-155.715118,-969.533386,3258.604248
-3.036002,9.208569,-13.427368,4.018634,3.949445,1.515422,-143.308258,-980.861389,3309.400878
-4.429499,5.540465,-11.215013,4.123298,3.896448,2.471644,-143.308258,-980.861389,3309.400878
-3.57712,-4.276262,-14.619741,3.879748,2.142463,1.703177,-143.308258,-980.861389,3309.400878
-2.719952,-3.950634,-13.542295,3.241778,1.408751,-0.474922,-143.308258,-980.861389,3309.400878
-3.012059,4.788647,-6.067216,0.19947,-0.02232,-2.796568,-143.308258,-980.861389,3309.400878
5.607506,0.45971,-13.973274,-1.496856,-2.044889,-1.625558,-196.352081,-903.723022,3196.192138
10.271649,-0.550694,-21.759613,-1.059026,-1.698806,-0.846439,-196.352081,-903.723022,3196.192138
-0.287319,4.099082,-12.847942,-1.134528,-0.69904,-1.157501,-196.352081,-903.723022,3196.192138
-4.764704,2.097428,-13.369904,-1.436136,-1.279751,-1.234733,-196.352081,-903.723022,3196.192138
-2.83009,4.386401,-12.953291,-0.834385,-1.450595,-1.01422,-139.532257,-952.271667,3309.227539
-1.743068,5.918768,-10.918116,-0.556613,-1.071888,0.09234,-139.532257,-952.271667,3309.227539
-2.365592,-2.341649,-14.576643,-0.894041,-1.159907,1.251765,-139.532257,-952.271667,3309.227539
-1.819686,-0.943364,-13.250187,-0.485506,-0.62487,-0.757488,-157.513214,-894.732543,3280.79541
-1.422228,1.652083,-11.660357,-0.392027,-0.570274,-0.892645,-157.513214,-894.732543,3280.79541
-0.861956,1.403074,-12.886251,-0.540767,-0.649771,0.267579,-157.513214,-894.732543,3280.79541
-0.928998,-0.047886,-13.187935,-0.514668,-0.602099,0.661732,-157.513214,-894.732543,3280.79541
-1.16843,0.263376,-12.345133,-0.596028,-0.559887,0.121901,-130.541763,-927.817565,3303.679687
-1.613774,0.172391,-12.383442,-0.633846,-0.571606,0.224701,-130.541763,-927.817565,3303.679687
-1.834052,0.799704,-12.124855,-0.688708,-0.590115,0.160251,-130.541763,-927.817565,3303.679687
-1.853207,1.043925,-12.124855,-0.734249,-0.606627,0.128426,-126.046531,-932.672424,3302.812988
-1.87715,1.403074,-12.790477,-0.770468,-0.677867,0.221638,-126.046531,-932.672424,3302.812988
-1.690392,0.794915,-12.043449,-0.857954,-0.69105,0.340018,-126.046531,-932.672424,3302.812988
-2.020809,-0.148448,-11.899789,-0.973537,-0.730732,0.330696,-126.046531,-932.672424,3302.812988
-1.106178,0.009577,-12.651607,-1.212027,-0.900245,0.156257,-124.787864,-931.054138,3295.704833
0.191546,1.235471,-13.571027,-1.360767,-1.087201,0.359326,-124.787864,-931.054138,3295.704833
1.192373,1.0966,-16.616605,-1.856921,-1.478825,1.16308,-124.787864,-931.054138,3295.704833
2.590658,0.186757,-17.430677,-2.132696,-1.604395,1.278397,-124.787864,-931.054138,3295.704833
3.007271,1.230682,-22.224113,-2.615001,-1.854869,1.344977,-103.210708,-952.631286,3340.780273
0.162814,1.518001,-19.796268,-2.431241,-1.614915,1.446844,-103.210708,-952.631286,3340.780273
-9.711378,3.984155,-13.417791,-1.83748,-0.948582,0.980118,-103.210708,-952.631286,3340.780273
-5.023291,3.462192,-10.903751,-1.588604,-0.858965,-0.415533,-103.210708,-952.631286,3340.780273
-2.08785,2.76305,-10.281227,-0.894973,-0.856701,-0.766676,-117.235862,-950.473571,3282.182128
-1.326455,4.582736,-9.208569,0.970999,0.388212,-0.255874,-117.235862,-950.473571,3282.182128
-2.279396,6.129469,-8.451963,1.703513,1.02485,0.278897,-117.235862,-950.473571,3282.182128
-3.811763,4.362458,-8.394499,2.141743,1.677335,0.691693,-117.235862,-950.473571,3282.182128
-3.615429,1.479692,-8.576468,2.423776,1.861628,0.510063,-117.235862,-950.473571,3282.182128
-4.60189,1.441383,-9.390538,3.253363,2.32942,-0.792376,-132.879287,-945.978332,3268.833007
-3.22276,5.870882,-11.914155,3.759505,2.806266,-1.649261,-132.879287,-945.978332,3268.833007
-2.748684,8.006619,-14.466505,3.684935,3.179647,-1.201577,-132.879287,-945.978332,3268.833007
-4.055984,8.035351,-13.685955,3.691726,3.917088,0.908877,-135.216812,-964.858337,3325.177246
-4.132603,4.429499,-13.02991,3.719024,3.721209,1.42434,-135.216812,-964.858337,3325.177246
-3.850073,-1.331244,-11.856692,3.709436,2.576565,0.202863,-135.216812,-964.858337,3325.177246
-4.166123,2.44221,-8.092815,1.666494,0.980508,-1.91345,-135.216812,-964.858337,3325.177246
-4.228375,3.53881,-6.507772,0.260857,0.123889,-1.956195,-167.942169,-908.038452,3250.282714
2.255453,3.131775,-8.183799,-1.44053,-1.854337,-1.156169,-167.942169,-908.038452,3250.282714
-6.273128,2.40869,-9.965176,-1.483807,-1.369634,-1.030066,-167.942169,-908.038452,3250.282714
-3.998521,3.797397,-10.659529,-1.368357,-1.949413,-1.568566,-180.708648,-934.47052,3245.601806
-1.398285,5.784686,-12.182319,-0.810949,-1.232479,0.465188,-180.708648,-934.47052,3245.601806
-2.174046,-2.212355,-14.404252,-1.180202,-1.176685,1.294243,-180.708648,-934.47052,3245.601806
-1.570676,-1.992077,-13.662012,-0.965415,-1.027679,0.438423,-180.708648,-934.47052,3245.601806
-1.920248,2.537983,-11.928522,-0.699361,-1.024084,-0.833788,-156.973785,-899.947021,3294.838134
-2.356014,4.376824,-12.474427,-0.623992,-1.060037,-0.595166,-156.973785,-899.947021,3294.838134
-3.342476,3.021636,-12.431329,-0.602154,-0.88573,0.573048,-156.973785,-899.947021,3294.838134
-4.041618,1.422228,-12.278093,-0.570329,-0.762557,0.855214,-156.973785,-899.947021,3294.838134
-3.548388,0.033521,-12.60851,-0.490433,-0.613817,0.414454,-130.002334,-927.997375,3317.375732
-2.930652,0.258587,-12.823998,-0.489367,-0.562418,0.094204,-130.002334,-927.997375,3317.375732
-2.662488,1.249837,-11.588527,-0.518662,-0.409816,-0.083964,-130.002334,-927.997375,3317.375732
-2.504462,1.867572,-12.053026,-0.612407,-0.469205,0.071966,-130.002334,-927.997375,3317.375732
-2.844457,2.351226,-12.033871,-0.607747,-0.461216,0.111781,-125.147483,-934.650329,3316.855712
-2.844457,2.748684,-12.335556,-0.622661,-0.455889,0.103925,-125.147483,-934.650329,3316.855712
-2.892343,3.021636,-12.689916,-0.607747,-0.462281,0.148933,-125.147483,-934.650329,3316.855712
-2.614601,2.23151,-12.302036,-0.63318,-0.415675,0.292879,-125.147483,-934.650329,3316.855712
-1.489269,0.809281,-13.714687,-0.835051,-0.630995,0.307127,-123.529197,-939.145568,3317.375732
0.191546,0.785338,-14.164819,-1.02254,-0.825542,0.228962,-123.529197,-939.145568,3317.375732
2.959384,0.488442,-16.970966,-1.656249,-1.241135,0.689696,-123.529197,-939.145568,3317.375732
5.320187,-0.833225,-19.638242,-2.031627,-1.517175,1.134717,-123.529197,-939.145568,3317.375732
-2.293762,-1.422228,-19.07797,-2.240023,-1.545006,1.646718,-123.529197,-939.145568,3317.375732
-9.112796,-0.158025,-16.161685,-2.081163,-1.202651,1.03285,-123.529197,-939.145568,3317.375732
-8.691395,3.146141,-11.219801,-1.658113,-0.664818,-1.052304,-123.529197,-939.145568,3317.375732
-3.629795,3.7543,-11.349095,-1.464099,-0.658026,-1.4398,-123.529197,-939.145568,3317.375732
-0.689565,4.410344,-10.487138,-0.13383,0.455858,-0.676793,-107.885757,-964.139099,3307.146972
-3.069523,4.123025,-9.213358,1.051428,1.371067,0.625113,-107.885757,-964.139099,3307.146972
-3.251492,3.198817,-9.682645,1.567556,1.505825,0.812603,-107.885757,-964.139099,3307.146972
-3.644161,4.108659,-11.028255,3.23512,2.231813,-0.929797,-129.462905,-943.640808,3287.72998
-2.609813,7.637893,-12.153588,3.449242,2.697741,-0.684649,-129.462905,-943.640808,3287.72998
-3.179662,7.618738,-12.28767,3.369479,3.000946,0.110849,-129.462905,-943.640808,3287.72998
-3.443037,3.586697,-13.140048,3.298771,3.115464,1.50863,-129.462905,-943.640808,3287.72998
-3.131775,1.034348,-14.255804,3.363753,2.775906,0.875055,-131.440811,-945.978332,3320.496337
-2.470942,1.915459,-13.389059,3.172002,2.540212,0.137881,-131.440811,-945.978332,3320.496337
-2.092639,0.91942,-6.038485,1.670889,1.686523,-0.561742,-131.440811,-945.978332,3320.496337
-2.935441,0.579426,-4.846111,0.470584,0.709794,-0.966416,-131.440811,-945.978332,3320.496337
-4.146969,4.67372,-8.657875,-1.1818,-1.273226,-1.364298,-242.203536,-860.388916,3157.878173
2.566715,2.121371,-13.408213,-1.559841,-1.815188,-0.805958,-242.203536,-860.388916,3157.878173
1.087023,-0.589004,-22.506643,-0.976467,-1.330884,0.785571,-242.203536,-860.388916,3157.878173
-5.162162,-2.83009,-16.798574,-1.720033,-1.395866,-0.091022,-242.203536,-860.388916,3157.878173
-2.820513,3.739934,-8.562102,-1.357038,-1.394801,-1.856458,-146.005401,-900.48645,3315.815429
-2.863611,8.14549,-9.088853,-0.953164,-1.39094,-1.325282,-146.005401,-900.48645,3315.815429
-2.916286,2.375169,-15.907887,-1.331472,-1.446601,1.062544,-146.005401,-900.48645,3315.815429
-4.194855,-1.173219,-12.867096,-0.832787,-0.623405,0.310323,-146.005401,-900.48645,3315.815429
-1.585042,3.490924,-12.958081,-0.656616,-0.590381,-1.169352,-155.355499,-897.969116,3288.07666
-1.082234,4.803013,-12.53189,-0.508809,-0.477994,-0.794107,-155.355499,-897.969116,3288.07666
-1.767011,2.202778,-11.54064,-0.552352,-0.453093,0.815266,-155.355499,-897.969116,3288.07666
-2.178835,0.28253,-12.263727,-0.601355,-0.518741,1.076393,-155.355499,-897.969116,3288.07666
-2.633756,-0.454922,-12.685128,-0.622661,-0.426328,0.25879,-124.967674,-927.637756,3319.802734
-1.652083,2.016021,-12.057815,-0.654752,-0.407153,-0.337767,-124.967674,-927.637756,3319.802734
-1.178007,3.112621,-12.105701,-0.67699,-0.436182,-0.098745,-124.967674,-927.637756,3319.802734
-1.120543,1.948979,-12.551045,-0.824664,-0.554295,0.624448,-118.31472,-945.798522,3322.05664
-0.818859,0.205912,-12.445695,-0.937717,-0.614616,0.711268,-118.31472,-945.798522,3322.05664
-0.632101,-2.05433,-13.092163,-1.329741,-0.793184,0.521914,-118.31472,-945.798522,3322.05664
2.341649,-0.545906,-16.24788,-1.934287,-1.195461,0.403135,-118.31472,-945.798522,3322.05664
-0.866745,1.02477,-20.897657,-2.639769,-1.552862,1.470414,-106.087661,-959.104431,3345.287841
-5.846939,3.098255,-15.290152,-2.141351,-1.107975,1.372141,-106.087661,-959.104431,3345.287841
-10.640375,5.281878,-11.550218,-1.2328,-0.773876,0.229495,-106.087661,-959.104431,3345.287841
-3.012059,4.98977,-9.768841,-0.552485,-0.662554,-0.364932,-114.718521,-956.227478,3287.3833
-1.901093,3.596274,-8.509427,-0.022774,-0.22459,-0.324584,-114.718521,-956.227478,3287.3833
-2.820513,2.035175,-7.278744,1.459164,0.648673,0.016572,-114.718521,-956.227478,3287.3833
-4.003309,3.0791,-6.847766,2.092473,1.009404,-0.294091,-114.718521,-956.227478,3287.3833
-2.700797,3.557965,-7.657047,2.629242,1.338309,-0.819141,-126.945579,-946.87738,3265.885742
-2.197989,4.24753,-10.147145,3.312619,1.812625,-1.053769,-126.945579,-946.87738,3265.885742
-1.934614,5.794263,-10.951637,3.642057,2.223158,-1.047111,-126.945579,-946.87738,3265.885742
-2.700797,7.987464,-12.862307,3.842064,3.009868,-0.0564,-126.945579,-946.87738,3265.885742
-2.959384,8.538159,-13.863135,3.900921,3.314938,0.874655,-116.336814,-960.363098,3313.214843
-5.056812,4.807802,-13.647645,3.996796,3.338107,2.273102,-116.336814,-960.363098,3313.214843
-2.523617,-0.402246,-14.471293,3.98894,2.333681,1.416883,-116.336814,-960.363098,3313.214843
-2.782204,0.555483,-11.655569,3.531535,1.834863,0.426572,-116.336814,-960.363098,3313.214843
-0.478865,0.962518,-6.26834,0.57365,0.412581,-0.268125,-151.579498,-893.114257,3281.315429
-4.041618,2.006443,-6.785513,-0.70016,-0.753769,-0.547627,-151.579498,-893.114257,3281.315429
-1.714336,0.45971,-11.205435,-1.955327,-1.898413,-1.495195,-151.579498,-893.114257,3281.315429
3.768666,-3.318533,-19.001352,-0.462469,-0.797845,-2.013187,-151.579498,-893.114257,3281.315429
2.968961,3.031214,-14.351576,-0.542099,-0.247627,-2.528916,-124.068626,-872.795776,3337.659667
0.890688,3.921902,-16.276613,-1.341192,-1.407585,-2.078835,-124.068626,-872.795776,3337.659667
0.124505,6.522138,-12.522314,-1.002433,-1.330219,-1.448988,-124.068626,-872.795776,3337.659667
-3.620217,4.381612,-10.190242,-0.803359,-1.163369,1.536727,-124.068626,-872.795776,3337.659667
-3.495712,-4.35288,-16.9566,-1.062755,-1.04712,1.279062,-122.45034,-948.855285,3302.466064
-2.643333,-2.820513,-14.485659,-0.695499,-0.577465,-0.065987,-122.45034,-948.855285,3302.466064
-1.144487,2.849245,-12.07218,-0.519728,-0.531258,-1.046711,-122.45034,-948.855285,3302.466064
-1.0966,3.672893,-12.589354,-0.538104,-0.573603,-0.410473,-122.45034,-948.855285,3302.466064
-1.915459,0.584215,-11.985985,-0.530114,-0.530992,1.013408,-106.62709,-933.751281,3320.496337
-1.776588,0.579426,-12.311613,-0.488169,-0.458819,-0.064789,-106.62709,-933.751281,3320.496337
-1.843629,1.015193,-11.468811,-0.572859,-0.490378,0.307926,-114.179092,-920.804992,3308.013916
-2.15968,0.335205,-12.110489,-0.637175,-0.553363,0.437224,-114.179092,-920.804992,3308.013916
-1.905882,0.689565,-12.699493,-0.669533,-0.557624,0.190878,-114.179092,-920.804992,3308.013916
-1.331244,1.393496,-12.402597,-0.754223,-0.617546,0.178228,-114.179092,-920.804992,3308.013916
-1.115755,0.699142,-12.761746,-0.841043,-0.685058,0.326302,-108.604995,-922.782897,3308.880615
-1.647295,-0.641679,-12.761746,-1.108029,-0.785328,0.443084,-108.604995,-922.782897,3308.880615
-0.900266,-0.134082,-12.972446,-1.243986,-0.89585,0.328699,-108.604995,-922.782897,3308.880615
0.550694,0.608158,-14.796921,-1.667701,-1.287607,0.819261,-108.604995,-922.782897,3308.880615
4.032041,-0.526751,-19.001352,-2.232832,-1.796279,1.376536,-98.715469,-934.1109,3320.843017
4.67372,-1.072657,-22.525796,-2.54163,-1.978176,1.585064,-98.715469,-934.1109,3320.843017
-3.347265,1.800531,-17.55997,-2.207265,-1.452726,1.452037,-98.715469,-934.1109,3320.843017
-6.852554,4.381612,-14.145665,-1.862514,-1.137935,1.162814,-98.715469,-934.1109,3320.843017
-7.302687,6.474251,-11.727398,-1.651855,-0.823145,0.125763,-86.308609,-952.990905,3306.453613
-2.734318,3.615429,-9.112796,-0.648893,-0.483454,-0.198215,-86.308609,-952.990905,3306.453613
-1.479692,1.283357,-8.672241,0.170974,-0.065597,-0.027238,-86.308609,-952.990905,3306.453613
-3.601063,4.257108,-8.365768,2.127495,0.898348,-0.221918,-86.308609,-952.990905,3306.453613
-2.590658,6.148623,-8.475907,2.532035,1.389576,-0.286367,-101.952041,-955.32843,3289.983642
-2.72474,4.42471,-9.021812,2.887839,2.250456,-0.146283,-101.952041,-955.32843,3289.983642
-3.878804,3.668104,-8.839843,3.200099,2.660855,-0.311402,-101.952041,-955.32843,3289.983642
-3.409517,4.735972,-10.33869,3.741262,3.211605,-1.051905,-101.952041,-955.32843,3289.983642
-4.525272,7.455924,-14.432984,3.821025,4.051579,-0.812882,-113.100234,-943.101379,3323.616943
-4.328937,7.934789,-15.29494,3.84739,4.387143,-0.273451,-113.100234,-943.101379,3323.616943
-4.831745,1.460537,-14.619741,3.595585,4.108438,-0.107533,-113.100234,-943.101379,3323.616943
-4.520483,2.308128,-12.785689,3.259489,3.35382,-0.953233,-113.100234,-943.101379,3323.616943
-2.633756,3.457403,-4.702452,1.066342,1.208345,-0.357342,-179.090362,-913.432739,3255.136962
-4.386401,4.376824,-6.962693,-1.076736,-1.681628,0.882112,-179.090362,-913.432739,3255.136962
5.401594,-1.465326,-14.648473,-1.703121,-2.211073,0.952155,-179.090362,-913.432739,3255.136962
1.958557,-1.843629,-18.747554,-0.645298,-0.748176,-0.19249,-179.090362,-913.432739,3255.136962
-1.853207,4.410344,-12.733014,-0.774596,-1.419169,-0.699829,-151.579498,-898.868164,3319.456054
-1.585042,3.059946,-12.282881,-0.778191,-0.95271,0.74802,-151.579498,-898.868164,3319.456054
