0.861956,0,-13.216668,0.526644,-0.485318,0.950823,-119.933006,-933.391662,3309.054199
-0.512385,0.589004,-14.432984,-0.782586,-1.010368,0.719923,-151.579498,-898.868164,3319.456054
-1.695181,-0.100562,-13.02991,-0.494694,-0.647507,-0.433909,-122.090721,-912.89331,3351.008789
-1.494058,1.881938,-11.971619,-0.365528,-0.601966,-0.627124,-122.090721,-912.89331,3351.008789
-1.537156,1.704759,-13.288497,-0.475918,-0.58612,0.168907,-122.090721,-912.89331,3351.008789
-1.599408,-0.057464,-12.756958,-0.394957,-0.413012,0.184886,-124.068626,-917.02893,3338.353027
-1.278569,0.330417,-12.349922,-0.349416,-0.37879,-0.096082,-124.068626,-917.02893,3338.353027
-0.770972,1.201951,-12.316402,-0.355675,-0.401693,-0.129505,-124.068626,-917.02893,3338.353027
-0.900266,0.914632,-12.263727,-0.379111,-0.415942,0.081288,-124.068626,-917.02893,3338.353027
-1.752645,0.119716,-12.28767,-0.433973,-0.439245,0.165445,-124.068626,-917.02893,3338.353027
-1.824475,0.464499,-12.527102,-0.442495,-0.447101,-0.007397,-121.731101,-921.52423,3336.446044
-1.656872,1.441383,-12.680338,-0.463135,-0.41674,-0.128173,-121.731101,-921.52423,3336.446044
-1.388708,1.494058,-12.388232,-0.517065,-0.421401,0.119771,-121.731101,-921.52423,3336.446044
-1.058291,0.550694,-12.60372,-0.578851,-0.466276,0.268244,-121.731101,-921.52423,3336.446044
-0.344783,-1.412651,-12.258938,-0.791774,-0.561086,0.320177,-117.775291,-924.760803,3335.752685
-0.483653,-1.302512,-12.086546,-0.939448,-0.677202,0.254795,-117.775291,-924.760803,3335.752685
-0.684777,0.038309,-12.785689,-1.315359,-0.942456,0.34055,-117.775291,-924.760803,3335.752685
2.226721,0.287319,-15.936619,-1.832686,-1.290936,0.980784,-110.403091,-936.448425,3341.473632
2.739106,-0.316051,-17.45462,-2.095677,-1.521969,1.244707,-110.403091,-936.448425,3341.473632
3.816552,-0.569849,-22.324674,-2.813144,-1.886561,1.203827,-110.403091,-936.448425,3341.473632
-4.343303,2.490097,-17.59349,-2.481575,-1.319166,1.140043,-110.403091,-936.448425,3341.473632
-8.198164,4.372035,-13.465677,-1.991679,-1.026481,0.617257,-110.403091,-936.448425,3341.473632
-6.58439,6.455097,-10.736148,-1.364762,-0.995188,-0.374786,-104.649185,-940.044616,3326.910888
-2.605024,5.722434,-10.060949,-0.902696,-0.867487,-0.564805,-104.649185,-940.044616,3326.910888
-1.9825,3.830918,-7.628315,0.597485,0.382886,0.026825,-104.649185,-940.044616,3326.910888
-4.525272,3.174873,-6.704106,1.997797,1.176786,0.229894,-132.519668,-947.057189,3272.993896
-4.534849,2.839668,-7.278744,2.297008,1.429258,-0.141489,-132.519668,-947.057189,3272.993896
-2.379958,4.893998,-10.477561,3.436059,2.43981,-1.45751,-132.519668,-947.057189,3272.993896
-2.710374,9.476734,-13.571027,3.584399,3.240634,0.145204,-128.204238,-962.880432,3315.642089
-4.49654,4.965827,-12.014717,3.563493,3.325857,2.278562,-128.204238,-962.880432,3315.642089
-4.429499,1.652083,-12.756958,3.559232,2.939692,2.079221,-128.204238,-962.880432,3315.642089
-2.494885,-1.632929,-14.236649,3.57814,2.244331,-0.032831,-128.204238,-962.880432,3315.642089
-2.734318,0.349571,-12.378654,3.109817,1.943921,-1.283869,-174.774932,-886.461303,3288.770263
0.679988,1.632929,-8.873364,1.028924,0.917524,-1.520895,-174.774932,-886.461303,3288.770263
-1.570676,2.26503,-7.029735,0.015576,0.019492,-1.006763,-174.774932,-886.461303,3288.770263
-3.43346,3.146141,-10.386577,-1.415362,-1.64927,-0.625127,-174.774932,-886.461303,3288.770263
4.874843,-2.121371,-20.011756,-0.903895,-1.222359,-0.03829,-149.062164,-940.584045,3317.375732
1.24026,-0.335205,-14.160031,-0.389231,-0.486649,-0.381444,-149.062164,-940.584045,3317.375732
1.671238,3.040791,-15.156069,-1.078601,-0.836727,-1.170817,-149.062164,-940.584045,3317.375732
-0.799704,2.935441,-16.061122,-1.008026,-1.006373,-1.087991,-149.062164,-940.584045,3317.375732
-2.451787,2.073484,-11.234168,-0.624258,-0.926744,0.119638,-132.519668,-937.707092,3347.888183
-1.642506,-0.861956,-12.881462,-0.610543,-0.899313,0.960943,-132.519668,-937.707092,3347.888183
-0.60337,-2.820513,-15.103394,-0.681384,-0.839257,0.41512,-132.519668,-937.707092,3347.888183
-0.60337,1.091812,-12.560623,-0.460738,-0.538848,-0.881726,-132.519668,-937.707092,3347.888183
-0.483653,2.308128,-12.167954,-0.456077,-0.539114,-0.501421,-130.541763,-940.763854,3335.926025
-1.216316,-0.498019,-13.13526,-0.565801,-0.625669,0.71473,-130.541763,-940.763854,3335.926025
-1.498847,-0.536328,-12.53668,-0.515999,-0.487582,0.131888,-130.541763,-940.763854,3335.926025
-1.350399,0.751818,-12.263727,-0.503748,-0.4736,-0.099544,-130.541763,-940.763854,3335.926025
-1.297723,0.866745,-12.359499,-0.539968,-0.509287,0.303532,-134.497573,-934.650329,3329.684814
-1.714336,-0.086196,-12.292458,-0.561141,-0.508887,0.443483,-134.497573,-934.650329,3329.684814
-1.69997,-0.028732,-12.330767,-0.584976,-0.499033,0.077959,-134.497573,-934.650329,3329.684814
-1.62814,1.249837,-12.282881,-0.62053,-0.499167,0.002989,-134.497573,-934.650329,3329.684814
-1.80532,1.383919,-12.378654,-0.646896,-0.522336,0.142941,-131.980239,-935.729187,3327.604248
-1.7718,0.368726,-12.426541,-0.698429,-0.553895,0.245341,-131.980239,-935.729187,3327.604248
-1.460537,0.196335,-12.39302,-0.74357,-0.570673,0.191011,-131.980239,-935.729187,3327.604248
-0.339994,0.63689,-13.092163,-1.422553,-1.000914,0.477705,-131.261001,-938.24652,3324.136962
1.106178,0.723086,-14.284536,-1.625356,-1.204249,0.675048,-131.261001,-938.24652,3324.136962
3.591485,-1.24026,-17.512083,-2.258798,-1.7032,1.505967,-131.261001,-938.24652,3324.136962
4.381612,-1.187584,-20.615127,-2.622592,-1.979907,1.622616,-118.854148,-953.530334,3360.023925
-0.53154,0.723086,-22.104396,-2.620062,-1.853271,1.462424,-118.854148,-953.530334,3360.023925
-6.546081,3.375996,-16.827306,-2.143348,-1.378423,1.50357,-118.854148,-953.530334,3360.023925
-10.5877,5.9475,-12.977235,-1.344921,-1.008371,0.228563,-118.854148,-953.530334,3360.023925
-3.57712,5.755954,-8.700973,-0.630517,-0.248959,-0.272519,-132.160049,-961.082336,3307.667236
-4.132603,6.043273,-6.263551,-0.158198,0.12602,-0.441632,-132.160049,-961.082336,3307.667236
-2.968961,1.178007,-6.684952,0.947696,0.567313,0.052126,-132.160049,-961.082336,3307.667236
-2.90192,1.297723,-7.388883,1.823756,0.878374,-0.218589,-132.160049,-961.082336,3307.667236
-3.797397,4.803013,-7.326631,2.81247,1.841122,-1.132999,-156.074737,-951.19281,3257.564208
-2.791781,5.363285,-8.121546,3.124731,2.325824,-0.935123,-156.074737,-951.19281,3257.564208
-2.892343,5.032868,-9.246878,3.298105,2.592677,-0.70702,-156.074737,-951.19281,3257.564208
-3.031214,6.26834,-12.172742,3.823421,3.384847,-0.14575,-156.074737,-951.19281,3257.564208
-3.639372,7.982675,-13.963696,4.025958,3.727734,0.615126,-156.074737,-951.19281,3257.564208
-4.616256,5.832572,-14.016371,4.104788,3.690316,1.982148,-158.592071,-969.893005,3298.478759
-3.318533,-2.61939,-13.250187,4.085747,2.457253,0.892099,-158.592071,-969.893005,3298.478759
-3.39994,-0.038309,-12.316402,3.345776,1.69105,-0.730856,-158.592071,-969.893005,3298.478759
-3.117409,2.15968,-6.220453,-0.098143,0.116832,-1.30118,-184.844268,-901.565307,3237.800292
-5.923557,3.797397,-7.283533,-1.09671,-1.191998,-1.188527,-184.844268,-901.565307,3237.800292
6.881286,-1.369553,-20.797096,-1.293654,-1.603863,-0.847504,-184.844268,-901.565307,3237.800292
0.292108,2.241087,-13.968485,-1.088188,-0.533522,-1.556315,-184.844268,-901.565307,3237.800292
-4.017675,0.78055,-14.456927,-1.487802,-1.07535,-1.892677,-153.017974,-947.416809,3323.270263
-1.977711,2.897132,-12.397809,-0.988851,-1.311843,-1.763379,-153.017974,-947.416809,3323.270263
-1.307301,5.952289,-10.736148,-0.737178,-1.112369,-0.976669,-153.017974,-947.416809,3323.270263
-1.69997,1.407862,-12.910194,-0.846503,-1.0884,0.916068,-153.017974,-947.416809,3323.270263
-1.963345,-1.829263,-14.911849,-0.646496,-0.749108,-0.395159,-170.639312,-889.877685,3291.717529
-1.790954,1.144487,-13.389059,-0.531446,-0.654831,0.40247,-170.639312,-889.877685,3291.717529
-1.714336,0.220278,-13.039487,-0.469127,-0.530193,0.522047,-170.639312,-889.877685,3291.717529
-1.336033,0.440556,-12.378654,-0.396821,-0.442707,0.187416,-149.241973,-945.798522,3310.614501
-1.24026,0.56506,-12.522314,-0.408805,-0.45842,0.140277,-149.241973,-945.798522,3310.614501
-1.494058,0.234644,-12.167954,-0.44396,-0.457754,0.324971,-149.241973,-945.798522,3310.614501
-1.599408,0.138871,-12.364288,-0.519062,-0.498234,0.172236,-150.50064,-945.259094,3309.400878
-1.695181,0.622524,-12.302036,-0.548224,-0.50436,0.066107,-150.50064,-945.259094,3309.400878
-1.513213,1.336033,-12.325979,-0.607613,-0.548569,0.131089,-150.50064,-945.259094,3309.400878
-1.16843,0.981673,-12.421751,-0.64876,-0.591446,0.270641,-150.50064,-945.259094,3309.400878
-0.876322,-0.191546,-12.507947,-0.815609,-0.713421,0.420047,-150.50064,-945.259094,3309.400878
-1.254626,-0.421401,-12.445695,-0.929328,-0.777205,0.41219,-151.759307,-945.798522,3306.800292
-1.613774,0.148448,-12.570199,-1.240923,-0.937529,0.46146,-151.759307,-945.798522,3306.800292
1.043925,0.445344,-15.893521,-1.761179,-1.335545,1.119004,-151.759307,-945.798522,3306.800292
2.006443,0.359149,-17.507295,-1.98076,-1.563915,1.376536,-151.759307,-945.798522,3306.800292
4.697663,0.445344,-24.101263,-2.691036,-1.986032,1.490787,-141.330352,-952.631286,3333.498779
5.162162,1.158853,-25.829963,-2.719932,-2.02638,1.595717,-141.330352,-952.631286,3333.498779
-6.957905,2.121371,-14.05947,-2.135092,-1.01676,1.887071,-141.330352,-952.631286,3333.498779
-11.502331,1.608985,-11.985985,-1.53494,-0.677068,0.813934,-141.330352,-952.631286,3333.498779
-6.957905,3.663315,-8.662664,-0.645697,-0.586786,-0.964685,-165.964263,-908.57788,3244.908447
-2.303339,5.937923,-7.85817,0.129028,-0.177319,-1.701859,-165.964263,-908.57788,3244.908447
-0.842802,4.688086,-8.116758,0.658606,0.412714,-0.920476,-165.964263,-908.57788,3244.908447
-3.471769,4.525272,-6.809457,2.141077,1.672541,0.211252,-165.964263,-908.57788,3244.908447
-4.678508,4.903575,-6.364112,2.602876,2.069891,0.309923,-157.333404,-954.609191,3245.601806
-3.447826,3.213182,-7.810284,2.952022,2.209709,0.162648,-157.333404,-954.609191,3245.601806
-3.486135,2.600235,-10.381788,3.508631,2.599735,-0.519131,-157.333404,-954.609191,3245.601806
-3.529233,4.146969,-11.928522,3.892798,2.942089,-0.898637,-157.333404,-954.609191,3245.601806
-2.298551,10.319536,-16.013236,4.028088,3.702433,-0.144818,-133.238906,-952.811096,3291.023925
-2.33686,9.601239,-14.701148,3.945263,3.885928,1.046565,-133.238906,-952.811096,3291.023925
-3.816552,-0.464499,-12.891039,3.980684,2.865522,2.648214,-133.238906,-952.811096,3291.023925
-4.304994,3.826129,-6.546081,-0.720533,-0.292502,-2.400417,-282.840515,-811.840332,3096.506347
2.394324,4.027253,-13.250187,-1.851861,-1.949147,-1.812781,-282.840515,-811.840332,3096.506347
8.068871,-1.41744,-21.175399,-1.423618,-1.569507,-0.614207,-282.840515,-811.840332,3096.506347
0.871534,0.330417,-13.436945,-0.730387,-0.487848,-0.146949,-160.390167,-894.372924,3305.760009
-0.770972,-0.430978,-14.399463,-1.332936,-0.938328,-0.961356,-160.390167,-894.372924,3305.760009
-2.241087,1.02477,-13.307652,-1.110293,-1.215834,-2.070846,-160.390167,-894.372924,3305.760009
-2.05433,4.889209,-10.788823,-0.752358,-1.038731,-1.799465,-160.390167,-894.372924,3305.760009
-0.890688,4.453442,-12.46485,-0.747431,-1.091329,0.70168,-162.188262,-986.435485,3269.353027
-1.374342,-2.303339,-15.620569,-0.788844,-0.894918,0.703944,-162.188262,-986.435485,3269.353027
-2.169257,-1.336033,-13.049065,-0.49496,-0.604496,-0.237764,-162.188262,-986.435485,3269.353027
-1.374342,2.092639,-12.479215,-0.450618,-0.58905,-0.540836,-162.188262,-986.435485,3269.353027
-1.321667,1.762222,-13.250187,-0.482043,-0.573337,-0.065854,-162.188262,-986.435485,3269.353027
-0.799704,0.78055,-12.53189,-0.41786,-0.422999,0.418183,-124.428245,-936.088806,3309.227539
-0.976884,0.033521,-12.364288,-0.441563,-0.427526,0.434428,-124.428245,-936.088806,3309.227539
-1.197162,-0.732663,-12.230206,-0.487104,-0.428592,0.297007,-124.428245,-936.088806,3309.227539
-1.331244,-0.172391,-12.124855,-0.567,-0.474266,0.118173,-131.62062,-926.379089,3298.478759
-1.245048,0.541117,-12.177531,-0.596428,-0.502895,-0.015786,-131.62062,-926.379089,3298.478759
-1.52279,1.810109,-12.661184,-0.662475,-0.540712,0.034282,-131.62062,-926.379089,3298.478759
-1.69997,1.819686,-12.498371,-0.67193,-0.53006,0.183288,-131.62062,-926.379089,3298.478759
-1.565888,0.038309,-12.512736,-0.757552,-0.571073,0.36878,-131.62062,-926.379089,3298.478759
-0.493231,-0.694354,-12.445695,-0.838646,-0.625535,0.326835,-128.204238,-929.435852,3299.345458
-0.239432,-1.62814,-11.717821,-1.181667,-0.828205,0.317913,-128.204238,-929.435852,3299.345458
0.153237,-0.287319,-14.150453,-1.696064,-1.242333,0.446546,-128.204238,-929.435852,3299.345458
3.174873,-0.263376,-16.961389,-2.043478,-1.562982,0.846692,-128.204238,-929.435852,3299.345458
4.8509,-0.517174,-20.873714,-2.739373,-2.059004,1.535529,-118.31472,-942.921569,3322.75
3.845284,0.747029,-25.13561,-3.128201,-2.198422,1.562294,-118.31472,-942.921569,3322.75
-4.77907,2.542772,-18.168128,-2.8214,-1.189868,1.891865,-118.31472,-942.921569,3322.75
-13.585393,4.683297,-11.358672,-1.654518,-0.306883,0.163181,-116.157005,-921.70404,3286.689697
-0.670411,5.013714,-6.72805,0.236089,0.54108,-1.106767,-116.157005,-921.70404,3286.689697
-1.977711,3.701624,-6.526926,1.020135,1.0893,-0.431112,-116.157005,-921.70404,3286.689697
-4.419921,5.564408,-5.224414,2.489424,1.805435,0.057985,-148.882354,-955.14862,3236.06665
-3.438249,5.281878,-5.861304,2.693292,1.964694,0.126429,-148.882354,-955.14862,3236.06665
-2.772627,2.949807,-8.538159,3.155757,2.202518,0.246672,-148.882354,-955.14862,3236.06665
-3.213182,2.992905,-10.831921,3.841265,2.684824,-0.465068,-148.882354,-955.14862,3236.06665
-3.768666,5.233992,-12.862307,4.030752,3.031972,-0.723132,-134.497573,-940.404235,3275.594238
-2.925864,9.787996,-15.452965,4.000924,3.791384,0.983048,-134.497573,-940.404235,3275.594238
-3.548388,5.674547,-13.144838,3.818628,3.765285,1.825285,-134.497573,-940.404235,3275.594238
-3.237126,-2.360803,-12.9916,3.841931,2.51358,1.362021,-134.497573,-940.404235,3275.594238
-0.957729,-1.321667,-13.518352,3.504636,1.704366,-0.154139,-238.067916,-841.86853,3193.765136
1.776588,1.388708,-6.598756,1.032386,0.598339,-0.59157,-238.067916,-841.86853,3193.765136
-3.519656,1.695181,-7.18776,-0.590303,-0.351492,-0.364266,-238.067916,-841.86853,3193.765136
1.862784,-1.278569,-13.705109,-1.538536,-1.831034,-0.585711,-238.067916,-841.86853,3193.765136
4.31936,-2.748684,-17.569547,-0.719867,-0.754701,-1.158965,-118.854148,-916.849121,3358.636962
1.513213,1.125332,-14.030737,-1.018945,-0.657627,-1.845406,-118.854148,-916.849121,3358.636962
-2.341649,2.327283,-14.188763,-1.467029,-1.371498,-2.006929,-118.854148,-916.849121,3358.636962
-1.829263,3.447826,-12.014717,-1.102569,-1.40359,-1.566169,-118.854148,-916.849121,3358.636962
-2.739106,4.937096,-10.62122,-0.784583,-1.120891,0.442018,-149.241973,-956.227478,3280.79541
-1.039137,-1.656872,-16.377174,-1.016548,-1.143795,1.047098,-149.241973,-956.227478,3280.79541
-1.470115,-2.394324,-15.041142,-0.757818,-0.802505,0.205792,-149.241973,-956.227478,3280.79541
-1.321667,2.648122,-11.645991,-0.460338,-0.622606,-0.95523,-149.241973,-956.227478,3280.79541
-1.144487,3.423883,-12.9916,-0.531845,-0.686256,-0.47652,-149.241973,-956.227478,3280.79541
-1.647295,0.842802,-13.039487,-0.47685,-0.535253,0.647484,-128.923477,-955.32843,3311.481201
-1.62814,0.067041,-12.345133,-0.421988,-0.451628,0.598348,-128.923477,-955.32843,3311.481201
-1.431806,0.023943,-12.522314,-0.420524,-0.437513,0.076227,-128.923477,-955.32843,3311.481201
-1.149275,0.545906,-12.172742,-0.436769,-0.429923,0.081953,-133.958145,-934.1109,3307.667236
-1.115755,0.416612,-12.057815,-0.48191,-0.465877,0.173035,-133.958145,-934.1109,3307.667236
-1.527578,1.077446,-12.249361,-0.652222,-0.576666,0.097666,-133.958145,-934.1109,3307.667236
-0.794915,0.119716,-12.349922,-0.803092,-0.692515,0.333759,-131.261001,-936.088806,3306.800292
-0.330417,-0.785338,-12.460061,-0.922803,-0.776938,0.381164,-131.261001,-936.088806,3306.800292
-1.9825,-1.398285,-12.067392,-1.249845,-0.903041,0.167442,-131.261001,-936.088806,3306.800292
-1.59462,-0.229855,-13.173569,-1.452514,-1.062966,0.141476,-131.261001,-936.088806,3306.800292
2.485308,-0.07183,-16.942234,-2.046541,-1.506523,0.950823,-125.866722,-942.56195,3315.121826
4.027253,-0.330417,-21.199342,-2.748428,-1.974847,1.162547,-125.866722,-942.56195,3315.121826
4.281051,1.053502,-24.948852,-3.0005,-2.043957,1.097432,-125.866722,-942.56195,3315.121826
-4.386401,4.008098,-15.103394,-2.340159,-1.151784,1.647516,-125.866722,-942.56195,3315.121826
-9.433636,5.478213,-11.871057,-1.818438,-0.924879,1.184785,-118.13491,-945.618713,3313.561523
-6.507772,5.741588,-9.294765,-1.178338,-0.802106,-0.054403,-118.13491,-945.618713,3313.561523
-1.743068,3.941057,-8.131124,-0.152206,-0.305419,-0.469463,-118.13491,-945.618713,3313.561523
-1.427017,2.236298,-7.791129,0.50707,0.290606,-0.204474,-118.13491,-945.618713,3313.561523
-4.223587,3.89317,-6.225242,2.109651,1.201021,-0.075841,-138.992828,-949.214904,3263.63208
-3.122198,4.726395,-6.579602,2.449875,1.43525,-0.187696,-138.992828,-949.214904,3263.63208
-2.456576,2.8684,-9.09843,2.844961,1.885331,-0.27678,-138.992828,-949.214904,3263.63208
-3.112621,3.227548,-9.922078,3.487858,2.532222,-0.874935,-138.992828,-949.214904,3263.63208
-2.667277,4.577947,-11.042621,3.67588,2.823177,-1.19372,-142.049591,-938.60614,3280.79541
-3.294589,8.600411,-15.103394,3.735403,3.500962,-0.196751,-142.049591,-938.60614,3280.79541
-3.366419,8.193376,-14.677205,3.683204,3.7537,0.920596,-142.049591,-938.60614,3280.79541
-3.404728,2.078273,-13.240611,3.745523,3.271927,2.004652,-142.049591,-938.60614,3280.79541
-2.705586,-1.005616,-12.139222,3.449908,1.977078,0.77372,-165.604644,-914.691406,3283.049072
-1.599408,-1.019982,-10.190242,2.687166,1.409017,-0.032564,-165.604644,-914.691406,3283.049072
-2.092639,0.2107,-7.230857,-0.030364,-0.065065,-0.695968,-165.604644,-914.691406,3283.049072
-4.95625,1.364764,-7.953943,-0.875531,-1.058572,-1.03779,-165.604644,-914.691406,3283.049072
4.304994,-1.374342,-17.847288,-1.592465,-1.764986,-1.288397,-170.639312,-909.656738,3249.415771
5.688913,-0.330417,-20.543296,-0.973404,-1.333281,-1.105036,-170.639312,-909.656738,3249.415771
1.561099,4.740761,-12.153588,-1.290591,-0.860563,-1.31929,-170.639312,-909.656738,3249.415771
-2.748684,3.557965,-12.527102,-0.887782,-1.295197,-0.268524,-149.961212,-911.994262,3293.277832
-0.828436,1.000827,-14.413829,-0.940247,-0.961232,0.895428,-149.961212,-911.994262,3293.277832
-2.245876,-1.709547,-13.733841,-0.960887,-0.826873,0.347208,-149.961212,-911.994262,3293.277832
-1.637717,2.676854,-12.469638,-0.563138,-0.738455,-0.743506,-131.440811,-940.224426,3315.988769
-1.862784,2.049541,-12.53189,-0.605616,-0.693048,0.33549,-131.440811,-940.224426,3315.988769
-1.87715,0.373515,-12.699493,-0.599224,-0.651368,0.605406,-131.440811,-940.224426,3315.988769
-1.719124,-0.148448,-12.373866,-0.517198,-0.571872,0.214581,-131.440811,-940.224426,3315.988769
-1.455749,0.593792,-12.191897,-0.50002,-0.572937,0.022697,-131.440811,-940.224426,3315.988769
-1.671238,1.034348,-12.062603,-0.551287,-0.60929,0.273571,-137.374526,-933.931091,3307.146972
-1.848418,0.598581,-12.407386,-0.603086,-0.630063,0.409261,-137.374526,-933.931091,3307.146972
-2.217144,0.876322,-12.239783,-0.648627,-0.613684,0.236952,-137.374526,-933.931091,3307.146972
-2.274607,1.403074,-12.048237,-0.677389,-0.607426,0.085549,-137.374526,-933.931091,3307.146972
-2.102216,2.197989,-12.460061,-0.717204,-0.658559,0.152661,-133.778335,-937.527282,3306.106933
-1.489269,1.7718,-12.560623,-0.77899,-0.707029,0.413522,-133.778335,-937.527282,3306.106933
-0.699142,1.029559,-12.914982,-0.869539,-0.757896,0.443749,-133.778335,-937.527282,3306.106933
-0.651256,-0.747029,-12.39302,-1.220949,-0.869218,0.504337,-133.958145,-934.47052,3303.506347
-1.398285,-0.727874,-12.517525,-1.441062,-1.000381,0.588228,-133.958145,-934.47052,3303.506347
0.952941,0.727874,-16.28619,-1.894472,-1.568042,1.094103,-133.958145,-934.47052,3303.506347
4.170912,-1.053502,-21.59201,-2.531377,-1.911729,1.580404,-133.958145,-934.47052,3303.506347
3.89317,-0.981673,-22.93762,-2.612605,-1.900011,1.604239,-133.958145,-934.47052,3303.506347
-7.206914,3.198817,-15.998871,-2.007658,-1.265503,1.423009,-106.44728,-950.113952,3366.091796
-7.925211,4.941884,-14.107356,-1.656782,-1.14739,0.559998,-106.44728,-950.113952,3366.091796
-6.747204,5.032868,-11.277265,-0.976733,-0.410881,-0.083565,-106.44728,-950.113952,3366.091796
-6.100737,7.910845,-5.439903,0.144208,0.264107,-0.713545,-145.286163,-953.710144,3241.267578
-2.90192,4.822168,-6.325803,0.378836,0.047855,-0.354279,-145.286163,-953.710144,3241.267578
-0.8859,2.446999,-9.390538,1.699518,0.616582,-0.014455,-145.286163,-953.710144,3241.267578
-3.002482,4.113448,-9.146317,2.585033,1.394902,-0.385039,-145.286163,-953.710144,3241.267578
-2.375169,7.039312,-8.054506,3.236585,2.162437,-0.466799,-144.207305,-964.498718,3257.564208
-3.639372,6.890863,-12.737803,4.229426,3.257545,0.094204,-144.207305,-964.498718,3257.564208
-4.510906,6.488617,-14.308479,3.863369,3.686055,0.994633,-144.207305,-964.498718,3257.564208