0.450133,1.671238,-12.613298,-0.012889,-0.004631,-0.010634,-171.71817,-934.830139,3284.089355
0.292108,1.661661,-12.493581,-0.01675,0.011481,0.007209,-169.200836,-935.908996,3286.169677
0.220278,1.743068,-12.594143,-0.015419,0.004424,0.004013,-169.200836,-935.908996,3286.169677
0.330417,1.819686,-12.512736,-0.017682,0.008818,-0.002378,-169.200836,-935.908996,3286.169677
0.344783,1.781377,-12.584566,-0.018348,0.004823,0.003348,-169.200836,-935.908996,3286.169677
0.349571,1.829263,-12.507947,-0.018881,0.004024,0.020658,-169.200836,-935.908996,3286.169677
0.301685,1.848418,-12.512736,-0.02221,-0.000104,0.030113,-170.099884,-936.448425,3286.689697
0.306473,1.786165,-12.570199,-0.023541,-0.003966,0.037703,-170.099884,-936.448425,3286.689697
0.272953,1.881938,-12.541468,-0.021411,-0.000503,0.039567,-170.099884,-936.448425,3286.689697
0.373515,1.905882,-12.507947,-0.023675,-0.001302,0.048755,-170.099884,-936.448425,3286.689697
0.277742,1.518001,-12.622875,-0.034194,-0.006762,0.062471,-168.841217,-935.549377,3285.822998
0.201123,1.513213,-12.584566,-0.034993,-0.003966,0.033442,-168.841217,-935.549377,3285.822998
0.339994,1.814897,-12.541468,-0.038722,-0.007028,-0.038598,-168.841217,-935.549377,3285.822998
0.363937,1.934614,-12.517525,-0.041385,-0.009825,-0.043125,-168.841217,-935.549377,3285.822998
0.272953,1.934614,-12.598932,-0.04032,-0.012621,-0.033804,-169.021026,-936.808044,3286.343017
0.244221,2.044752,-12.555834,-0.026604,-0.004631,-0.022885,-169.021026,-936.808044,3286.343017
0.28253,2.059118,-12.517525,-0.02474,-0.004498,-0.013963,-169.021026,-936.808044,3286.343017
0.24901,1.948979,-12.555834,-0.017949,-0.004764,0.009074,-169.021026,-936.808044,3286.343017
0.229855,1.944191,-12.517525,-0.014087,-0.000237,0.0144,-168.661407,-937.167663,3286.343017
0.287319,1.905882,-12.598932,-0.01169,0.000296,0.007076,-168.661407,-937.167663,3286.343017
0.287319,1.872361,-12.551045,-0.009826,0.001627,0.006543,-168.661407,-937.167663,3286.343017
0.234644,1.939402,-12.541468,-0.009293,0.00216,0.006943,-168.661407,-937.167663,3286.343017
0.277742,1.948979,-12.594143,-0.009293,0.005356,0.004413,-169.200836,-936.987854,3284.089355
0.311262,1.905882,-12.479215,-0.004366,0.008818,0.015066,-169.200836,-936.987854,3284.089355
0.292108,1.886727,-12.541468,-0.010092,0.000162,0.010006,-169.200836,-936.987854,3284.089355
0.292108,1.915459,-12.541468,-0.009027,0.000029,0.005878,-169.200836,-936.987854,3284.089355
0.287319,1.968134,-12.53668,-0.000904,0.009217,0.022523,-170.639312,-936.628234,3285.476318
0.229855,1.824475,-12.541468,0.002824,0.011215,0.020792,-170.639312,-936.628234,3285.476318
0.292108,1.881938,-12.527102,0.003357,0.013212,0.007209,-170.639312,-936.628234,3285.476318
0.316051,1.834052,-12.53668,-0.002902,0.010283,0.008008,-169.021026,-937.167663,3286.343017
0.311262,1.953768,-12.565411,-0.004233,0.007353,0.00428,-169.021026,-937.167663,3286.343017
0.35436,1.925036,-12.551045,-0.005432,0.009617,0.009739,-169.021026,-937.167663,3286.343017
0.258587,1.881938,-12.53668,-0.004766,0.007619,0.019993,-169.560455,-936.628234,3285.129394
0.28253,1.87715,-12.527102,-0.005032,0.008818,0.013068,-169.560455,-936.628234,3285.129394
0.325628,1.857995,-12.598932,-0.00663,0.007886,0.004013,-169.560455,-936.628234,3285.129394
0.325628,1.857995,-12.522314,-0.005698,0.010283,0.003747,-169.560455,-936.628234,3285.129394
0.301685,1.843629,-12.565411,-0.012622,0.002293,0.004013,-169.560455,-936.628234,3285.129394
0.306473,1.920248,-12.637241,-0.010225,0.001361,-0.003044,-170.099884,-935.369567,3284.609375
0.24901,2.020809,-12.46485,-0.003168,0.007753,0.006011,-170.099884,-935.369567,3284.609375
0.258587,1.9825,-12.584566,-0.003834,0.004956,0.012136,-170.099884,-935.369567,3284.609375
0.306473,1.963345,-12.493581,0.00855,0.016807,0.01147,-170.099884,-935.369567,3284.609375
0.277742,1.948979,-12.546257,0.009882,0.016408,0.014933,-169.021026,-935.729187,3286.689697
0.339994,1.862784,-12.555834,0.012279,0.018272,0.021324,-169.021026,-935.729187,3286.689697
0.287319,1.867572,-12.498371,0.012146,0.018672,0.021058,-169.021026,-935.729187,3286.689697
0.349571,1.901093,-12.560623,0.012678,0.014411,0.013601,-169.021026,-935.729187,3286.689697
0.311262,1.800531,-12.555834,0.010548,0.010016,0.020392,-168.841217,-935.549377,3285.822998
0.330417,1.824475,-12.541468,0.009216,0.008685,0.012935,-168.841217,-935.549377,3285.822998
0.378303,1.853207,-12.565411,0.00855,0.008152,0.007342,-168.841217,-935.549377,3285.822998
0.35436,1.814897,-12.579777,0.005488,0.00722,0.015465,-168.841217,-935.549377,3285.822998
0.363937,1.824475,-12.546257,0.005887,0.006687,0.008141,-169.200836,-936.268615,3284.436035
0.349571,1.867572,-12.546257,0.005488,0.006554,0.002282,-169.200836,-936.268615,3284.436035
0.316051,1.867572,-12.53189,0.003357,0.004424,0.014533,-169.200836,-936.268615,3284.436035
0.320839,1.838841,-12.498371,0.003756,0.005089,0.015865,-169.200836,-936.268615,3284.436035
0.363937,1.867572,-12.60851,0.004822,0.004424,0.006144,-169.560455,-936.628234,3286.169677
0.349571,1.901093,-12.541468,0.006153,0.008152,0.007342,-169.560455,-936.628234,3286.169677
0.325628,1.886727,-12.541468,0.010681,0.009084,0.00934,-169.560455,-936.628234,3286.169677
0.363937,1.862784,-12.60372,0.009216,0.00935,0.016797,-170.459503,-935.729187,3285.649658
0.38788,1.695181,-12.565411,0.008417,0.01228,0.022123,-170.459503,-935.729187,3285.649658
0.368726,1.743068,-12.565411,0.007085,0.008285,0.009207,-170.459503,-935.729187,3285.649658
0.392669,1.87715,-12.541468,0.004822,0.005755,0.001617,-170.459503,-935.729187,3285.649658
0.349571,1.843629,-12.574989,0.003756,0.004823,0.0144,-170.459503,-937.167663,3285.649658
0.339994,1.790954,-12.53668,0.004689,0.007753,0.016264,-170.459503,-937.167663,3285.649658
0.363937,1.834052,-12.541468,0.005488,0.007087,0.008008,-170.459503,-937.167663,3285.649658
0.38788,1.814897,-12.570199,0.006819,0.006954,0.016797,-170.459503,-937.167663,3285.649658
0.335205,1.810109,-12.579777,0.010281,0.010149,0.015865,-168.841217,-936.268615,3286.516357
0.335205,1.829263,-12.53189,0.013743,0.010549,0.008674,-168.841217,-936.268615,3286.516357
0.430978,1.810109,-12.565411,0.014276,0.008285,0.008141,-168.841217,-936.268615,3286.516357
0.402246,1.786165,-12.560623,0.015608,0.008285,0.011337,-168.841217,-936.268615,3286.516357
0.373515,1.829263,-12.598932,0.019336,0.004424,0.00681,-169.200836,-936.268615,3286.863037
0.349571,1.838841,-12.551045,0.024796,0.008685,0.000818,-169.200836,-936.268615,3286.863037
0.402246,1.87715,-12.551045,0.030388,0.009217,0.008541,-169.200836,-936.268615,3286.863037
0.359149,1.714336,-12.642029,0.032519,0.007753,0.023455,-169.200836,-936.268615,3286.863037
0.378303,1.719124,-12.474427,0.041574,0.019204,0.004013,-169.560455,-936.268615,3285.476318
0.474076,1.623351,-12.53668,0.038378,0.015343,0.000818,-169.560455,-936.268615,3285.476318
0.445344,1.685604,-12.598932,0.038378,0.009883,-0.019822,-169.560455,-936.268615,3285.476318
0.42619,1.795743,-12.53189,0.039843,0.009217,-0.01929,-169.560455,-936.268615,3285.476318
0.498019,1.977711,-12.60851,0.039843,-0.000104,0.018927,-170.459503,-935.729187,3285.302734
0.339994,1.896304,-12.570199,0.044104,-0.000637,0.056612,-170.459503,-935.729187,3285.302734
0.277742,1.618563,-12.67555,0.054624,0.004424,0.068596,-170.459503,-935.729187,3285.302734
0.330417,1.781377,-12.527102,0.074464,0.021468,0.017329,-170.459503,-935.729187,3285.302734
0.35436,1.719124,-12.60851,0.068872,0.022667,0.033442,-168.121978,-934.830139,3285.476318
0.2107,1.192373,-12.699493,0.063545,0.03758,0.030779,-168.121978,-934.830139,3285.476318
0.660833,1.331244,-12.551045,0.018005,0.03505,-0.056974,-170.279693,-934.47052,3287.20996
0.675199,1.312089,-12.60372,-0.004899,0.016275,-0.033138,-170.279693,-934.47052,3287.20996
0.507597,1.249837,-12.503159,-0.040453,-0.007561,-0.015827,-170.279693,-934.47052,3287.20996
0.464499,1.403074,-12.594143,-0.06309,-0.019146,-0.043125,-170.279693,-934.47052,3287.20996
0.512385,1.489269,-12.498371,-0.069082,-0.018879,-0.048585,-170.279693,-934.47052,3287.20996
0.373515,1.652083,-12.670762,-0.079469,-0.029,-0.051514,-169.560455,-935.549377,3285.822998
0.383092,1.723913,-12.651607,-0.079202,-0.02394,-0.048452,-169.560455,-935.549377,3285.822998
0.368726,1.704759,-12.560623,-0.077072,-0.01848,-0.035668,-169.560455,-935.549377,3285.822998
0.344783,1.714336,-12.574989,-0.072278,-0.010757,-0.037532,-170.099884,-935.369567,3286.343017
0.325628,1.757434,-12.579777,-0.068416,-0.009958,-0.02941,-170.099884,-935.369567,3286.343017
0.335205,1.848418,-12.632452,-0.062824,-0.003033,-0.003044,-170.099884,-935.369567,3286.343017
0.325628,1.862784,-12.622875,-0.056299,0.002426,0.002948,-170.099884,-935.369567,3286.343017
0.325628,1.800531,-12.574989,-0.043249,0.011614,-0.003444,-170.459503,-935.729187,3284.956054
0.349571,1.80532,-12.594143,-0.033662,0.014411,-0.0113,-170.459503,-935.729187,3284.956054
0.383092,1.939402,-12.613298,-0.019147,0.020136,-0.028344,-170.459503,-935.729187,3284.956054
0.35436,1.915459,-12.517525,-0.010225,0.027593,0.012269,-170.459503,-935.729187,3284.956054
0.38788,1.814897,-12.570199,-0.004633,0.02746,0.026517,-170.459503,-935.729187,3284.956054
0.430978,1.7718,-12.551045,0.003623,0.030789,0.016397,-169.740264,-935.009948,3285.996337
0.435767,1.714336,-12.579777,0.005221,0.030922,0.014134,-169.740264,-935.009948,3285.996337
0.502808,1.723913,-12.555834,0.00642,0.027727,0.007742,-169.740264,-935.009948,3285.996337
0.45971,1.666449,-12.570199,0.002292,0.025729,0.010139,-170.639312,-936.987854,3285.996337
0.488442,1.676027,-12.527102,-0.001969,0.023599,0.002948,-170.639312,-936.987854,3285.476318
0.560272,1.680815,-12.632452,-0.010092,0.013745,0.010405,-170.639312,-936.987854,3285.476318
0.478865,1.757434,-12.570199,-0.010758,0.013212,0.01946,-170.639312,-936.987854,3285.476318
0.421401,1.867572,-12.53668,-0.013954,0.010416,0.022789,-169.740264,-935.729187,3286.689697
0.42619,1.968134,-12.709071,-0.00916,0.011881,0.026251,-169.740264,-935.729187,3286.689697
0.349571,1.87715,-12.469638,0.004555,0.034917,0.071526,-169.740264,-935.729187,3286.689697
0.526751,1.427017,-12.646819,-0.002635,0.03292,0.074588,-169.740264,-935.729187,3286.689697
0.56506,1.316878,-12.589354,-0.005565,0.041309,0.045693,-169.740264,-935.729187,3286.689697
0.608158,1.618563,-12.488793,-0.072944,0.002426,0.017196,-170.279693,-936.628234,3286.516357
0.483653,1.963345,-12.574989,-0.083197,-0.006229,0.0144,-170.279693,-936.628234,3286.516357
0.392669,2.001655,-12.546257,-0.077871,0.001228,0.049554,-170.819122,-937.886901,3285.996337
0.407035,1.934614,-12.53189,-0.071346,0.004956,0.055813,-170.819122,-937.886901,3285.996337
0.498019,1.862784,-12.632452,-0.059495,0.016142,0.037437,-170.819122,-937.886901,3285.996337
0.526751,1.939402,-12.560623,-0.053636,0.020136,0.030113,-170.819122,-937.886901,3285.996337
0.555483,2.001655,-12.484004,-0.054168,0.01521,0.040366,-168.841217,-936.268615,3285.129394
0.560272,1.838841,-12.565411,-0.055899,0.011614,0.061405,-168.841217,-936.268615,3285.129394
0.498019,1.896304,-12.53189,-0.049907,0.011348,0.053948,-168.841217,-936.268615,3285.129394
0.569849,1.920248,-12.507947,-0.044847,0.012546,0.020126,-168.841217,-936.268615,3285.129394
0.622524,1.905882,-12.632452,-0.043782,0.00935,0.011604,-169.560455,-935.908996,3285.476318
0.517174,2.016021,-12.503159,-0.037923,0.012813,0.003214,-169.560455,-935.908996,3285.476318
0.53154,2.154891,-12.484004,-0.032996,0.009617,-0.004109,-169.560455,-935.908996,3285.476318
0.478865,2.145314,-12.560623,-0.029267,0.016807,0.024121,-169.560455,-935.908996,3285.476318
0.38788,2.097428,-12.53668,-0.016351,0.033719,0.051685,-170.639312,-937.347473,3286.863037
0.488442,2.102216,-12.455272,-0.007163,0.040244,0.049288,-170.639312,-937.347473,3286.863037
0.488442,2.073484,-12.589354,0.007352,0.054092,0.026917,-170.639312,-937.347473,3286.863037
0.53154,2.150103,-12.527102,0.018804,0.065544,0.020658,-170.639312,-937.347473,3286.863037
0.665622,2.049541,-12.560623,0.02666,0.070737,0.055413,-172.257598,-936.448425,3286.689697
0.689565,1.91067,-12.440906,0.036913,0.076463,0.058343,-172.257598,-936.448425,3286.689697
0.737452,1.896304,-12.469638,0.035182,0.071137,0.036371,-172.257598,-936.448425,3286.689697
0.890688,1.867572,-12.579777,0.035582,0.06115,0.01693,-172.257598,-936.448425,3286.689697
0.81407,1.872361,-12.517525,0.037712,0.05862,0.008008,-170.819122,-934.650329,3283.916015
0.81407,1.905882,-12.507947,0.038378,0.047301,-0.019023,-170.819122,-934.650329,3283.916015
0.799704,1.948979,-12.479215,0.041441,0.04557,-0.026214,-170.819122,-934.650329,3283.916015
0.938575,1.862784,-12.541468,0.040775,0.030523,-0.026081,-170.819122,-934.650329,3283.916015
0.895477,1.676027,-12.565411,0.03425,0.019071,-0.020089,-171.53836,-936.808044,3285.649658
0.881111,1.757434,-12.551045,0.03172,0.013345,-0.025548,-171.53836,-936.808044,3285.649658
0.890688,1.786165,-12.460061,0.016273,-0.025671,-0.037266,-171.53836,-936.808044,3285.649658
0.909843,1.714336,-12.445695,0.006153,-0.04884,-0.030076,-171.358551,-935.189758,3284.436035
0.838013,1.599408,-12.53189,-0.008095,-0.075606,-0.06017,-171.358551,-935.189758,3284.436035
0.828436,1.752645,-12.60372,-0.012223,-0.086258,-0.082141,-171.358551,-935.189758,3284.436035
0.660833,2.097428,-12.598932,0.00349,-0.06988,-0.045655,-170.819122,-937.167663,3287.72998
0.584215,1.9825,-12.416963,0.002159,-0.06695,-0.015694,-170.819122,-937.167663,3287.72998
0.651256,1.723913,-12.584566,0.002558,-0.075073,-0.023684,-170.819122,-937.167663,3287.72998
0.627313,1.714336,-12.555834,0.002957,-0.070945,-0.045522,-170.819122,-937.167663,3287.72998
0.526751,1.91067,-12.651607,0.001626,-0.076138,-0.045522,-170.819122,-937.167663,3287.72998
0.464499,1.87715,-12.53668,0.006286,-0.062556,-0.012099,-170.279693,-935.189758,3285.822998
0.488442,1.857995,-12.484004,0.011347,-0.060559,-0.020222,-170.279693,-935.189758,3285.822998
0.589004,1.738279,-12.565411,0.006286,-0.063355,-0.034204,-170.279693,-935.189758,3285.822998
0.493231,1.810109,-12.618086,0.007219,-0.060026,-0.031407,-170.279693,-935.189758,3285.822998
0.296896,1.91067,-12.60372,0.014276,-0.045245,-0.017825,-168.481597,-936.628234,3285.822998
0.268164,1.958557,-12.618086,0.017472,-0.036057,-0.012498,-168.481597,-936.628234,3285.822998
0.368726,1.925036,-12.555834,0.02959,-0.014618,0.012136,-168.481597,-936.628234,3285.822998
0.416612,1.575465,-12.53189,0.022266,-0.014219,0.021324,-170.639312,-935.549377,3287.20996
0.402246,1.62814,-12.570199,0.020535,-0.014885,0.003348,-170.639312,-935.549377,3287.20996
0.488442,1.719124,-12.546257,0.014276,-0.01302,-0.00837,-170.639312,-935.549377,3287.20996
0.464499,1.738279,-12.53668,0.009749,-0.016483,-0.001846,-170.639312,-935.549377,3287.20996
0.378303,1.767011,-12.574989,0.002691,-0.021276,0.014,-170.639312,-935.549377,3287.20996
0.344783,1.767011,-12.613298,0.003224,-0.013686,0.016264,-169.560455,-936.268615,3287.20996
0.373515,1.714336,-12.642029,0.005354,-0.00796,0.01147,-169.560455,-936.268615,3287.20996
0.411824,1.824475,-12.546257,0.004689,-0.002368,0.014533,-169.560455,-936.268615,3287.20996
0.483653,1.728702,-12.555834,0.000561,-0.004365,0.030246,-169.560455,-936.268615,3287.20996
0.421401,1.575465,-12.637241,-0.00663,-0.009425,0.037703,-168.841217,-935.908996,3287.20996
0.42619,1.685604,-12.522314,-0.01209,-0.008093,0.01187,-168.841217,-935.908996,3287.20996
0.378303,1.767011,-12.60372,-0.016218,-0.01302,0.008541,-168.841217,-935.908996,3287.20996
0.483653,1.613774,-12.574989,-0.020878,-0.011156,0.012536,-170.459503,-936.448425,3285.996337
0.407035,1.790954,-12.503159,-0.02474,-0.018347,0.003214,-170.459503,-936.448425,3285.996337
0.373515,1.800531,-12.570199,-0.028202,-0.023407,0.006677,-170.459503,-936.448425,3285.996337
0.378303,1.743068,-12.579777,-0.025938,-0.017282,0.00934,-170.459503,-936.808044,3286.343017
0.363937,1.776588,-12.579777,-0.027536,-0.021276,0.010938,-170.459503,-936.808044,3286.343017
0.335205,1.790954,-12.555834,-0.028868,-0.021143,0.011204,-170.459503,-936.808044,3286.343017
0.306473,1.848418,-12.598932,-0.030333,-0.022208,0.010805,-170.459503,-936.808044,3286.343017
0.306473,1.925036,-12.618086,-0.028202,-0.019412,0.017596,-167.942169,-935.369567,3287.036621
0.373515,1.953768,-12.541468,-0.028468,-0.017415,0.05528,-167.942169,-935.369567,3287.036621
0.330417,1.709547,-12.60372,-0.033528,-0.019812,0.088171,-167.942169,-935.369567,3287.036621
0.277742,1.59462,-12.53189,-0.03233,-0.017015,0.071126,-167.942169,-935.369567,3287.036621
0.277742,1.853207,-12.594143,-0.031265,-0.017947,0.003214,-169.021026,-936.088806,3283.916015
0.306473,2.006443,-12.651607,-0.029667,-0.016349,-0.006506,-169.021026,-936.088806,3283.916015
0.268164,1.948979,-12.565411,-0.021943,-0.004232,0.028115,-169.021026,-936.088806,3283.916015
0.28253,1.834052,-12.546257,-0.014353,0.002027,0.021724,-169.021026,-936.088806,3283.916015
0.368726,1.838841,-12.589354,-0.007562,0.002959,-0.005574,-171.178741,-936.448425,3287.036621
0.325628,1.963345,-12.522314,-0.009959,0.000961,0.017063,-171.178741,-936.448425,3287.036621
0.292108,1.838841,-12.517525,-0.010625,0.000429,0.030246,-171.178741,-936.448425,3287.036621
0.320839,1.867572,-12.53668,-0.000505,0.005089,0.004946,-171.178741,-936.448425,3287.036621
0.306473,1.867572,-12.503159,0.00136,0.008152,-0.005308,-169.021026,-936.448425,3285.996337
0.35436,1.786165,-12.541468,-0.000372,0.003491,-0.005974,-169.021026,-936.448425,3285.996337
0.383092,1.73349,-12.541468,-0.002369,0.001361,-0.01383,-169.021026,-936.448425,3285.996337
0.373515,1.767011,-12.67555,-0.007429,-0.006895,-0.039397,-169.021026,-936.448425,3285.996337
0.17718,2.140525,-12.445695,-0.000105,-0.000104,-0.017958,-169.560455,-936.268615,3287.90332
0.143659,1.953768,-12.369076,-0.003035,0.005622,0.007209,-169.560455,-936.268615,3287.90332
0.397458,1.757434,-12.694705,0.005354,0.010283,-0.021553,-169.560455,-936.268615,3287.90332
0.368726,1.790954,-12.503159,0.010814,0.022533,-0.047253,-169.560455,-936.268615,3287.90332
0.392669,1.905882,-12.512736,0.007884,0.002959,-0.052846,-168.121978,-937.347473,3287.20996
0.330417,1.872361,-12.594143,0.007751,-0.006762,-0.041927,-168.121978,-937.347473,3287.20996
0.339994,1.829263,-12.53668,0.010414,-0.003832,-0.066961,-168.121978,-935.908996,3285.129394
0.373515,1.814897,-12.594143,0.004822,-0.007161,-0.05218,-168.121978,-935.908996,3285.129394
0.220278,1.80532,-12.555834,-0.000105,-0.010357,-0.022352,-168.121978,-935.908996,3285.129394
0.186757,1.795743,-12.560623,-0.002768,-0.010091,-0.030076,-168.121978,-935.908996,3285.129394
0.220278,1.685604,-12.527102,-0.006763,-0.000637,-0.045389,-168.121978,-935.908996,3285.129394
0.320839,1.829263,-12.574989,-0.012622,0.000828,-0.050982,-169.200836,-936.268615,3288.25
0.234644,1.814897,-12.507947,-0.014886,0.003891,-0.046321,-169.200836,-936.268615,3288.25
0.24901,1.829263,-12.670762,-0.022876,-0.001569,-0.045788,-169.200836,-936.268615,3288.25
0.263376,1.795743,-12.627664,-0.024473,0.004157,-0.03913,-169.200836,-936.268615,3288.25
0.167603,1.901093,-12.551045,-0.020745,0.008552,-0.042593,-169.920074,-936.268615,3286.863037
0.244221,1.958557,-12.60372,-0.021278,0.007753,-0.048452,-169.920074,-936.268615,3286.863037
0.253798,1.709547,-12.560623,-0.026205,0.01268,-0.030475,-169.920074,-936.268615,3286.863037
0.28253,1.786165,-12.560623,-0.032596,0.013612,-0.044057,-170.279693,-936.987854,3286.863037
0.306473,1.862784,-12.474427,-0.032729,0.011881,-0.046188,-170.279693,-936.987854,3286.863037
0.35436,1.872361,-12.594143,-0.044181,0.001228,-0.024216,-170.279693,-936.987854,3286.863037
0.225066,1.896304,-12.579777,-0.043515,0.001894,-0.015428,-170.279693,-936.987854,3286.863037
0.186757,2.145314,-12.498371,-0.03446,0.005489,-0.004775,-170.279693,-936.987854,3286.863037
0.225066,1.905882,-12.527102,-0.029001,0.012946,0.03717,-168.841217,-937.707092,3287.55664
0.186757,1.896304,-12.574989,-0.023142,0.013878,0.02745,-168.841217,-937.707092,3287.55664
0.316051,2.063907,-12.551045,-0.010891,0.023865,0.011071,-168.841217,-937.707092,3287.55664
0.263376,2.039964,-12.527102,-0.008761,0.026528,0.029181,-168.841217,-937.707092,3287.55664
0.344783,1.915459,-12.560623,-0.005831,0.02533,0.045959,-169.380645,-936.808044,3287.72998
0.373515,1.843629,-12.493581,-0.004766,0.025063,0.038102,-169.380645,-936.808044,3287.72998
0.330417,1.901093,-12.579777,-0.008095,0.016941,0.033974,-169.380645,-936.808044,3287.72998
0.272953,1.939402,-12.517525,-0.007296,0.019604,0.038901,-169.380645,-936.808044,3287.72998
0.349571,1.929825,-12.546257,-0.00703,0.018405,0.033974,-169.021026,-935.729187,3287.72998
0.287319,1.925036,-12.527102,-0.003035,0.020669,0.025452,-169.021026,-935.729187,3287.72998
0.325628,1.996866,-12.565411,-0.001037,0.019338,0.026651,-169.021026,-935.729187,3287.72998
0.373515,1.929825,-12.479215,0.004555,0.022667,0.062471,-168.841217,-935.549377,3288.25
0.502808,2.020809,-12.517525,0.003091,0.017873,0.089769,-168.841217,-935.549377,3288.25
0.416612,1.896304,-12.555834,-0.005432,0.006554,0.159411,-168.841217,-935.549377,3288.25
0.397458,1.767011,-12.551045,-0.00663,0.00469,0.149957,-168.121978,-936.268615,3287.55664
0.339994,1.618563,-12.551045,-0.009959,0.001228,0.085241,-168.121978,-936.268615,3287.55664
