0.450133,1.671238,-12.613298,-0.012889,-0.004631,-0.010634,-171.71817,-934.830139,3284.089355
0.306473,1.671238,-12.517525,-0.007562,0.008285,0.030912,-168.121978,-936.268615,3287.55664
0.368726,1.814897,-12.555834,-0.005964,0.013745,-0.044191,-168.121978,-936.268615,3287.55664
0.330417,1.867572,-12.498371,-0.007163,0.016408,-0.070956,-168.121978,-936.268615,3287.55664
0.469287,1.948979,-12.589354,-0.011291,0.00935,-0.08334,-169.380645,-936.808044,3288.07666
0.411824,2.097428,-12.541468,-0.007828,0.006554,-0.043392,-169.380645,-936.808044,3288.07666
0.430978,2.025598,-12.541468,-0.008627,0.007486,-0.016893,-169.380645,-936.808044,3288.07666
0.407035,1.87715,-12.522314,-0.006896,0.004424,-0.000381,-169.021026,-936.808044,3286.343017
0.42619,1.896304,-12.527102,-0.009293,-0.000637,-0.003976,-169.021026,-936.808044,3286.343017
0.464499,1.795743,-12.53189,-0.019547,-0.005963,0.006943,-169.021026,-936.808044,3286.343017
0.383092,1.790954,-12.560623,-0.021411,-0.01049,-0.003044,-169.021026,-936.808044,3286.343017
0.421401,2.011232,-12.551045,-0.02181,-0.009558,-0.025015,-168.661407,-936.448425,3286.689697
0.359149,1.9825,-12.527102,-0.023142,-0.010224,0.009207,-168.661407,-936.448425,3286.689697
0.301685,1.977711,-12.498371,-0.021677,-0.01302,0.015598,-168.661407,-936.448425,3286.689697
0.407035,1.915459,-12.541468,-0.019147,-0.009958,-0.002911,-168.661407,-936.448425,3286.689697
0.402246,1.925036,-12.546257,-0.015419,-0.008493,-0.007305,-168.661407,-936.448425,3286.689697
0.378303,1.992077,-12.498371,-0.017416,-0.012621,0.006144,-169.021026,-936.448425,3287.036621
0.373515,2.001655,-12.469638,-0.018082,-0.015817,0.016397,-169.021026,-936.448425,3287.036621
0.320839,1.929825,-12.541468,-0.018481,-0.01808,0.014267,-169.021026,-936.448425,3287.036621
0.325628,2.020809,-12.503159,-0.010758,-0.009425,0.006011,-166.863311,-936.088806,3285.649658
0.330417,2.001655,-12.479215,-0.012223,-0.012621,0.014134,-166.863311,-936.088806,3285.649658
0.363937,1.953768,-12.560623,-0.011557,-0.014751,0.019327,-166.863311,-936.088806,3285.649658
0.306473,1.944191,-12.498371,-0.012223,-0.011822,0.015332,-166.863311,-936.088806,3285.649658
0.344783,2.030386,-12.541468,-0.008894,-0.016349,0.011204,-166.863311,-936.088806,3285.649658
0.258587,1.992077,-12.503159,0.002691,-0.011023,0.018661,-168.301788,-936.808044,3286.689697
0.316051,1.963345,-12.579777,0.007751,-0.008493,0.005478,-168.301788,-936.808044,3286.689697
0.296896,1.972923,-12.613298,0.011613,-0.006096,-0.002378,-167.942169,-936.448425,3286.343017
0.296896,2.135737,-12.522314,0.021467,-0.000637,-0.004908,-167.942169,-936.448425,3286.343017
0.306473,1.987289,-12.546257,0.019336,0.000961,0.019726,-167.942169,-936.448425,3286.343017
0.258587,1.901093,-12.560623,0.024929,0.006021,0.017729,-167.942169,-936.448425,3286.343017
0.292108,1.977711,-12.53668,0.027992,0.008818,0.004679,-168.301788,-936.088806,3287.036621
0.368726,1.891516,-12.551045,0.025728,0.009217,0.007342,-168.301788,-936.088806,3287.036621
0.277742,1.905882,-12.579777,0.02413,0.010815,0.008141,-168.301788,-936.088806,3287.036621
0.287319,1.963345,-12.503159,0.027459,0.015476,0.004812,-168.301788,-936.088806,3287.036621
0.311262,1.814897,-12.60851,0.020401,0.015476,0.013601,-167.942169,-935.729187,3284.609375
0.287319,1.776588,-12.618086,0.020268,0.015875,0.007875,-167.942169,-935.729187,3284.609375
0.335205,1.795743,-12.507947,0.019736,0.025063,-0.019955,-167.942169,-935.729187,3284.609375
0.397458,1.767011,-12.584566,0.015341,0.021868,-0.022752,-167.942169,-935.729187,3284.609375
0.311262,1.929825,-12.574989,0.013078,0.023199,-0.007705,-168.301788,-936.088806,3286.689697
0.320839,1.857995,-12.507947,0.009482,0.026794,0.006011,-168.301788,-936.088806,3286.689697
0.373515,1.819686,-12.60372,0.006286,0.021069,0.013068,-168.301788,-936.088806,3286.689697
0.397458,1.853207,-12.46485,0.001759,0.021468,0.017196,-168.301788,-936.088806,3286.689697
0.402246,1.781377,-12.589354,-0.004633,0.01481,0.021591,-168.841217,-936.268615,3288.596923
0.325628,1.814897,-12.498371,-0.001304,0.0224,0.001883,-168.841217,-936.268615,3288.596923
0.368726,1.857995,-12.498371,-0.004499,0.020136,-0.007971,-168.841217,-936.268615,3288.596923
0.416612,1.819686,-12.53668,-0.011424,0.017473,0.007742,-168.841217,-936.268615,3288.596923
0.421401,1.80532,-12.498371,-0.013554,0.016408,0.009207,-168.841217,-936.268615,3288.596923
0.378303,1.862784,-12.589354,-0.014087,0.014011,-0.00078,-169.380645,-935.369567,3287.036621
0.45971,1.891516,-12.503159,-0.015285,0.015875,-0.001313,-169.380645,-935.369567,3287.036621
0.478865,1.87715,-12.474427,-0.01675,0.011082,0.006543,-169.380645,-935.369567,3287.036621
0.416612,1.848418,-12.589354,-0.020479,0.00216,0.017463,-169.021026,-936.808044,3287.72998
0.378303,1.87715,-12.565411,-0.018082,0.005356,0.012003,-169.021026,-936.808044,3287.72998
0.359149,1.905882,-12.493581,-0.013155,0.004823,0.028914,-169.021026,-936.808044,3287.72998
0.416612,1.915459,-12.598932,-0.008228,0.002959,0.014134,-169.021026,-935.369567,3285.996337
0.445344,1.934614,-12.60851,-0.005298,0.00469,0.012136,-169.021026,-935.369567,3285.996337
0.349571,1.948979,-12.527102,0.000028,0.008552,0.027982,-169.021026,-935.369567,3285.996337
0.402246,1.915459,-12.551045,0.001226,0.007087,0.029314,-169.021026,-935.369567,3285.996337
0.454922,1.790954,-12.53668,0.001493,0.007619,0.023322,-168.301788,-934.29071,3287.036621
0.454922,1.819686,-12.574989,-0.002369,0.001228,0.012403,-168.301788,-934.29071,3287.036621
0.42619,1.896304,-12.60372,-0.003567,0.001894,0.008408,-168.301788,-934.29071,3287.036621
0.421401,1.848418,-12.527102,-0.006231,-0.001302,0.014666,-168.301788,-934.29071,3287.036621
0.445344,1.762222,-12.527102,-0.007163,-0.003832,0.015998,-168.481597,-936.268615,3286.863037
0.454922,1.767011,-12.565411,-0.01209,-0.010091,-0.010235,-168.481597,-936.268615,3286.863037
0.344783,1.867572,-12.522314,-0.015285,-0.005697,-0.028877,-168.481597,-936.268615,3286.863037
0.359149,1.819686,-12.488793,-0.017815,-0.005031,-0.031274,-168.481597,-936.268615,3286.863037
0.450133,1.738279,-12.551045,-0.026071,-0.008093,-0.044856,-169.380645,-936.088806,3287.72998
0.359149,1.814897,-12.522314,-0.029534,-0.007694,-0.05511,-169.380645,-936.088806,3287.72998
0.311262,1.996866,-12.60851,-0.032596,-0.009292,-0.067227,-169.380645,-936.088806,3287.72998
0.339994,2.05433,-12.53189,-0.029267,-0.000237,-0.057373,-169.380645,-936.088806,3287.72998
0.349571,2.035175,-12.574989,-0.023009,0.002293,-0.02941,-169.560455,-935.908996,3286.863037
0.373515,2.116582,-12.574989,-0.014087,0.004157,-0.014363,-169.560455,-935.908996,3286.863037
0.397458,2.37038,-12.541468,0.008817,0.009084,0.026784,-169.560455,-935.908996,3286.863037
0.28253,2.226721,-12.622875,0.029456,0.013079,0.10415,-169.560455,-935.908996,3286.863037
0.359149,2.169257,-12.665973,0.045169,0.023066,0.115868,-168.661407,-936.448425,3286.689697
0.35436,2.121371,-12.565411,0.076595,0.035583,0.128252,-168.661407,-936.448425,3286.689697
0.402246,1.972923,-12.555834,0.083386,0.039977,0.145429,-168.661407,-936.448425,3286.689697
0.450133,1.59462,-12.503159,0.086449,0.047967,0.146495,-168.661407,-936.448425,3286.689697
0.464499,1.479692,-12.565411,0.081389,0.044372,0.117333,-168.661407,-936.448425,3286.689697
0.373515,1.474903,-12.651607,0.06288,0.043839,0.035706,-167.762359,-935.549377,3286.169677
0.526751,1.623351,-12.594143,0.05995,0.052628,0.000019,-167.762359,-935.549377,3286.169677
0.617735,1.532367,-12.551045,0.037313,0.047168,0.007342,-167.762359,-935.549377,3286.169677
0.617735,1.446171,-12.656395,-0.009027,0.016009,-0.047386,-170.099884,-935.009948,3285.649658
0.598581,1.623351,-12.416963,-0.02474,0.010016,-0.079478,-170.099884,-935.009948,3285.649658
0.574638,1.599408,-12.53189,-0.041252,-0.004232,-0.065496,-170.099884,-935.009948,3285.649658
0.474076,1.661661,-12.589354,-0.051638,-0.011156,-0.064431,-170.279693,-934.830139,3288.596923
0.56506,1.743068,-12.618086,-0.056166,-0.012887,-0.075483,-170.279693,-934.830139,3288.596923
0.493231,1.925036,-12.646819,-0.060693,-0.018613,-0.055909,-170.279693,-934.830139,3288.596923
0.550694,1.996866,-12.60851,-0.055367,-0.014885,-0.037532,-170.279693,-934.830139,3288.596923
0.569849,2.533195,-12.570199,-0.043782,-0.013154,0.054082,-168.301788,-937.167663,3288.423339
0.435767,1.45096,-12.541468,-0.061758,-0.009691,0.248362,-168.301788,-937.167663,3288.423339
0.148448,0.933786,-12.579777,-0.062158,-0.004764,0.18085,-168.301788,-937.167663,3288.423339
0.435767,1.661661,-12.507947,-0.038455,0.019737,-0.127149,-168.301788,-937.167663,3288.423339
0.632101,2.059118,-12.445695,-0.042184,0.023332,-0.159241,-169.560455,-936.987854,3285.822998
0.435767,1.80532,-12.60372,-0.062424,0.015875,-0.058039,-169.560455,-936.987854,3285.822998
0.339994,1.62814,-12.60372,-0.06269,0.025596,-0.072154,-169.560455,-936.987854,3285.822998
0.478865,1.968134,-12.450484,-0.050706,0.039711,-0.166698,-169.560455,-936.987854,3285.822998
0.53154,2.202778,-12.598932,-0.048442,0.03798,-0.137536,-168.661407,-936.448425,3287.3833
0.445344,2.269819,-12.541468,-0.04032,0.044372,-0.094259,-168.661407,-936.448425,3287.3833
0.378303,2.288974,-12.60851,-0.02687,0.048366,-0.032606,-168.661407,-936.448425,3287.3833
0.320839,2.312917,-12.637241,-0.011291,0.059951,-0.014363,-168.661407,-936.448425,3287.3833
0.35436,2.250664,-12.488793,0.02413,0.092176,0.007476,-168.301788,-936.448425,3287.036621
0.445344,2.226721,-12.517525,0.042506,0.102563,0.010006,-168.301788,-936.448425,3287.036621
0.847591,2.001655,-12.498371,0.056488,0.110153,0.057544,-168.301788,-936.448425,3287.036621
0.905054,1.618563,-12.349922,0.03931,0.084719,0.108145,-168.301788,-936.448425,3287.036621
0.924209,1.398285,-12.416963,0.0216,0.060218,0.10415,-172.257598,-936.088806,3287.72998
0.847591,1.604197,-12.460061,-0.005298,0.018139,0.040233,-172.257598,-936.088806,3287.72998
0.770972,1.87715,-12.53189,-0.012489,0.005356,0.011604,-172.257598,-936.088806,3287.72998
0.818859,2.178835,-12.565411,-0.00157,0.006687,-0.007039,-172.257598,-936.088806,3287.72998
0.651256,2.284185,-12.527102,0.009482,0.005223,0.013468,-172.257598,-936.088806,3287.72998
0.713508,1.80532,-12.555834,0.068739,0.036781,0.056479,-169.200836,-935.549377,3286.516357
0.857168,1.814897,-12.661184,0.072867,0.033186,0.043695,-169.200836,-935.549377,3286.516357
0.914632,1.52279,-12.53668,0.05742,0.028126,0.064335,-169.560455,-936.268615,3287.55664
0.809281,1.403074,-12.546257,0.047966,0.01481,0.048089,-169.560455,-936.268615,3287.55664
0.852379,1.513213,-12.373866,0.036514,0.000162,-0.035668,-169.560455,-936.268615,3287.55664
0.914632,1.551522,-12.498371,0.021733,-0.01848,-0.05218,-169.560455,-936.268615,3287.55664
0.909843,1.532367,-12.546257,-0.006497,-0.039652,-0.02142,-169.920074,-935.908996,3286.863037
0.861956,1.513213,-12.469638,-0.020878,-0.050039,-0.01383,-169.920074,-935.908996,3286.863037
0.794915,1.680815,-12.651607,-0.039787,-0.078269,-0.053645,-169.920074,-935.908996,3286.863037
0.747029,1.786165,-12.618086,-0.042983,-0.078935,-0.056841,-169.920074,-935.908996,3286.863037
0.63689,1.786165,-12.522314,-0.045113,-0.076538,-0.038198,-170.279693,-937.707092,3288.25
0.689565,1.752645,-12.627664,-0.040985,-0.075339,-0.06989,-170.279693,-937.707092,3288.25
0.656045,1.709547,-12.53668,-0.039387,-0.065086,-0.074684,-170.279693,-937.707092,3288.25
0.574638,1.87715,-12.637241,-0.047643,-0.086924,-0.063898,-170.279693,-937.707092,3288.25
0.555483,1.9825,-12.407386,-0.043915,-0.070546,-0.051115,-169.021026,-935.369567,3287.72998
0.42619,1.800531,-12.460061,-0.05763,-0.089587,-0.017692,-169.021026,-935.369567,3287.72998
0.363937,2.130948,-12.613298,-0.036991,-0.080533,-0.042193,-169.021026,-935.369567,3287.72998
0.402246,2.140525,-12.665973,-0.036591,-0.072143,-0.035535,-169.021026,-935.369567,3287.72998
0.292108,2.049541,-12.517525,-0.016084,-0.047243,-0.002511,-169.560455,-936.987854,3289.636962
0.24901,2.025598,-12.397809,-0.010891,-0.041783,0.000418,-169.560455,-936.987854,3289.636962
0.287319,1.939402,-12.450484,-0.011157,-0.050838,0.015332,-169.560455,-936.987854,3289.636962
0.239432,2.05433,-12.354711,-0.004499,-0.04924,0.020126,-169.560455,-936.987854,3289.636962
0.416612,1.963345,-12.81921,-0.013554,-0.07201,0.068063,-167.942169,-936.448425,3288.07666
0.301685,1.901093,-12.962869,-0.002635,-0.044712,0.082312,-167.942169,-936.448425,3288.07666
0.24901,1.9825,-12.412175,0.025462,-0.007561,0.046225,-167.942169,-936.448425,3288.07666
0.225066,2.025598,-12.469638,0.028657,-0.010357,0.035173,-167.942169,-936.448425,3288.07666
0.253798,1.91067,-12.517525,0.031321,-0.005297,0.071259,-167.942169,-937.527282,3286.689697
0.292108,1.862784,-12.546257,0.035049,-0.004764,0.080447,-167.942169,-937.527282,3286.689697
0.316051,1.757434,-12.579777,0.040375,0.003092,0.059674,-167.942169,-937.527282,3286.689697
0.378303,1.853207,-12.507947,0.03931,0.025862,0.037703,-167.40274,-934.1109,3288.25
0.359149,1.790954,-12.622875,0.035848,0.0228,0.053682,-167.40274,-934.1109,3288.25
0.292108,1.695181,-12.503159,0.038644,0.035583,0.051152,-167.40274,-934.1109,3288.25
0.445344,1.608985,-12.512736,0.038644,0.035583,0.026917,-167.40274,-934.1109,3288.25
0.493231,1.723913,-12.632452,0.034916,0.029458,-0.030741,-167.22293,-935.009948,3286.689697
0.502808,1.767011,-12.589354,0.033318,0.02786,-0.027279,-167.22293,-935.009948,3286.689697
0.454922,1.656872,-12.574989,0.025328,0.026262,0.00681,-167.22293,-935.009948,3286.689697
0.38788,1.652083,-12.589354,0.02373,0.02533,-0.001047,-167.22293,-935.009948,3286.689697
0.411824,1.704759,-12.517525,0.023065,0.026395,-0.028344,-168.661407,-934.650329,3287.72998
0.483653,1.714336,-12.551045,0.0212,0.023199,-0.026347,-168.661407,-934.650329,3287.72998
0.440556,1.618563,-12.618086,0.018804,0.021868,-0.025149,-168.661407,-934.650329,3287.72998
0.454922,1.647295,-12.546257,0.018537,0.025996,-0.030209,-168.661407,-934.650329,3287.72998
0.536328,1.618563,-12.618086,0.002691,0.012546,-0.020355,-170.099884,-935.009948,3285.996337
0.416612,1.685604,-12.522314,-0.000771,0.007353,-0.022485,-170.099884,-935.009948,3285.996337
0.45971,1.69997,-12.627664,-0.005565,0.005089,-0.019156,-170.099884,-935.009948,3285.996337
0.38788,1.762222,-12.527102,0.004955,0.015742,-0.029277,-170.099884,-935.009948,3285.996337
0.493231,1.810109,-12.53189,0.009083,0.011082,-0.041128,-167.40274,-934.830139,3286.169677
0.56506,1.781377,-12.670762,0.01108,-0.002634,-0.039264,-167.40274,-934.830139,3286.169677
0.488442,1.73349,-12.60851,0.017871,-0.002101,-0.035002,-167.40274,-934.830139,3286.169677
0.512385,1.561099,-12.560623,0.020535,-0.005563,-0.021154,-167.40274,-934.830139,3286.169677
0.45971,1.494058,-12.574989,0.020535,-0.007561,-0.02941,-167.40274,-934.830139,3286.169677
0.502808,1.527578,-12.488793,0.009615,-0.013953,-0.073486,-170.459503,-935.729187,3287.72998
0.569849,1.647295,-12.733014,0.004289,-0.019279,-0.07242,-170.459503,-935.729187,3287.72998
0.373515,1.7718,-12.598932,0.017738,0.002293,-0.042193,-170.459503,-935.729187,3287.72998
0.397458,1.570676,-12.632452,0.018404,0.000562,-0.035269,-168.301788,-935.369567,3288.770263
0.474076,1.580254,-12.546257,0.023597,0.005622,-0.046587,-168.301788,-935.369567,3288.770263
0.593792,1.671238,-12.388232,0.01108,-0.023274,-0.045655,-168.301788,-935.369567,3288.770263
0.493231,1.647295,-12.637241,-0.001437,-0.044712,-0.018491,-168.301788,-935.369567,3288.770263
0.296896,1.666449,-12.541468,0.009216,-0.028334,0.032776,-169.021026,-935.009948,3289.463623
0.229855,1.618563,-12.378654,0.015341,-0.031663,0.036238,-169.021026,-935.009948,3289.463623
0.469287,1.192373,-12.862307,-0.001836,-0.037921,-0.007571,-169.021026,-935.009948,3289.463623
0.35436,1.230682,-12.752168,0.001626,-0.019412,-0.053778,-168.481597,-934.830139,3288.943603
0.373515,1.704759,-12.551045,-0.009293,-0.014219,-0.084005,-168.481597,-934.830139,3288.943603
0.368726,1.920248,-12.574989,-0.011291,-0.011556,-0.038465,-168.481597,-934.830139,3288.943603
0.411824,1.690392,-12.560623,-0.017949,-0.020477,0.096027,-168.481597,-934.830139,3288.943603
0.258587,1.369553,-12.53668,-0.020212,-0.021543,0.106014,-168.301788,-934.650329,3287.72998
0.158025,1.637717,-12.694705,-0.003834,-0.022208,-0.008504,-168.301788,-934.650329,3287.72998
0.244221,1.953768,-12.713859,0.008683,-0.008892,-0.039796,-168.301788,-934.650329,3287.72998
0.272953,1.436594,-12.598932,0.013477,0.005622,0.09403,-168.301788,-934.650329,3287.72998
0.292108,1.254626,-12.651607,0.00855,0.004024,0.066466,-168.301788,-934.29071,3287.72998
0.411824,1.561099,-12.53189,0.007884,0.005223,-0.017292,-168.301788,-934.29071,3287.72998
0.301685,1.704759,-12.651607,0.005088,-0.000503,-0.00837,-168.301788,-934.29071,3287.72998
0.287319,1.321667,-12.555834,-0.003701,0.006687,0.013201,-168.301788,-934.29071,3287.72998
0.349571,1.403074,-12.551045,-0.0041,0.002826,-0.018357,-168.481597,-933.751281,3286.516357
0.325628,1.790954,-12.60372,-0.012489,-0.008493,-0.013963,-168.481597,-933.751281,3286.516357
0.138871,1.776588,-12.761746,0.002824,0.00975,0.056745,-168.481597,-933.751281,3286.516357
0.110139,1.69997,-12.507947,0.013477,0.027194,0.053283,-168.481597,-933.751281,3286.516357
0.42619,1.52279,-12.594143,0.01361,0.022267,0.000684,-169.021026,-934.650329,3288.07666
0.42619,1.546733,-12.574989,0.012412,0.018539,-0.000115,-169.021026,-934.650329,3288.07666
0.292108,1.484481,-12.594143,0.004156,0.008285,0.009473,-169.021026,-934.650329,3288.07666
0.38788,1.27378,-12.60851,-0.009293,0.013612,-0.019689,-169.021026,-934.650329,3288.07666
0.435767,1.465326,-12.579777,-0.006364,0.013478,-0.04206,-167.762359,-934.830139,3286.863037
0.330417,1.589831,-12.60851,-0.02221,0.00682,-0.031673,-167.762359,-934.830139,3286.863037
0.296896,1.508424,-12.589354,-0.020346,0.006687,-0.027412,-167.762359,-934.830139,3286.863037
0.296896,1.570676,-12.642029,-0.015552,0.014144,-0.052846,-167.762359,-934.830139,3286.863037
0.35436,1.656872,-12.594143,-0.013288,0.018139,0.00388,-167.40274,-936.268615,3288.596923
0.363937,1.575465,-12.53189,-0.01169,0.015742,0.026651,-167.40274,-936.268615,3288.596923
0.344783,1.570676,-12.584566,-0.015818,0.013478,0.035439,-167.762359,-936.987854,3287.90332
0.339994,1.671238,-12.541468,-0.013821,0.00722,0.030779,-167.762359,-936.987854,3287.90332
0.320839,1.69997,-12.622875,-0.015818,0.004557,0.028648,-167.762359,-936.987854,3287.90332
0.368726,1.608985,-12.522314,-0.01209,0.01268,0.040499,-167.762359,-936.987854,3287.90332
0.373515,1.52279,-12.579777,-0.018881,0.003225,0.045559,-166.863311,-935.729187,3286.343017
0.344783,1.570676,-12.517525,-0.019413,-0.00037,0.038635,-166.863311,-935.729187,3286.343017
0.416612,1.551522,-12.642029,-0.026071,-0.014485,0.025585,-166.863311,-935.729187,3286.343017
0.435767,1.532367,-12.713859,-0.026604,-0.010357,0.019327,-166.863311,-935.729187,3286.343017
0.316051,1.661661,-12.584566,-0.015685,0.000429,-0.000913,-169.200836,-934.47052,3287.20996
0.407035,1.704759,-12.565411,-0.013155,0.000828,-0.011433,-169.200836,-934.47052,3287.20996
0.42619,1.767011,-12.560623,-0.017017,-0.006496,0.003614,-169.200836,-934.47052,3287.20996
0.349571,1.690392,-12.618086,-0.014486,-0.011556,0.057011,-169.200836,-934.47052,3287.20996
0.349571,1.484481,-12.618086,-0.015285,-0.007428,0.064069,-169.200836,-934.47052,3287.20996
0.296896,1.565888,-12.661184,-0.012755,0.000429,0.015199,-168.121978,-935.549377,3286.169677
0.311262,1.714336,-12.565411,-0.008361,0.00176,0.002682,-168.121978,-935.549377,3286.169677
0.35436,1.585042,-12.589354,-0.017815,-0.001169,0.042497,-168.121978,-935.549377,3286.169677
0.344783,1.431806,-12.488793,-0.021544,-0.003699,0.004147,-167.40274,-934.830139,3286.516357
0.35436,1.561099,-12.642029,-0.024607,-0.010357,-0.022219,-167.40274,-934.830139,3286.516357
0.287319,1.7718,-12.642029,-0.021943,-0.002767,-0.042859,-167.40274,-934.830139,3286.516357
0.2107,1.786165,-12.680338,-0.017283,0.002826,-0.048318,-167.40274,-934.830139,3286.516357
0.349571,1.747856,-12.67555,-0.006231,0.015609,-0.055642,-167.22293,-936.808044,3288.07666
0.483653,1.714336,-12.493581,-0.0041,0.0228,-0.036201,-167.22293,-936.808044,3288.07666
0.464499,1.513213,-12.584566,-0.024873,0.004823,-0.00624,-167.22293,-936.808044,3288.07666
0.349571,1.642506,-12.560623,-0.022476,0.008818,-0.00584,-167.22293,-936.808044,3288.07666
0.301685,1.666449,-12.53189,-0.025006,0.007087,-0.012765,-167.22293,-936.808044,3288.07666
0.35436,1.709547,-12.656395,-0.025406,0.003225,-0.015961,-167.40274,-936.987854,3289.290283
0.301685,1.704759,-12.680338,-0.021278,0.005223,-0.012498,-167.40274,-936.987854,3289.290283
0.407035,1.671238,-12.503159,-0.017283,0.011215,-0.008504,-168.841217,-936.268615,3288.596923
0.392669,1.69997,-12.527102,-0.021278,0.003092,0.00175,-168.841217,-936.268615,3288.596923
0.344783,1.752645,-12.474427,-0.026071,-0.004099,0.006677,-168.841217,-936.268615,3288.596923
0.368726,1.819686,-12.565411,-0.029134,-0.009159,0.012403,-168.841217,-936.268615,3288.596923
0.24901,1.929825,-12.574989,-0.019813,-0.003832,0.060473,-168.121978,-936.628234,3288.596923
0.296896,1.704759,-12.565411,-0.020212,-0.001036,0.071392,-168.121978,-936.628234,3288.596923
0.416612,1.647295,-12.594143,-0.014087,0.004956,0.012935,-168.121978,-936.628234,3288.596923
0.407035,1.915459,-12.512736,-0.016617,-0.004498,0.049821,-168.121978,-936.628234,3288.596923